BeSS #,Name,RA,Dec,Vmag,SpecType,Simbad classification,Catalog memberships,Literature classification,Reference,epsi,sepsi,BP-RP,Parallax,Parallax_err,Gflux,Gflux_corrected,Gflux_err,Gmag,Gmag_corrected,Gmag_err,PM,PM_dec,pmdec_error,PM_RA,PM_RA_err,rgeo,rpgeo,Fluxb,Fluxh,Fluxm,Fluxs,Fluxu,Fluxw,HRhm,HRhs,HRms,NHGal,S_N,2CXO,2SXPS,CR0,E_CR0,e_CR0,SwiftHR1,SwiftHR2,CR1,e_CR1,CR2,E_CR2,e_CR2,CR3,E_CR3,e_CR3,PcstS0,FPO0,FPU0,Gam1,E_Gam1,e_Gam1,4XMM,Flux1,e_Flux1,Flux2,e_Flux2,Flux3,e_Flux3,Flux4,e_Flux4,Flux5,e_Flux5,Flux8,e_Flux8,Flux9,e_Flux9,HR1,e_HR1,HR2,e_HR2,HR3,e_HR3,HR4,e_HR4,2MASS,Jmag,Hmag,Kmag,e_Jmag,e_Hmag,e_Kmag,WISE,W1mag,e_W1mag,W2mag,e_W2mag,W3mag,e_W3mag
52,RX J0049.7-7323,12.42495833,-73.38741944,14.98,B2Ve,HMXB,"Gaia, Chandra, XMM, Swift, WISE, 2MASS",Be/XRB,http://articles.adsabs.harvard.edu/pdf/2000A%26A...359..573H,0.09,2.317,0.185655,-0.0301,0.0199,22713.9,22713.9,63.6131,14.796638,14.796638,0.004103,1.32,-1.209,0.025,0.53,0.022,22524.3223,27205.6895,3.64e-14,2.82e-14,6.32e-15,1.99e-15,0.0,,0.30106,0.5484100000000001,0.29482,4.58,58.367,J004942.0-732314,23322.0,0.0461,0.0012,-0.0012,0.657,0.481,0.0017,-0.000259,0.0104,0.000545,-0.000545,0.0296,0.000914,-0.000914,0.00E+00,4.24e-12,4.66e-12,4.69E-01,9.08E-02,-9.26E-02,J004942.2-732314,9.756830000000002e-16,2.76931e-16,5.07373e-15,5.37789e-16,4.5532e-14,1.6183199999999998e-15,1.14009e-13,4.3317799999999996e-15,5.58527e-13,2.46015e-14,7.60512e-13,2.5123099999999998e-14,1.36572e-13,3.2881300000000004e-15,0.781369,0.0406216,0.672771,0.018266900000000003," 0.141023"," 1.67773e-02",-0.024442,0.0186957,00494199-7323147,14.550999999999998,14.482,14.303,0.039,0.062,0.07200000000000001,J004941.97-732314.9,13.699000000000002,0.018000000000000002,13.544,0.015,12.848,
60,DZ Tuc,12.68620833,-73.2681,15.44,Be,HMXB,"Gaia, Chandra, XMM, Swift, WISE, 2MASS",Be/Xray pulsar,https://ui.adsabs.harvard.edu/abs/2006Ap%26SS.305..133L/abstract,0.064,0.7221,0.054705,-0.0248,0.0245,13699.1,13699.1,29.6074,15.345635,15.345635,0.003619,1.4480000000000002,-1.278,0.031,0.679,0.028,23639.7656,10989.6455,4.05e-13,3.5600000000000005e-13,3.77e-14,1.5999999999999998e-14,2.64e-14,,0.52467,0.64085,0.17489000000000002,4.83,66.336,J005044.6-731605,24913.0,0.018000000000000002,0.000734,-0.000734,0.594,0.461,0.0007769999999999999,-0.000187,0.00434,0.00035,-0.00035,0.0122,0.000586,-0.000586,4.71E-02,1.51e-12,1.64e-12,4.51E-01,1.34E-01,-1.40E-01,J005044.7-731605,8.749620000000001e-16,1.88117e-16,1.2416500000000001e-14,6.040569999999999e-16,5.702569999999999e-14,1.31247e-15,2.0563699999999998e-13,4.15008e-15,6.956189999999999e-13,2.05574e-14,9.690370000000002e-13,2.1061099999999998e-14,1.94001e-13,2.83623e-15,0.850844,0.026942599999999997,0.628668,0.016180200000000002," 0.120864"," 1.47305e-02",-0.073112,0.017265400000000004,00504470-7316054,15.296,15.299,14.806,0.045,0.1,0.113,J005044.53-731605.3,14.454,0.013,14.279000000000002,0.014,12.763,
66,SMC 25,12.96670833,-73.1761,14.45,Be,HMXB,"Gaia, Chandra, XMM, Swift, WISE, 2MASS",Be/Xray pulsar,https://ui.adsabs.harvard.edu/abs/2006AJ....132..919S/abstract,0.11,5.039,0.022547,-0.0247,0.0178,34738.5,34738.5,23.3263,14.335338,14.335338,0.00285,1.375,-1.215,0.021,0.643,0.022,27128.6328,18071.3828,5.7e-13,4.4e-13,6.84e-14,7.17e-14,1.03e-12,,0.35228000000000004,0.19613,-0.1674,5.03,50.777,J005152.0-731034,46407.0,0.0701,0.0035,-0.0035,0.332,0.185,0.00985,-0.00129,0.0217,0.00183,-0.00183,0.0319,0.0022600000000000003,-0.0022600000000000003,2.94E-03,4.4e-12,4.57e-12,1.00E+00,1.37E-01,1.00E+00,J005152.0-731033,1.6782400000000002e-14,7.23706e-16,8.16662e-14,1.58246e-15,1.69244e-13,2.38365e-15,4.4780600000000005e-13,6.557940000000001e-15,1.16929e-12,2.3304e-14,1.8916e-12,2.45248e-14,5.78084e-13,5.1925100000000004e-15,0.664199,0.0130507,0.29775300000000005,0.01052,-0.034882," 9.86319e-03",-0.193246,0.0114051,00515203-7310340,14.432,14.448,14.171,0.033,0.051,0.07200000000000001,J005151.96-731034.0,13.723,0.028,13.532,0.027000000000000003,12.461,
67,2E 0050.1-7247,12.97154167,-72.53013889,14.87,Be,HMXB,"Gaia, Chandra, Swift, WISE, 2MASS",Be/XRB,https://ui.adsabs.harvard.edu/abs/1997ApJ...484L.141I/abstract,0.282,22.63,-0.250686,0.0078,0.031,21378.0,21378.0,100.924,14.86245,14.86245,0.005819,1.479,-1.332,0.036000000000000004,0.6409999999999999,0.038,13345.4316,11738.6992,2.8999999999999996e-14,2.3e-14,4.27e-15,2.1699999999999998e-15,0.0,,0.37102,0.37726,0.0,6.83,11.609000000000002,J005153.0-723148,16639.0,0.0597,0.00105,-0.00105,0.208,0.22,0.011000000000000001,-0.000459,0.017,0.000551,-0.000551,0.0276,0.0007160000000000001,-0.0007160000000000001,0.00E+00,3.72e-12,3.7300000000000005e-12,"          ","           ","           ",,,,,,,,,,,,,,,,,,,,,,,,00515317-7231487,14.468,14.259,14.258,0.032,0.04,0.064,J005153.13-723149.0,14.67,0.018000000000000002,14.669,0.02,12.921,
69,X SMC X-3,13.02404167,-72.43421944,14.91,O9IVe,,"XMM, Swift",unconfirmed,no mentions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5225.0,0.0623,0.0005679999999999999,-0.0005679999999999999,0.603,0.355,0.00433,-0.000154,0.018000000000000002,0.000302,-0.000302,0.0378,0.000437,-0.000437,0.00E+00,4.82e-12,5.18e-12,7.69E-01,2.94E-02,-2.86E-02,J005205.6-722603,3.79174e-15,3.47721e-16,2.35984e-14,8.29232e-16,8.916039999999999e-14,1.64998e-15,3.12127e-13,5.15895e-15,8.5105e-13,2.07977e-14,1.29055e-12,2.1561599999999998e-14,3.16614e-13,3.5490499999999996e-15,0.662555,0.00456602,0.442941,0.0032729,-0.007716," 3.12410e-03",-0.290036,0.0032895,,,,,,,,,,,,,,
71,2E 0050.4-7335,13.05829167,-73.3219,14.67,Be,HMXB,"Gaia, Chandra, Swift, WISE, 2MASS",Be/XRB pulsar,https://ui.adsabs.harvard.edu/abs/2018cosp...42E2127M/abstract,0.0,0.0,0.166074,-0.0646,0.017,27987.1,27987.1,44.5053,14.569972,14.569972,0.003252,1.358,-1.192,0.019,0.6509999999999999,0.021,38760.6641,32283.7773,7.58e-16,0.0,4.49e-16,6.3e-16,0.0,,0.34978000000000004,-0.08868999999999999,-0.41849,4.74,5.625,J005214.0-731918,34857.0,0.467,0.00365,-0.00365,0.645,0.156,0.0379,-0.00102,0.179,0.0024,-0.0024,0.253,0.0027600000000000003,-0.0027600000000000003,0.00E+00,2.93e-11,3.38e-11,1.39E+00,2.72E-02,-2.39E-02,,,,,,,,,,,,,,,,,,,,,,,,00521398-7319187,14.4,14.253,14.107,0.032,0.053,0.065,J005213.99-731918.6,13.553,0.012,13.486,0.01,12.41,0.365
82,CXOU J005323.8-722715,13.34958333,-72.4542,16.19,Be,HMXB,"Gaia, Chandra, XMM, Swift, WISE, 2MASS",Be/Xray pulsar,https://ui.adsabs.harvard.edu/abs/2006AJ....132..919S/abstract,0.037000000000000005,0.1174,-0.146399,0.0096,0.0332,6320.93,6320.93,8.803980000000003,16.185415,16.185415,0.003143,1.474,-1.3230000000000002,0.042,0.65,0.04,15631.5186,11711.7617,2.42e-13,2.07e-13,2.4e-14,1.17e-14,3.87e-15,,0.4822,0.58963,0.14741,6.98,33.424,J005323.8-722715,4024.0,0.0115,0.00024,-0.00024,0.622,0.34600000000000003,0.000735,-6.92e-05,0.00339,0.000127,-0.000127,0.007120000000000001,0.000184,-0.000184,4.94E-11,8.71e-13,9.62e-13,8.22E-01,6.17E-02,-6.61E-02,J005323.8-722715,2.46548e-15,2.4863299999999996e-16,1.70091e-14,5.83203e-16,5.76202e-14,1.07695e-15,1.91054e-13,3.28613e-15,4.565449999999999e-13,1.16496e-14,7.24506e-13,1.22374e-14,1.98842e-13,2.37208e-15,0.732062,0.023803099999999997,0.523565,0.0139716," 0.084874"," 1.24369e-02",-0.236643,0.0138488,00532381-7227152,16.274,15.802,16.502,0.107,0.159,,,15.66286646684155,,15.348839042870344,,,
92,Cl* NGC 330 ELS 065055,13.48058333,-72.44591667,14.72,B1IIIe,HMXB,"Gaia, Chandra, XMM, Swift, WISE, 2MASS",X-ray pulsar,https://ui.adsabs.harvard.edu/abs/2007ATel.1316....1S/abstract,0.104,3.471,0.025461,-0.0412,0.0191,25645.9,25645.9,31.1138,14.664824,14.664824,0.003054,1.408,-1.234,0.023,0.6779999999999999,0.024,25483.3027,22598.0684,6.7e-15,3.56e-15,1.5e-15,1.67e-15,0.0,,-0.034980000000000004,-0.30981,-0.27608,6.97,7.359,J005355.3-722645,3609.0,1.15,0.00937,-0.00937,0.527,0.34600000000000003,0.101,-0.00283,0.33,0.00499,-0.00499,0.679,0.00717,-0.00717,0.00E+00,9.04e-11,9.41e-11,7.14E-01,2.51E-02,-2.52E-02,J005355.5-722644,4.28066e-16,1.44298e-16,1.51625e-15,2.2385000000000003e-16,5.33826e-16,1.72027e-16,1.16369e-15,3.93096e-16,1.01401e-15,1.29417e-15,6.48374e-15,1.50648e-15,4.96288e-15,5.283140000000001e-16,0.726733,0.0227045,0.496659,0.0146179," 0.078942"," 1.33539e-02",-0.105014,0.0158068,00535518-7226448,14.413,14.214,13.998,0.036000000000000004,0.056,0.069,J005355.13-722644.9,13.454,0.013,13.402,0.012,,
117,Cl* NGC 330 ELS 016486,13.69341667,-72.42298889,15.58,B1IIIe,HMXB,"Gaia, Chandra, XMM, Swift, WISE, 2MASS",X-ray pulsar?,https://ui.adsabs.harvard.edu/abs/2010ATel.2998....1S/abstract,0.096,1.479,0.085011,-0.036000000000000004,0.0265,12077.7,12077.7,9.83213,15.482404999999998,15.482404999999998,0.0028940000000000003,1.43,-1.247,0.031,0.6990000000000001,0.031,18205.9082,24066.2871,2.42e-14,2.04e-14,3.4e-15,1.2e-15,0.0,,0.36227,0.61087,0.3148,6.98,11.22,J005446.3-722522,3157.0,0.00126,0.000118,-0.000118,0.158,0.402,0.000155,-6.159999999999999e-05,0.000333,6.05e-05,-6.05e-05,0.000789,8.6e-05,-8.6e-05,9.41E-11,1.5399999999999992e-13,1.55e-13,"          ","           ","           ",J005446.3-722523,1.1962999999999998e-16,8.4906e-17,7.24248e-16,1.63686e-16,2.52316e-15,2.6341799999999996e-16,1.80146e-14,1.0792e-15,5.46261e-14,5.4094e-15,8.009019999999999e-14,5.58216e-15,2.2547e-14,8.871909999999999e-16,0.835946,0.0831672,0.78198,0.027322199999999998," 0.195384"," 2.43039e-02"," 0.003597",0.0263563,00544633-7225228,15.293,15.205,14.84,0.059,0.093,0.12,J005446.31-722522.9,14.454,0.016,14.309,0.017,12.629,
164,2E 0054.4-7237,14.02170833,-72.3667,15.88,Be,,"XMM, Swift",Be/Xray pulsar,https://ui.adsabs.harvard.edu/abs/2006AJ....132..919S/abstract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5767.0,0.000505,0.000232,-0.000232,-0.078,0.321,0.0,0.0,0.000129,0.000113,-0.000113,0.000377,0.00015,-0.00015,8.00E-01,2.4e-14,3.05e-14,"          ","           ","           ",J005605.5-722159,8.21068e-17,1.20375e-16,2.14661e-16,1.74134e-16,3.18965e-15,4.1922199999999997e-16,9.714449999999999e-15,1.19583e-15,1.04863e-14,3.5144100000000002e-15,2.88835e-14,4.1236600000000004e-15,9.836459999999999e-15,8.97966e-16,0.42768999999999996,0.415311,0.881626,0.0800239," 0.055846"," 8.11863e-02",-0.489517,0.08269850000000001,,,,,,,,,,,,,,
217,gam Cas,14.17720833,60.71674167,2.47,B0IVpe,Em*,"Gaia, XMM, WISE, 2MASS",gamma Cas,https://ui.adsabs.harvard.edu/abs/1978ApJ...220..940P/abstract,2.042,2968.0,0.410735,,,2812640000.0,2812640000.0,15134900.0,2.0645830000000003,2.0645830000000003,0.006459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J005642.4+604300,4.45948e-12,9.01023e-15,1.43329e-11,1.42089e-14,3.00362e-11,2.03239e-14,6.14234e-11,4.72037e-14,1.0651799999999999e-10,1.24426e-13,2.1733199999999998e-10,1.36272e-13,9.78278e-11,3.8981199999999994e-14,0.600852,0.000704471,0.361398,0.000515199,-0.124144," 4.98733e-04",-0.375511,0.0005877930000000001,00564251+6043002,2.039,1.993,1.756,0.238,0.182,0.23,J005642.59+604300.3,1.5172909947763602,,0.5660439377808224,,0.362,0.12
228,RX J0057.4-7325,14.3625,-73.42209722,15.67,Be,HMXB,"Gaia, Chandra, Swift, WISE, 2MASS",unclear,https://ui.adsabs.harvard.edu/abs/2000PASJ...52L..53Y/abstract,0.07200000000000001,0.7259,-0.050037,0.0293,0.0285,10590.4,10590.4,17.875,15.625085,15.625085,0.0033090000000000003,1.511,-1.286,0.032,0.7929999999999999,0.033,11827.8643,12084.1299,8.209999999999998e-13,7.09e-13,7.59e-14,4.85e-14,0.0,,0.4822,0.51343,0.03998,4.72,18.311,J005727.1-732519,150891.0,0.0133,0.0021100000000000003,-0.0021100000000000003,0.481,0.046,0.00155,-0.0007769999999999999,0.00533,0.00128,-0.00128,0.00581,0.00136,-0.00136,4.67E-02,7.24e-13,8.61e-13,1.48E+00,4.85E-01,-4.00E-01,,,,,,,,,,,,,,,,,,,,,,,,00572706-7325192,15.67,15.575,15.605,0.063,0.145,0.24,,15.170621999799573,,15.233432530410715,,,
248,[HP2004] 39,15.12579167,-72.3431,,Be,,"XMM, Swift",HMXB?,https://ui.adsabs.harvard.edu/abs/2003A%26A...403..901S/abstract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64205.0,0.00436,0.000508,-0.000508,0.5539999999999999,0.232,0.000286,-0.00019,0.00149,0.00029,-0.00029,0.00241,0.000367,-0.000367,0.00E+00,3.5e-13,3.64e-13,1.05E+00,2.97E-01,-2.68E-01,J010030.1-722033,3.3416099999999996e-16,9.38633e-17,7.644089999999999e-16,1.25976e-16,5.02643e-15,3.06277e-16,2.22788e-14,1.04241e-15,2.87973e-14,3.78458e-15,5.29741e-14,4.11516e-15,2.0034099999999998e-14,7.11119e-16,0.824425,0.020185599999999998,0.40335,0.0184967," 0.044962"," 1.66777e-02",-0.040202,0.020388299999999998,,,,,,,,,,,,,,
258,RX J0101.3-7211,15.33670833,-72.1886,15.49,Be,HMXB,"Gaia, Chandra, XMM, Swift, WISE, 2MASS",Be/XRB,https://ui.adsabs.harvard.edu/abs/2001A%26A...369L..29S/abstract,0.217,6.593,-0.188244,-0.0272,0.034,10938.8,10938.8,36.1312,15.589946,15.589946,0.004522,1.471,-1.24,0.036000000000000004,0.79,0.045,16972.9512,14967.6523,,,,,,0.0,,,,6.85,26.797,J010120.6-721118,51334.0,0.188,0.0271,-0.0271,0.287,0.511,0.0033200000000000005,-0.0033200000000000005,0.0368,0.0129,-0.0129,0.139,0.0215,-0.0215,0.00E+00,2.12e-11,2.31e-11,"          ","           ","           ",J010120.6-721119,1.75619e-15,1.61747e-16,7.56552e-15,2.99284e-16,2.7041000000000004e-14,5.76059e-16,1.0881600000000001e-13,1.94247e-15,3.89009e-13,9.94626e-15,5.36326e-13,1.0185e-14,1.0323499999999999e-13,1.31697e-15,0.666565,0.0236225,0.450191,0.0152172," 0.167650"," 1.23994e-02"," 0.058280",0.013706,01012065-7211192,15.393,15.300999999999998,15.088,0.055,0.111,0.13,J010120.61-721119.1,15.416,0.021,15.243,0.032,12.554,
271,RX J0105.5-7221,16.148,-72.36328056,15.15,Be,HMXB,"Gaia, Chandra, Swift, WISE, 2MASS",unconfirmed,no mentions,0.147,4.606,0.052005,0.0193,0.0252,16845.0,16845.0,21.4549,15.121189,15.121189,0.003083,1.491,-1.272,0.029,0.778,0.035,12881.1953,10756.1504,0.0,0.0,0.0,0.0,,,,,,5.69,5.412000000000001,J010435.4-722148,153308.0,0.0114,0.00232,-0.00232,0.384,0.425,0.0006519999999999999,-0.0006519999999999999,0.00252,0.000983,-0.000983,0.00691,0.00158,-0.00158,6.63E-01,5.44e-13,6.98e-13,"          ","           ","           ",,,,,,,,,,,,,,,,,,,,,,,,01043544-7221485,14.991,14.82,14.526,0.029,0.058,0.095,J010435.41-722148.6,14.358,0.014,14.135,0.014,12.856,0.447
287,XTE J0111-7317,17.785,-73.2794,15.52,B1IVe,HMXB,"Gaia, XMM, WISE, 2MASS",Be/Xray pulsar,https://ui.adsabs.harvard.edu/abs/2006AJ....132..971S/abstract,0.0,0.0,0.016436000000000003,-0.0879,0.0253,12603.5,12603.5,14.118,15.436142000000002,15.436142000000002,0.003012,1.596,-1.236,0.028,1.01,0.034,25603.6875,24033.5781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J011108.4-731646,6.222590000000001e-16,2.0457400000000003e-16,2.06339e-15,3.23981e-16,3.37041e-15,4.841080000000001e-16,6.91506e-15,1.14176e-15,2.20267e-14,6.94447e-15,3.7969499999999997e-14,7.096139999999999e-15,1.21316e-14,1.0284000000000001e-15,0.484245,0.12498,0.21011999999999997,0.0946413,-0.076779," 9.23760e-02",-0.276336,0.151597,01110860-7316462,15.095999999999998,15.185,14.902,0.05,0.085,0.125,J011108.52-731646.3,14.546,0.014,14.361,0.015,12.362,
336,ACHERNAR,24.42854167,-57.23675278,0.5,B6Vpe,Em*,"XMM, 2MASS",Be star,https://ui.adsabs.harvard.edu/abs/2003A%26A...407L..47D/abstract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J013742.6-571413,1.28896e-13,5.44189e-15,3.3520700000000003e-13,7.64908e-15,8.88298e-14,4.1155e-15,1.75722e-14,3.4825000000000005e-15,1.3944799999999997e-14,8.09673e-15,5.84488e-13,1.36749e-14,6.076149999999999e-13,1.2595299999999999e-14,0.5354,0.0171077,-0.600626,0.0165472,-0.859062," 2.64721e-02",-0.635355,0.177814,01374284-5714119,0.815,0.865,0.88,0.254,0.32,0.33,,,,,,,
382,V831 Cas,26.75070833,61.35658056,11.34,B1IVe,HMXB,"Gaia, XMM, Swift, WISE, 2MASS",unconfirmed,no mentions,0.184,64.95,1.030197,0.328,0.0217,614891.0,614891.0,823.448,11.215371,11.215371,0.003115,1.033,-0.08199999999999999,0.017,-1.029,0.016,2751.88892,2740.13037,,,,,,,,,,,,,201023.0,0.871,0.0374,-0.0374,0.779,0.825,0.00809,-0.00374,0.0746,0.0114,-0.0114,0.7879999999999999,0.0355,-0.0355,6.68E-01,1.06e-10,1.39e-10,-7.20E-01,-1.00E+00,-1.64E-01,J014700.2+612123,2.38465e-14,1.4049400000000001e-15,2.53707e-13,4.4787e-15,1.7833299999999998e-12,1.26271e-14,6.26065e-12,4.0260599999999996e-14,1.71348e-11,1.74159e-13,2.54422e-11,1.79663e-13,5.7437099999999996e-12,2.64192e-14,0.819435,0.00984703,0.7256859999999999,0.00452927," 0.104715"," 4.72716e-03",-0.170784,0.00580317,01470019+6121236,9.899,9.7,9.486,0.027000000000000003,0.036000000000000004,0.02,J014700.20+612123.5,9.155,0.014,8.986,0.009000000000000001,8.628,0.023
465,V782 Cas,32.18933333,65.037425,7.622000000000001,B6IIe,Em*,"Gaia, XMM, WISE, 2MASS",unconfirmed,no mentions,0.319,110.3,0.612152,1.1826,0.0334,19020500.0,19020500.0,22562.2,7.489314,7.489314,0.003041,3.951,-3.572,0.028,1.69,0.024,832.176147,827.184937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J020845.4+650214,0.0,1.1346e-15,5.5814300000000005e-15,2.22405e-15,7.35669e-14,7.0519999999999994e-15,8.041430000000001e-13,3.90188e-14,6.245380000000001e-12,3.42201e-13,7.12868e-12,3.445e-13,4.38272e-13,1.91123e-14,1.0,0.432471,0.812409,0.0696715," 0.570491"," 3.62361e-02"," 0.397745",0.0308052,02084543+6502147,6.6610000000000005,6.45,6.199,0.035,0.024,0.023,J020845.39+650214.1,6.5360000000000005,0.027000000000000003,5.977,0.016,4.837,0.015
512,BD+56 511,34.69966667,57.06724722,9.11,B3IIIe,Em*,"Gaia, Chandra, WISE, 2MASS",unconfirmed,no mentions,0.109,17.83,0.558711,0.3865,0.0185,4643810.0,4643810.0,1654.34,9.020182,9.020182,0.002782,1.024,-1.015,0.017,-0.13699999999999998,0.013,2431.97217,2416.52417,3.47e-16,0.0,1.5e-16,7.16e-17,,,-0.12742,-0.8157399999999999,-0.29232,40.75,2.818,J021847.9+570402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02184793+5704021,8.298,8.187999999999999,8.095,0.043,0.046,0.024,J021847.93+570402.2,7.784,0.009000000000000001,7.744,0.006999999999999999,7.286,0.018000000000000002
514,Cl* NGC 869 W 284,34.73675,57.12866944,12.053,B3e,Em*,"Gaia, Chandra, WISE, 2MASS",unconfirmed,no mentions,0.085,12.17,0.53827,0.4,0.0149,295086.0,295086.0,75.2328,12.012494,12.012494,0.002769,1.4269999999999998,-1.288,0.014,-0.615,0.012,2279.4926800000007,2266.74658,0.0,0.0,,,,,0.99938,0.99938,-0.99938,41.38,2.421,J021856.8+570742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02185683+5707430,11.101,11.034,10.913,0.05,0.054000000000000006,0.04,J021856.83+570743.2,11.123,0.022,11.205,0.02,,
516,Cl* NGC 869 LAV 1039,34.78566667,57.06363889,12.37,B3e,Em*,"Gaia, Chandra, WISE, 2MASS",unconfirmed,no mentions,0.599,665.3,0.685723,0.4988,0.0667,224521.0,224521.0,193.874,12.309223,12.309223,0.0029100000000000003,1.167,-0.933,0.063,-0.701,0.049,2085.00024,1763.36694,4.480000000000002e-16,0.0,2.78e-16,3.46e-16,,,-0.90194,-0.99938,-0.36227,40.88,3.636,J021908.6+570348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02190862+5703489,11.194,10.905,10.69,0.029,0.032,0.023,J021908.62+570349.0,10.169,0.009000000000000001,9.995,0.008,9.073,0.03
520,HD 14162,34.864375,57.13837778,9.37,Be,Em*,"Gaia, Chandra, WISE, 2MASS",unconfirmed,no mentions,0.084,11.49,0.552583,0.4006,0.0147,3636780.0,3636780.0,1215.18,9.285574,9.285574,0.002779,1.239,-1.089,0.014,-0.59,0.011,2348.68726,2326.17798,5.28e-16,0.0,2.25e-16,2.57e-16,0.0,,-0.27858,-0.67208,-0.43223,41.72,4.294,J021927.4+570817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02192746+5708176,8.588,8.517000000000001,8.535,0.029,0.026,0.02,J021927.45+570817.6,8.488,0.014,8.507,0.008,8.521,0.025
536,NGC 884 2079,35.42883333,57.30806111,9.61,Be,,XMM,unconfirmed,no mentions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J022142.9+571830,1.9219599999999998e-16,2.1493700000000002e-16,1.60722e-15,4.77228e-16,1.2706300000000001e-15,5.11985e-16,9.3506e-16,9.72551e-16,0.0,2.80871e-15,5.39244e-15,3.2567300000000004e-15,5.6299999999999996e-15,1.21559e-15,0.845557,0.156937,-0.062795,0.211139,-0.574056," 2.77704e-01",-1.000000,0.79473,,,,,,,,,,,,,,
597,V615 Cas,40.13195833,61.22933611,10.8,B0Ve,HMXB,"Gaia, Chandra, XMM, Swift, WISE, 2MASS",Be/BH binary?,https://ui.adsabs.harvard.edu/abs/2017MNRAS.468.3689M/abstract,0.07,8.107999999999999,1.283074,0.3776,0.013,1300340.0,1300340.0,1116.6,10.402225,10.402225,0.002909,0.495,-0.256,0.012,-0.423,0.011,2504.49585,2473.95679,2.21e-12,1.99e-12,2.11e-13,5.17e-14,3.74e-14,,0.50843,0.74703,0.38601,88.95,126.436,J024031.6+611345,1813.0,0.234,0.000802,-0.000802,0.7390000000000001,0.17600000000000002,0.0134,-0.000199,0.0906,0.0005070000000000001,-0.0005070000000000001,0.13,0.000603,-0.000603,0.00E+00,1.36e-11,1.92e-11,1.54E+00,1.88E-02,-1.64E-02,J024031.6+611345,2.39877e-14,4.3352699999999996e-16,2.38493e-13,1.31254e-15,1.2891399999999999e-12,3.19706e-15,3.13955e-12,8.46741e-15,5.2596e-12,2.22144e-14,9.93006e-12,2.4099400000000003e-14,3.63585e-12,6.2910800000000005e-15,0.8114520000000001,0.00309533,0.668485,0.00164552,-0.069030," 1.76332e-03",-0.405243,0.00200346,02403165+6113456,8.621,8.228,7.917000000000002,0.024,0.021,0.023,J024031.66+611345.4,7.336,0.006999999999999999,7.287000000000001,0.006,6.962999999999999,0.017
