angDist,#,parallax,epsi,sepsi,ruwe
0.039771,1,0.8427,0.477,3.140e+02,3.759
0.035407,2,0.7747,0.124,1.440e+01,0.868
0.026781,3,0.7951,0.307,7.676e+01,1.041
0.031067,4,10.5075,0.790,8.803e+02,0.814
0.044846,5,3.4070,0.472,3.145e+02,0.950
0.045767,6,0.4007,0.079,8.273e+00,0.882
0.093247,7,0.3515,0.126,2.216e+01,1.013
0.019004,8,0.7294,0.185,4.589e+01,1.376
0.027004,9,1.4128,0.299,9.167e+01,1.460
0.026146,10,1.2645,0.069,6.543e+00,0.887
0.103768,11,0.4110,0.118,1.856e+01,0.891
0.425819,12,0.1689,0.000,0.000e+00,1.032
0.247098,13,1.0458,1.640,1.802e+03,9.301
0.332513,13,0.2505,0.463,1.558e+02,3.176
0.034108,14,0.2110,0.058,1.040e+00,1.033
0.027248,15,0.4522,0.158,4.176e+01,1.010
0.030002,16,0.2453,0.000,0.000e+00,0.961
0.117208,17,0.3383,0.000,0.000e+00,0.991
0.061245,18,0.3489,0.066,5.786e+00,0.833
0.044727,19,0.3475,0.116,2.133e+01,1.005
0.010661,20,1.9722,0.162,2.225e+01,1.069
0.051851,21,0.2295,0.000,0.000e+00,0.960
0.043385,22,0.3946,0.090,1.089e+01,1.028
0.064821,23,0.1408,0.000,0.000e+00,0.987
0.052059,26,1.1049,0.142,2.557e+01,0.984
0.452602,29,0.1321,0.284,5.163e+01,2.695
0.225271,30,0.3643,0.062,5.633e+00,0.838
0.083445,31,0.3741,0.076,6.595e+00,1.129
0.437443,32,0.5211,0.056,4.838e+00,1.036
0.068999,34,0.2937,0.116,2.027e+01,1.130
0.025252,35,0.5116,4.067,2.391e+04,3.123
0.075482,36,-0.7999,1.935,9.731e-01,1.100
0.367816,37,0.0878,0.000,1.941e-15,1.010
0.409940,38,0.2798,0.000,0.000e+00,0.993
0.129629,39,1.7931,0.102,1.528e+01,1.239
0.380202,40,0.2848,0.000,0.000e+00,0.990
0.382493,41,0.2714,0.000,0.000e+00,0.986
0.443563,42,0.6672,0.336,5.287e-02,1.029
0.062405,44,0.2636,0.081,2.027e+00,1.148
0.056922,45,0.1572,0.093,1.169e+00,1.067
0.035683,46,0.2059,0.350,1.814e+02,1.136
0.083437,52,-0.0301,0.090,2.317e+00,1.035
0.033900,53,0.3592,0.092,1.253e+01,0.988
0.323688,54,0.3448,0.000,0.000e+00,1.014
0.337692,55,0.1765,0.057,6.386e-01,1.056
0.067060,56,0.3752,0.057,1.722e+00,1.070
0.022370,57,0.3193,0.076,8.552e+00,0.934
0.302366,58,0.1678,0.000,4.255e-15,1.000
0.059422,59,0.2089,0.000,0.000e+00,1.028
0.281061,60,-0.0248,0.064,7.221e-01,0.987
0.019485,65,1.0117,0.099,1.213e+01,0.944
0.191558,66,-0.0247,0.110,5.039e+00,1.037
0.269857,67,0.0078,0.282,2.263e+01,1.279
0.036518,71,-0.0646,0.000,0.000e+00,0.916
0.018677,72,0.5206,0.098,1.201e+01,0.924
0.196045,74,0.0306,0.000,0.000e+00,0.944
0.147655,75,0.0086,0.000,0.000e+00,0.913
0.072593,76,-0.0260,0.103,6.299e-01,0.999
0.215041,77,-0.0790,0.167,5.647e+00,1.045
0.201341,78,-0.0188,0.518,2.609e+01,1.709
0.228653,79,0.0459,0.177,2.984e+00,1.069
0.122318,80,-0.0182,0.119,7.609e-01,1.038
0.237678,81,0.0088,0.302,6.527e+00,1.113
0.375104,82,0.0096,0.037,1.174e-01,0.888
0.239669,83,0.0026,0.165,7.157e+00,1.003
0.163603,84,0.0489,0.104,2.446e-01,1.039
0.170469,85,0.0466,0.236,3.998e+00,1.112
0.224930,87,-0.0176,0.135,2.183e+00,1.030
0.146040,88,0.0495,0.182,8.117e+00,1.089
0.173232,89,0.0175,0.098,1.260e+00,0.985
0.181327,90,-0.0947,0.352,1.624e+01,1.558
0.228654,91,-0.0543,0.000,0.000e+00,0.972
0.162339,92,-0.0412,0.104,3.471e+00,0.987
0.138353,93,-0.0074,0.126,1.488e+00,1.000
0.167832,94,1.1645,1.341,4.677e+01,2.056
0.465154,94,,0.000,0.000e+00,
0.240276,95,-0.0281,0.000,0.000e+00,0.983
0.350626,96,-0.0334,0.000,0.000e+00,0.965
0.250344,97,0.0157,0.107,1.332e+00,0.958
0.306002,98,-0.0676,0.000,0.000e+00,0.911
0.245795,99,-0.0894,0.562,4.056e+00,1.093
0.261387,100,-0.0429,0.142,1.200e+00,1.035
0.474311,101,0.2787,4.714,8.921e+01,3.945
0.279343,102,0.0103,0.000,0.000e+00,0.873
0.183569,103,-0.0392,0.086,1.250e+00,1.008
0.194977,104,-0.0239,0.105,1.978e+00,0.988
0.232599,105,0.0099,0.229,2.856e+00,1.046
0.233142,106,0.0210,0.000,0.000e+00,1.013
0.207353,107,-0.0071,0.083,1.196e+00,0.979
0.211237,108,0.0437,0.149,4.102e+00,1.071
0.340414,110,-0.0226,0.080,5.115e-01,1.055
0.078290,112,0.1711,0.000,0.000e+00,0.956
0.233065,113,-0.0553,0.129,1.750e+00,1.033
0.223703,114,-0.0968,0.000,0.000e+00,0.951
0.196441,115,-0.0083,0.082,1.312e+00,0.936
0.193382,116,0.1771,0.728,1.466e+01,1.458
0.228163,117,-0.0360,0.096,1.479e+00,1.012
0.278774,118,0.0192,0.178,1.439e+00,1.053
0.074626,119,-0.0275,0.029,2.346e-01,0.908
0.072425,120,0.0114,0.270,1.074e+01,1.477
0.214503,121,-0.5045,0.930,3.655e+01,2.374
0.204420,123,-0.0265,0.019,5.943e-02,0.943
0.160789,125,-0.0676,0.098,9.554e-01,1.023
0.297539,126,0.0210,0.181,2.085e+00,1.141
0.198581,127,-0.0262,0.241,1.016e+01,1.332
0.401515,128,-0.0263,0.092,1.138e+00,1.015
0.125610,129,-0.0748,0.129,2.777e+00,1.019
0.144124,130,0.0019,0.072,1.039e-01,0.993
0.215727,131,-0.1086,0.000,0.000e+00,0.927
0.149543,132,-0.0187,0.062,3.361e-01,0.978
0.221713,133,-0.0187,0.119,1.264e+00,1.058
0.183032,134,-0.0001,0.099,1.464e+00,1.048
0.231193,135,0.0171,0.095,1.211e+00,0.980
0.192151,137,0.7828,1.746,7.440e+01,2.731
0.132689,138,0.0041,0.019,2.646e-02,0.941
0.184557,139,0.0912,0.000,0.000e+00,0.967
0.138434,141,0.0145,0.149,1.066e+00,1.041
0.177221,142,-0.0917,0.000,0.000e+00,1.006
0.274594,143,,19.172,3.073e+03,
0.277257,144,0.0276,0.099,8.976e-01,1.000
0.130745,145,-0.0635,0.087,5.161e-01,0.999
0.172122,146,0.2477,0.606,3.815e+01,2.152
0.337144,147,-0.0414,0.000,0.000e+00,0.983
0.131248,148,-0.0290,0.000,0.000e+00,0.967
0.139691,149,0.0865,1.381,3.703e+02,3.547
0.357524,150,0.0016,0.000,0.000e+00,0.958
0.166496,151,-0.0032,0.295,2.269e+00,1.084
0.017723,152,-0.0483,0.017,9.350e-02,0.968
0.457665,153,-0.0169,0.275,1.540e+00,1.050
0.170925,154,-0.1236,0.000,0.000e+00,0.979
0.126130,155,-0.0902,0.146,7.603e-01,1.023
0.105828,156,0.0107,0.160,5.956e+00,0.959
0.092488,157,-0.1601,0.000,0.000e+00,0.973
0.190455,158,0.0077,0.000,0.000e+00,0.972
0.202663,159,0.0341,0.000,0.000e+00,0.966
0.123908,160,0.0246,0.177,4.885e+00,1.109
0.186049,161,-0.0823,0.413,9.567e-01,1.056
0.377742,163,-0.0762,0.000,0.000e+00,0.986
0.295441,165,-0.0235,0.000,0.000e+00,0.920
0.271467,167,-0.0026,0.204,1.557e+00,1.027
0.124012,168,-0.0361,0.068,3.659e+00,0.946
0.121632,169,0.0759,0.000,0.000e+00,0.969
0.216901,170,0.1614,0.220,7.448e-01,1.046
0.076375,171,-0.0172,0.167,1.136e+01,1.004
0.318126,172,0.0328,0.211,5.045e+00,1.091
0.111420,173,0.2709,0.076,2.736e+00,1.132
0.151487,174,0.0451,0.150,1.741e+00,1.016
0.173879,175,-0.0097,0.162,5.412e+00,1.049
0.424323,176,0.0140,0.000,0.000e+00,0.959
0.161568,177,-0.0480,0.072,6.051e-01,0.978
0.290048,178,-0.0795,0.036,3.321e-01,0.962
0.173105,179,0.0808,0.085,1.374e+00,0.977
0.136641,181,-0.0243,0.262,3.215e+00,1.017
0.118210,183,0.0551,0.688,2.242e+01,1.454
0.275352,184,-0.0728,0.216,1.614e+01,1.211
0.187064,185,-0.0119,0.000,0.000e+00,0.974
0.168003,186,-0.0108,0.152,3.441e+00,1.149
0.292624,187,-0.0436,0.233,4.232e+00,1.233
0.291089,188,0.1134,0.342,1.885e+00,1.048
0.081418,189,0.2238,0.000,0.000e+00,0.958
0.133266,190,-0.2366,0.557,3.363e+01,1.519
0.156149,191,0.2346,0.377,1.210e+01,1.163
0.114231,192,0.0526,0.170,2.603e+00,1.110
0.120600,194,-0.0574,0.532,8.626e+00,1.208
0.206159,195,-0.0323,0.000,0.000e+00,0.985
0.200043,196,-0.1578,0.198,7.844e+00,1.173
0.215937,197,0.0024,0.000,0.000e+00,0.997
0.144150,198,0.0070,0.377,2.944e+00,1.121
0.175542,199,-0.0462,0.146,3.561e+00,1.037
0.083175,201,-0.0337,0.192,1.107e+01,0.991
0.208897,202,-0.0151,0.162,2.210e+00,1.028
0.145127,203,0.0144,0.106,1.289e+00,0.982
0.229432,204,-0.0197,0.000,0.000e+00,0.992
0.147866,205,0.0500,0.175,1.556e+00,1.084
0.176469,206,-0.3212,0.670,8.238e+00,1.272
0.240003,207,-0.0518,0.000,0.000e+00,0.994
0.270510,208,-0.0769,0.089,1.308e+00,1.002
0.300498,209,,89.948,2.495e+02,
0.157805,210,-0.0028,0.073,8.623e-01,1.031
0.150588,212,-0.0250,0.109,1.248e+00,1.007
0.212518,213,-0.0107,0.080,2.510e-01,1.008
0.160418,214,-0.1548,0.260,7.753e-01,1.041
0.445378,215,-0.0661,0.266,1.670e+00,1.066
0.432661,217,,2.042,2.968e+03,
0.266143,218,-0.0199,0.066,1.788e+00,0.919
0.225098,219,-0.0145,0.000,0.000e+00,0.995
0.217923,220,0.0114,0.065,5.690e-01,0.902
0.372589,222,-0.0850,0.156,1.981e+00,1.021
0.181816,223,-0.0124,0.000,0.000e+00,0.983
0.197871,224,-0.0226,0.084,4.817e-01,1.050
0.197217,225,0.0017,0.000,0.000e+00,0.947
0.275771,226,-0.0702,0.000,0.000e+00,0.979
0.148901,227,0.0267,0.026,1.731e-02,1.044
0.245278,228,0.0293,0.072,7.259e-01,0.953
0.334243,229,-0.5858,1.760,3.977e+02,5.003
0.180083,230,-0.0337,0.000,0.000e+00,0.952
0.229954,232,-0.0340,0.138,1.392e+01,0.959
0.360580,233,0.3467,0.000,0.000e+00,1.005
0.079210,237,0.2253,0.000,0.000e+00,0.947
0.170440,239,0.0094,0.323,1.534e+01,1.394
0.075436,240,0.3445,0.000,0.000e+00,0.941
0.210925,242,0.0880,0.574,4.627e+01,1.810
0.472118,243,-0.0253,0.157,7.356e+00,1.025
0.405483,244,0.3175,0.000,0.000e+00,1.041
0.261045,246,-0.0248,0.203,6.262e+00,1.043
0.267293,249,-0.0329,0.294,3.211e+01,1.091
0.285277,250,-0.0192,0.052,4.744e-01,0.968
0.304469,251,0.1062,0.000,0.000e+00,0.948
0.170283,252,0.3086,0.000,0.000e+00,0.941
0.290688,253,0.3302,0.044,1.980e+00,1.122
0.314765,256,0.2596,0.190,2.348e+01,1.712
0.146346,257,0.3591,0.077,8.866e+00,0.837
0.029685,260,0.3097,0.000,0.000e+00,0.986
0.021444,262,-0.0227,0.080,3.059e+00,0.932
0.476930,263,0.0380,0.089,3.676e+00,0.968
0.017410,267,0.8153,0.281,9.002e+01,1.014
0.110185,268,0.0070,0.109,4.087e+00,1.001
0.351889,270,-0.0314,0.119,1.487e+00,1.014
0.010174,274,2.5769,0.191,3.751e+01,1.016
0.053817,277,0.2156,0.000,0.000e+00,0.996
0.186752,280,-0.0051,0.173,1.039e+01,0.982
0.067921,281,0.3111,0.000,0.000e+00,1.003
0.396718,282,-0.0221,0.097,6.904e+00,0.932
0.230013,285,,10.366,1.797e+05,
0.069416,286,0.1174,0.000,1.872e-15,1.018
0.160059,288,0.4284,0.151,4.345e+01,0.976
0.086166,289,0.9021,0.113,2.045e+01,0.969
0.099041,290,0.2926,0.000,0.000e+00,0.956
0.209618,291,0.6639,0.038,1.812e+00,0.925
0.232214,292,0.3350,0.129,1.859e+01,1.153
0.345306,293,0.1353,0.000,0.000e+00,1.042
0.134775,294,0.2938,0.027,2.702e-01,1.043
0.047847,295,1.1324,0.275,1.278e+02,1.229
0.033570,296,0.3455,0.082,7.886e+00,0.905
0.064628,298,0.3501,0.100,2.119e+01,0.946
0.067264,299,0.3335,0.076,1.246e+01,0.969
0.368156,300,0.2851,0.306,7.578e+01,2.534
0.264347,303,0.1660,0.000,0.000e+00,1.005
0.005424,304,0.3965,0.064,7.048e+00,0.935
0.236372,306,0.1784,0.000,0.000e+00,1.012
0.080160,307,0.2212,0.000,3.602e-15,0.944
0.053339,308,0.1782,0.000,0.000e+00,0.961
0.122117,309,-1.7801,4.322,4.518e+03,17.653
0.173643,310,0.2734,0.000,0.000e+00,1.034
0.077393,311,0.2511,0.253,1.509e+02,1.790
0.199079,312,0.1685,0.000,0.000e+00,0.959
0.099318,313,0.2938,0.000,0.000e+00,1.049
0.038411,315,0.7890,0.186,5.560e+01,1.602
0.081333,316,0.3731,1.122,1.145e+03,10.616
0.170892,317,0.1314,0.108,4.102e+00,1.157
0.199572,318,0.3024,0.080,8.155e+00,1.027
0.256649,319,0.1815,0.000,0.000e+00,1.036
0.072391,320,0.3915,0.238,1.035e+02,1.262
0.053313,321,0.2998,0.000,0.000e+00,1.037
0.226064,322,-0.7994,1.477,8.281e+02,7.834
0.045948,323,0.4859,0.103,2.254e+01,0.988
0.116526,324,0.1020,0.000,0.000e+00,0.938
0.081838,326,-0.1767,1.554,2.177e+03,13.854
0.344232,327,0.0936,0.000,0.000e+00,1.054
0.046202,328,0.3129,0.290,1.809e+02,1.994
0.215649,329,0.3123,0.071,6.100e+00,1.032
0.104907,330,1.6421,0.325,1.148e+02,2.043
0.047596,331,0.3410,0.073,8.607e+00,0.904
0.055793,333,3.7716,0.288,7.840e+01,1.111
0.006553,334,3.4721,0.226,6.210e+01,0.996
0.081956,335,0.3422,0.000,0.000e+00,0.994
0.246149,337,0.1737,0.142,2.203e+01,1.696
0.054461,338,0.1738,0.000,0.000e+00,1.003
0.050488,339,0.0825,0.077,1.354e+00,1.059
0.127327,340,,8.151,6.384e+04,
0.173208,341,0.2828,0.000,0.000e+00,1.039
0.073010,342,1.4221,0.281,9.942e+01,2.115
0.034586,343,0.3750,0.125,2.610e+01,1.001
0.074029,344,0.5402,0.922,1.889e+03,6.307
0.089886,345,0.3532,0.089,1.289e+01,0.944
0.094991,346,0.1549,0.000,0.000e+00,0.899
0.168734,347,0.4506,0.000,0.000e+00,0.912
0.184088,348,0.3367,0.000,0.000e+00,0.979
0.198539,349,0.2672,0.000,0.000e+00,1.064
0.019550,350,5.4048,1.182,1.873e+03,1.804
0.061395,351,0.2096,0.000,0.000e+00,1.020
0.384896,352,0.3258,0.090,1.329e+01,1.081
0.329401,353,0.3198,0.106,1.753e+01,1.133
0.064268,354,0.2590,0.000,0.000e+00,0.987
0.216843,355,0.1200,0.386,1.381e+02,3.412
0.117072,356,0.3508,0.103,1.636e+01,0.940
0.057645,358,0.3492,0.116,2.413e+01,1.084
0.359262,359,0.3599,0.205,8.577e+01,1.303
0.117275,360,0.2444,0.000,0.000e+00,0.948
0.395762,361,0.3303,0.109,2.266e+01,1.162
0.160159,362,0.3868,0.046,3.830e+00,0.912
0.356709,363,0.3212,0.155,4.637e+01,1.396
0.450778,364,0.3762,0.000,0.000e+00,1.054
0.125218,365,0.3183,0.144,3.650e+01,1.021
0.054364,366,0.3267,0.057,6.050e+00,0.845
0.092263,367,0.3421,0.000,0.000e+00,0.965
0.333057,368,0.3464,0.150,4.257e+01,1.140
0.124507,369,0.3760,0.146,2.907e+01,1.438
0.074161,370,0.3720,1.258,3.060e+03,9.488
0.279045,371,0.1623,0.000,0.000e+00,0.968
0.103848,372,0.3202,0.000,0.000e+00,0.961
0.113798,373,0.3551,0.072,1.012e+01,0.910
0.093626,374,0.3746,0.427,3.375e+02,3.388
0.321499,375,0.3528,0.070,8.866e+00,0.860
0.089140,376,0.3417,0.087,1.410e+01,0.946
0.059411,377,0.3431,0.110,2.107e+01,1.210
0.058076,378,0.3562,0.095,1.653e+01,0.928
0.064014,379,0.3302,0.085,1.339e+01,1.085
0.296582,380,0.3010,0.249,1.252e+02,1.606
0.464881,381,0.3579,0.105,1.369e+01,1.368
0.306051,382,0.3280,0.184,6.495e+01,1.352
0.392889,383,0.3499,0.094,1.645e+01,1.150
0.259536,385,0.3882,0.208,8.766e+01,1.348
0.295155,386,0.3284,0.053,5.404e+00,0.919
0.147754,387,0.1665,0.000,0.000e+00,1.033
0.068474,388,0.3528,0.077,1.238e+01,0.989
0.260888,389,0.2827,0.000,0.000e+00,1.035
0.165313,390,0.1824,0.000,0.000e+00,1.048
0.089026,391,0.1604,0.029,1.298e-01,1.053
0.278664,393,0.1843,0.000,0.000e+00,0.998
0.018319,394,0.1866,0.000,0.000e+00,0.995
0.300091,395,0.1328,0.000,0.000e+00,0.939
0.238989,396,0.3765,0.146,2.433e+01,1.517
0.072980,397,0.1522,0.031,1.554e-01,1.033
0.052800,398,0.4125,0.106,2.913e+01,0.977
0.124873,399,0.3488,0.018,4.102e-01,1.063
0.111724,400,0.1600,0.000,0.000e+00,1.011
0.022583,401,0.6844,0.172,2.415e+01,1.085
0.061762,402,0.3117,0.087,1.729e+01,0.942
0.067098,403,0.1642,0.000,0.000e+00,0.996
0.203056,404,0.1518,0.000,0.000e+00,0.966
0.259822,405,0.2960,0.128,2.321e+01,1.141
0.278680,406,0.3800,0.000,0.000e+00,1.017
0.094283,408,0.3473,0.150,5.648e+01,1.255
0.027187,409,7.0037,1.920,6.334e+03,2.467
0.103191,410,0.1851,0.000,0.000e+00,1.047
0.046958,411,0.1169,0.000,0.000e+00,0.988
0.064378,412,0.3604,0.114,2.394e+01,1.054
0.182094,413,0.3974,0.000,0.000e+00,0.980
0.094668,414,0.1635,0.000,0.000e+00,0.989
0.027460,415,1.8296,0.250,7.028e+01,1.039
0.002670,416,0.2112,0.000,0.000e+00,0.997
0.029682,417,0.6036,0.191,4.291e+01,1.347
0.012749,418,0.4336,0.304,1.682e+02,0.984
0.280695,419,0.1339,0.000,0.000e+00,1.013
0.202655,420,0.4141,0.050,4.739e+00,0.953
0.071978,421,0.3465,0.000,0.000e+00,0.985
0.039621,422,0.1339,0.000,0.000e+00,0.963
0.033415,423,0.2112,0.504,3.075e+02,5.337
0.031562,424,0.3355,0.092,1.367e+01,1.020
0.151024,425,0.3858,0.011,7.513e-02,1.015
0.146475,426,0.4680,0.109,2.566e+01,1.073
0.106648,427,0.1307,0.000,0.000e+00,1.102
0.021221,428,0.1523,0.000,0.000e+00,0.981
0.020941,429,0.3447,0.064,9.102e+00,0.932
0.165835,430,0.1452,0.000,0.000e+00,1.033
0.240978,431,0.3931,0.069,6.362e+00,1.014
0.292284,432,0.0937,0.000,0.000e+00,1.015
0.012732,433,0.1697,0.000,0.000e+00,1.022
0.017121,434,0.2381,0.000,0.000e+00,0.998
0.090756,435,-0.0450,0.281,9.020e+01,2.664
0.094276,436,0.0480,0.181,1.986e+01,1.647
0.220227,437,0.1873,0.000,0.000e+00,0.952
0.159134,438,0.2979,0.000,0.000e+00,0.993
0.211376,439,0.3085,0.000,0.000e+00,1.041
0.034215,440,0.1097,0.000,0.000e+00,1.002
0.014495,441,1.0024,0.148,1.585e+01,0.971
0.176017,442,0.2120,0.064,1.333e+00,1.113
0.049463,443,0.1620,0.488,1.282e+02,3.487
0.059191,444,0.1365,0.000,0.000e+00,1.001
0.213511,445,1.1991,0.252,1.040e+02,1.461
0.036921,446,0.4223,0.172,4.986e+01,1.052
0.046512,447,0.4338,0.102,1.637e+01,1.027
0.082362,448,0.1750,0.044,1.402e+00,1.093
0.060792,449,0.3468,0.091,1.616e+01,1.023
0.012644,450,0.4217,0.124,2.296e+01,0.986
0.238226,451,0.1443,0.000,0.000e+00,1.001
0.079480,452,0.1783,0.044,2.968e+00,0.882
0.037402,454,0.6291,0.200,6.396e+01,1.245
0.261903,455,0.1094,0.000,0.000e+00,1.023
0.339186,456,0.3699,0.000,0.000e+00,1.047
0.180434,457,0.3463,0.070,7.706e+00,1.064
0.109916,458,0.1133,0.000,0.000e+00,1.036
0.085889,459,0.1576,0.119,7.853e+00,1.239
0.005328,460,0.1509,0.614,5.443e+02,3.784
0.017770,461,0.1147,0.000,0.000e+00,0.991
0.281509,462,0.3994,0.000,0.000e+00,1.023
0.059411,463,0.1882,0.240,3.022e+01,1.737
0.081285,464,0.1130,0.000,3.376e-15,1.014
0.020202,465,1.1826,0.319,1.103e+02,1.874
0.325202,466,0.2690,0.121,2.509e+01,1.005
0.029811,467,0.7858,0.110,2.072e+01,0.942
0.128885,468,0.1500,0.000,3.231e-15,0.976
0.236946,469,0.3784,0.000,0.000e+00,1.023
0.043437,470,0.4839,0.205,4.758e+01,1.239
0.099407,472,0.3310,0.689,5.718e+02,5.014
0.034787,473,0.0808,0.048,2.885e-01,1.013
0.212924,474,0.3243,0.000,0.000e+00,0.929
0.024151,475,0.2991,0.102,1.733e+01,1.069
0.243064,476,0.2702,0.000,0.000e+00,0.960
0.050795,478,0.2434,0.000,0.000e+00,1.051
0.051586,479,0.2535,0.021,9.838e-02,1.022
