angDist,#,parallax,epsi,sepsi,ruwe
0.089880,480,0.1944,0.011,8.607e-02,1.062
0.105442,481,0.2739,0.000,0.000e+00,1.047
0.082031,482,0.1604,0.000,0.000e+00,0.993
0.363184,483,0.4482,0.080,1.310e+01,1.091
0.038880,484,0.3993,0.092,1.200e+01,1.017
0.031210,485,0.8063,0.131,3.822e+01,1.035
0.194508,486,0.4386,0.095,1.163e+01,1.043
0.044825,487,0.1215,0.000,0.000e+00,1.037
0.027762,488,0.4682,0.079,5.855e+00,1.195
0.098566,489,0.1729,0.048,7.068e-01,1.003
0.048951,490,0.4674,0.145,3.379e+01,1.035
0.020349,491,1.2851,0.318,1.173e+02,1.373
0.030725,492,1.4314,0.156,3.977e+01,1.056
0.006560,493,0.9987,0.131,1.416e+01,0.945
0.029999,494,0.1587,0.000,0.000e+00,0.990
0.069399,495,0.4479,0.113,1.744e+01,1.072
0.045285,496,2.0048,3.148,7.033e+03,11.721
0.022454,497,0.4416,0.183,3.525e+01,1.019
0.043177,498,0.1295,0.000,0.000e+00,1.009
0.030715,499,0.4065,0.103,1.683e+01,0.999
0.031141,500,0.4772,0.393,2.006e+02,2.463
0.020753,501,-0.2161,1.123,1.948e+03,6.639
0.078024,502,0.4720,0.119,2.117e+01,1.184
0.097927,503,0.1218,0.015,1.784e-01,1.047
0.053345,504,0.4201,0.097,1.489e+01,1.078
0.081326,505,0.1259,0.000,0.000e+00,1.002
0.147104,506,0.3531,0.144,3.768e+01,1.183
0.134334,508,7.2220,0.534,2.620e+02,1.072
0.160311,509,0.3980,0.091,1.396e+01,0.999
0.060937,510,0.3505,0.137,3.010e+01,1.046
0.224185,511,0.3992,0.208,6.984e+01,1.618
0.172847,512,0.3865,0.109,1.783e+01,1.121
0.271231,514,0.4000,0.085,1.217e+01,1.017
0.385088,515,0.4225,0.000,3.970e-15,1.015
0.121649,519,0.4483,0.095,1.498e+01,1.076
0.191782,521,0.3688,0.113,2.270e+01,0.956
0.448139,523,0.4234,0.095,1.725e+01,1.016
0.129580,524,0.0901,0.000,0.000e+00,1.026
0.047986,525,0.0983,0.000,0.000e+00,0.982
0.105081,527,0.1550,0.000,0.000e+00,0.992
0.117020,528,0.1820,0.092,1.152e+00,1.055
0.111385,530,0.2386,0.000,0.000e+00,0.979
0.065352,531,0.1754,0.000,0.000e+00,0.971
0.041447,533,0.4341,0.122,2.383e+01,1.093
0.460039,535,0.4446,0.062,7.337e+00,0.922
0.422324,537,0.4203,0.109,1.777e+01,1.046
0.100043,539,0.3729,0.102,1.360e+01,1.013
0.408443,540,0.4249,0.108,1.875e+01,1.056
0.031590,541,1.1881,0.122,2.172e+01,1.139
0.365831,542,0.4299,0.098,1.804e+01,0.973
0.078543,545,0.4342,0.096,1.572e+01,1.139
0.142743,546,0.1111,0.056,1.062e+00,1.030
0.104523,547,0.4358,0.000,0.000e+00,0.955
0.355816,548,0.3983,0.104,1.826e+01,1.063
0.285309,549,0.4095,0.109,2.075e+01,0.998
0.426853,550,0.4391,0.061,6.283e+00,1.020
0.053573,551,0.7640,0.275,8.464e+01,0.995
0.025545,555,0.4357,0.094,1.255e+01,0.978
0.021208,556,0.5335,2.464,1.123e+04,17.506
0.101328,557,0.4327,0.105,1.790e+01,0.897
0.037052,558,0.3378,0.000,0.000e+00,0.986
0.255431,559,0.4789,0.083,8.526e+00,1.153
0.136825,560,0.2425,0.000,0.000e+00,0.992
0.059256,561,0.1809,0.000,0.000e+00,1.032
0.056022,563,0.5178,2.257,7.835e+03,16.029
0.142208,564,0.2288,0.000,0.000e+00,1.040
0.019254,565,0.4798,0.150,3.567e+01,1.283
0.162293,566,0.1381,0.000,0.000e+00,1.000
0.221354,567,0.1696,0.055,5.144e+00,1.140
0.023256,568,1.0657,0.084,1.101e+01,0.910
0.036250,569,1.5005,0.131,2.211e+01,0.953
0.489364,570,0.4692,0.072,8.437e+00,0.922
0.059610,571,0.1117,0.005,2.119e-02,1.053
0.002866,572,0.1235,0.074,1.325e+00,1.067
0.078138,573,0.2453,0.042,6.999e-01,1.074
0.074510,574,0.1801,0.096,4.439e+00,1.174
0.043951,575,0.7917,0.126,2.897e+01,1.220
0.065005,576,0.4173,0.000,0.000e+00,0.939
0.049464,577,0.1154,0.000,3.094e-15,0.987
0.280473,578,0.4477,0.410,2.558e+02,3.149
0.070321,579,0.1732,0.000,0.000e+00,0.999
0.194536,580,0.6101,6.432,4.499e+04,56.924
0.006175,581,0.3975,0.000,0.000e+00,0.990
0.062523,582,0.2236,0.028,8.206e-01,1.116
0.119173,583,0.1500,0.000,0.000e+00,1.016
0.046712,584,0.2400,0.000,0.000e+00,0.943
0.021215,585,2.9489,0.459,1.783e+02,1.734
0.087825,586,0.1747,0.000,0.000e+00,1.012
0.058270,587,0.1596,0.079,1.233e+00,1.041
0.098040,588,0.4423,0.094,1.395e+01,1.004
0.066590,589,0.1814,0.000,0.000e+00,0.993
0.243248,590,0.1594,0.000,0.000e+00,0.994
0.138698,591,0.2777,0.023,7.565e-01,1.058
0.209969,592,0.1187,0.035,1.307e+00,1.065
0.131061,593,0.1900,0.000,0.000e+00,1.027
0.035641,594,0.4260,0.082,9.412e+00,0.987
0.301454,595,0.4532,0.000,0.000e+00,0.960
0.029562,596,0.4049,0.084,1.132e+01,0.944
0.043229,597,0.3776,0.070,8.108e+00,0.927
0.062944,598,0.0874,0.065,7.233e-01,1.035
0.081417,599,0.4371,0.000,0.000e+00,0.972
0.057471,600,0.4554,0.056,1.426e+00,1.058
0.164891,601,0.3161,0.042,1.792e+00,1.120
0.175647,602,0.0748,0.000,0.000e+00,1.025
0.029864,603,0.1101,0.000,0.000e+00,1.016
0.035833,604,0.2478,0.000,0.000e+00,1.034
0.045905,605,0.1317,0.000,0.000e+00,1.036
0.082922,606,0.4634,0.000,0.000e+00,0.991
0.030287,607,0.1212,0.000,0.000e+00,1.002
0.076109,608,0.0564,0.000,0.000e+00,0.996
0.042483,609,0.1509,0.108,1.446e+00,1.053
0.084842,610,0.1216,0.000,0.000e+00,0.934
0.110485,611,0.1639,0.017,2.384e-01,1.049
0.107637,612,-0.1022,0.900,6.610e+02,7.870
0.219283,613,0.3378,0.024,6.690e-01,1.047
0.150863,614,0.2860,0.640,3.148e+02,4.657
0.006199,615,0.1592,0.029,1.325e-01,1.007
0.052317,616,0.3510,0.222,4.499e+01,2.010
0.093042,617,0.1633,0.000,0.000e+00,0.942
0.046537,618,0.1474,0.000,0.000e+00,0.982
0.202906,619,0.1233,0.105,1.260e+01,1.040
0.071778,620,0.1529,0.000,0.000e+00,1.008
0.066622,621,0.1728,0.000,0.000e+00,1.026
0.301257,622,,8.516,7.056e+04,
0.047367,623,0.2808,0.046,2.700e+00,1.134
0.194728,624,0.3142,0.017,3.074e-01,1.103
0.093103,625,0.1781,0.000,0.000e+00,1.000
0.074203,626,0.1555,0.000,0.000e+00,0.945
0.152161,627,0.1520,0.000,0.000e+00,1.001
0.032806,628,0.4147,0.141,2.674e+01,0.998
0.113752,629,0.3897,0.080,8.414e+00,1.034
0.053907,630,0.4314,0.000,0.000e+00,0.985
0.205300,631,0.1623,0.000,0.000e+00,0.981
0.222422,632,0.4268,0.050,2.500e+00,1.089
0.070739,633,0.1707,0.000,0.000e+00,0.960
0.122280,634,0.1104,0.000,0.000e+00,0.988
0.152576,635,0.1791,0.000,0.000e+00,0.995
0.192535,636,0.4535,0.000,0.000e+00,1.023
0.044225,637,0.3966,0.000,2.216e-15,1.032
0.188082,638,0.2135,0.000,0.000e+00,0.992
0.159401,639,0.4024,0.000,2.236e-15,1.002
0.058082,640,0.1729,0.107,8.665e-01,1.075
0.053690,641,0.1772,0.036,4.191e-01,1.039
0.031102,642,0.1417,0.000,1.731e-15,1.005
0.057271,643,0.4426,0.000,0.000e+00,1.028
0.195527,644,0.3031,0.000,0.000e+00,0.989
0.070915,645,0.1081,0.105,8.404e+00,1.289
0.085847,646,4.4630,0.396,1.901e+02,1.311
0.127562,647,0.3208,0.000,0.000e+00,0.920
0.052200,648,0.2343,0.000,0.000e+00,0.980
0.041664,649,0.1326,0.002,1.985e-03,1.019
0.158855,650,0.2654,0.000,0.000e+00,1.009
0.049377,651,0.8836,0.193,3.718e+01,1.400
0.163849,652,0.2025,0.000,2.170e-15,0.972
0.162837,653,0.1287,0.000,0.000e+00,0.990
0.072386,654,0.1930,0.022,2.457e-01,1.067
0.081828,655,0.3794,0.000,2.321e-15,1.010
0.041178,656,0.1564,0.000,0.000e+00,1.037
0.022058,657,1.5102,0.105,1.836e+01,1.008
0.114431,658,0.0775,0.049,7.009e-01,1.033
0.060821,659,2.2828,0.157,2.289e+01,0.993
0.213799,660,0.2488,0.000,0.000e+00,0.988
0.191992,661,0.2311,0.000,0.000e+00,0.985
0.084512,662,0.2005,0.000,0.000e+00,0.953
0.046321,663,3.3128,0.233,5.977e+01,0.861
0.026435,664,1.0826,0.553,4.647e+02,2.736
0.111179,665,0.1522,0.000,0.000e+00,0.989
0.104672,666,0.1958,0.000,0.000e+00,0.988
0.034161,667,0.1649,0.015,2.953e-02,1.034
0.007279,668,1.3829,0.135,1.196e+01,1.017
0.016108,669,1.1216,0.491,1.739e+02,2.588
0.030705,670,0.8799,0.353,1.731e+02,2.978
0.009322,671,0.7883,0.485,2.424e+02,3.471
0.081267,672,1.1527,0.370,8.614e+01,1.076
0.009607,673,1.6648,0.201,3.409e+01,0.959
0.035841,674,4.0589,2.764,2.110e+04,4.103
0.035093,675,1.6214,0.070,6.527e+00,0.770
0.000446,676,1.9043,0.129,1.388e+01,0.991
0.042329,677,0.8245,0.312,9.516e+01,1.678
0.010957,678,1.6510,0.082,1.004e+01,0.969
0.115590,679,5.6770,0.240,1.890e+00,1.055
0.021191,680,0.9582,0.287,6.289e+01,1.789
0.027073,681,5.7860,0.734,9.938e+02,1.622
0.066258,683,6.0801,0.209,6.077e+01,0.967
0.046521,684,0.9158,0.076,9.447e+00,0.886
0.016488,685,3.0871,0.201,4.581e+01,0.875
0.012154,686,7.5117,0.247,9.584e+01,1.100
0.036092,687,5.7803,0.235,5.100e+01,0.839
0.351672,688,0.1343,0.000,4.279e-15,1.070
0.005153,689,5.9635,0.928,1.348e+03,0.786
0.042176,690,1.2609,0.167,2.250e+01,1.134
0.105665,691,0.2905,0.195,4.014e+01,1.277
0.033357,692,5.1404,0.783,1.248e+03,1.747
0.032823,693,6.2758,0.426,2.177e+02,1.030
0.040333,694,8.3457,1.617,3.353e+03,2.768
0.218132,695,7.0670,1.505,3.081e+03,2.330
0.052720,697,4.0027,0.259,1.101e+02,1.121
0.046687,698,7.2414,0.685,7.860e+02,1.303
0.017852,699,1.5179,0.527,3.579e+02,2.898
0.012220,700,1.2494,0.163,2.963e+01,1.027
0.020441,701,0.6106,0.120,2.636e+01,1.120
0.107513,702,0.3832,0.137,2.980e+01,1.082
0.019223,703,1.1537,0.130,1.246e+01,0.912
0.032732,704,8.4614,0.695,9.423e+02,0.990
0.029573,705,2.4457,1.328,3.186e+03,2.236
0.051393,706,3.4691,0.258,6.599e+01,1.157
0.001651,708,0.9518,0.117,1.385e+01,0.889
0.036082,709,6.3756,1.760,7.769e+03,3.857
0.036404,710,2.4983,0.126,1.487e+01,1.002
0.080440,711,1.4301,0.165,1.784e+01,1.042
0.041349,712,0.9259,0.198,2.669e+01,1.170
0.071909,714,2.1630,0.207,6.485e+01,1.991
0.032017,715,1.0451,0.149,1.709e+01,0.976
0.067523,716,2.1159,0.618,8.772e+02,1.123
0.030035,718,1.4564,0.114,1.428e+01,0.964
0.050428,719,1.1167,0.357,1.685e+02,1.143
0.024273,720,1.5735,0.279,6.498e+01,1.125
0.008660,721,1.7637,0.110,1.272e+01,0.960
0.016654,722,1.3187,0.454,3.894e+02,1.139
0.006228,723,4.6727,0.232,7.630e+01,0.961
0.074036,724,1.7180,0.094,8.663e+00,0.921
0.082218,725,1.0302,0.189,4.642e+01,1.453
0.093468,726,-0.0317,0.829,4.128e+02,6.443
0.059302,727,0.6180,0.287,1.000e+02,0.923
0.007118,728,0.9468,0.102,1.450e+01,0.876
0.036939,729,14.9058,1.236,3.234e+03,1.872
0.396396,731,-0.0209,0.100,1.957e+00,0.985
0.051517,735,0.6727,0.150,1.954e+01,0.810
0.030954,738,1.0065,0.169,4.260e+01,0.885
0.069934,739,1.0124,0.269,7.692e+01,1.832
0.021367,741,4.7543,0.643,6.603e+02,1.032
0.023136,742,0.4853,0.293,1.094e+02,1.027
0.073238,743,3.2854,0.263,9.137e+01,1.079
0.054191,744,2.8357,0.279,5.092e+01,0.846
0.061235,745,3.6256,1.547,4.507e+03,2.283
0.041828,746,0.9026,0.135,1.687e+01,0.939
0.029857,747,0.7552,0.171,3.026e+01,0.863
0.028901,748,0.7396,0.211,6.133e+01,0.925
0.057079,749,0.3548,0.139,3.354e+01,1.002
0.045610,750,0.9630,0.122,1.471e+01,0.928
0.097936,751,0.3077,0.149,3.803e+01,1.269
0.046931,752,0.9073,0.197,4.138e+01,0.953
0.188971,753,-0.0572,0.164,3.588e+00,0.976
0.043601,755,-0.0437,0.174,4.018e+00,1.093
0.198185,757,0.3067,0.116,1.609e+01,1.154
0.035846,759,1.5264,0.165,2.251e+01,0.849
0.060049,760,1.5056,0.518,1.726e+02,1.415
0.049384,762,0.9831,0.187,2.197e+01,0.836
0.016936,763,2.6605,0.552,4.232e+02,1.001
0.053121,764,2.3458,0.347,2.105e+02,1.226
0.016638,765,0.7214,0.182,2.383e+01,1.048
0.083110,767,0.3285,0.022,4.402e-01,1.038
0.091056,768,0.2958,0.000,0.000e+00,1.030
0.085606,769,1.0305,0.122,1.743e+01,0.920
0.038855,771,1.5783,2.025,6.196e+03,12.236
0.039254,772,2.9321,0.823,1.467e+03,1.025
0.066878,773,0.6074,0.148,2.929e+01,1.156
0.051240,774,0.8841,0.157,1.558e+01,0.961
0.188619,779,-0.0072,0.036,3.697e-01,0.948
0.099733,780,-0.0007,0.092,2.452e+00,1.029
0.146001,781,-0.0537,0.161,7.847e+00,1.072
0.088649,782,-0.0229,0.000,0.000e+00,0.943
0.102985,783,-0.0128,0.068,6.528e-01,1.000
0.013492,784,-1.1878,2.177,3.180e+03,10.158
0.161313,786,-0.0671,0.106,1.369e+00,0.987
0.123103,788,-0.0092,0.188,9.185e+00,1.015
0.145305,791,-0.0285,0.098,3.444e+00,0.979
0.168650,792,-0.0089,0.152,7.878e+00,0.987
0.102092,793,-0.0357,0.210,3.599e+00,1.074
0.144395,794,-0.0250,0.098,2.175e+00,0.976
0.278501,795,0.2553,0.862,4.182e+01,1.856
0.142109,796,-0.0362,0.071,1.766e+00,1.001
0.045958,797,2.7814,0.341,1.125e+02,1.053
0.121242,798,-0.0284,0.581,3.424e+01,1.890
0.066032,799,0.0069,0.000,0.000e+00,0.976
0.084645,800,-0.0259,0.113,4.345e+00,0.974
0.098430,801,0.1066,2.837,7.893e+02,7.817
0.157190,802,0.0105,0.000,0.000e+00,0.923
0.093243,803,-0.0120,0.071,1.811e+00,0.995
0.103726,805,-0.0155,0.118,1.752e+00,1.049
0.120062,806,0.1126,0.000,0.000e+00,0.961
0.169013,807,-0.0231,0.000,0.000e+00,0.932
0.072042,808,0.0285,0.136,5.940e+00,0.921
0.072677,809,0.0501,1.108,1.056e+02,2.962
0.079206,810,-0.0248,0.076,6.984e-01,1.008
0.246501,811,-0.0286,0.238,6.035e+00,1.136
0.142827,812,0.0379,0.198,1.171e+00,1.021
0.121014,815,-0.0129,0.000,0.000e+00,0.972
0.087780,816,-0.0037,0.126,1.232e+00,1.022
0.146977,817,0.1101,0.259,1.828e+00,1.048
0.145408,818,-0.0601,0.102,1.058e+00,1.033
0.259985,819,-0.0539,0.164,5.169e+00,1.054
0.107311,820,-0.0125,0.198,3.418e+00,1.038
0.110042,822,-0.0125,0.000,0.000e+00,0.966
0.431932,823,-0.0298,0.046,4.392e-01,1.006
0.109586,824,0.0213,0.146,1.063e+00,1.021
0.091245,825,-0.0212,0.263,1.333e+00,1.031
0.405658,826,-0.0349,0.056,1.204e+00,0.904
0.232415,827,0.0104,0.063,4.639e-01,0.986
0.128502,828,-0.0186,0.120,1.697e+00,0.994
0.235817,829,0.0124,0.031,1.918e-01,0.947
0.108465,830,-0.0872,0.203,4.225e+00,1.034
0.145034,832,0.5977,2.192,3.379e+03,11.981
0.314672,834,-0.0291,0.000,0.000e+00,0.988
0.305186,835,0.1018,0.601,1.605e+01,1.273
0.126749,836,0.0752,0.000,0.000e+00,0.961
0.436381,838,-0.0170,0.128,2.980e+00,1.106
0.302789,839,0.0045,0.185,8.316e-01,1.033
0.253036,844,0.0117,0.410,3.786e+01,1.822
0.078922,845,1.2165,0.185,3.013e+01,1.058
0.108606,846,-0.0074,0.207,9.603e+00,1.014
0.034255,848,2.8515,0.327,2.364e+02,1.180
0.021577,850,0.0033,0.213,8.612e+00,1.063
0.006537,851,2.5409,0.531,5.682e+02,1.118
0.030734,852,0.5760,0.214,6.093e+01,1.718
0.079462,853,0.5058,0.078,8.513e+00,1.074
0.014287,854,0.7024,0.160,1.472e+01,1.014
0.436340,855,-0.0051,0.078,1.661e+00,0.954
0.161933,856,2.4554,0.220,7.005e+01,1.975
0.022413,857,2.9728,1.433,4.567e+03,2.614
0.164859,858,-0.1045,0.000,0.000e+00,0.983
0.101149,859,2.6595,0.409,1.357e+02,1.033
0.084169,861,4.8443,3.515,1.415e+04,25.047
0.036793,862,2.3406,0.367,1.040e+02,1.130
0.071681,863,0.5216,0.133,2.983e+01,1.099
0.125677,864,0.0451,0.089,6.337e+00,0.882
0.008899,865,4.6624,0.291,7.420e+01,0.866
0.052836,866,1.1796,0.289,1.444e+02,1.534
0.340066,867,,2.419,5.771e+03,
0.068949,868,0.8522,0.171,1.904e+01,1.028
0.072359,869,2.6792,0.529,2.347e+02,1.591
0.417797,877,,2.113,1.113e+01,
0.061403,887,0.0971,0.371,2.286e+00,1.075
0.119557,891,0.6389,0.164,4.355e+01,1.015
0.066140,892,0.5245,0.123,2.519e+01,1.285
0.089291,894,0.5662,0.210,5.927e+01,1.551
0.063410,895,1.9761,1.073,2.112e+03,1.150
0.040377,896,3.2258,0.167,1.756e+01,0.926
0.020290,897,11.4008,2.025,4.852e+03,2.118
0.045462,898,1.4345,0.145,3.129e+01,1.067
0.011803,900,2.4293,0.426,3.495e+02,1.112
0.038130,903,1.4318,0.228,5.396e+01,0.963
0.038400,904,1.4303,0.174,4.484e+01,1.014
0.075657,906,1.2064,0.442,3.086e+02,2.880
0.034521,909,3.6196,0.329,1.612e+02,1.052
0.386280,911,-0.0035,0.135,2.599e+00,0.991
0.009297,912,1.2744,0.243,7.256e+01,1.049
0.198631,914,0.0382,0.000,0.000e+00,0.932
0.085456,917,0.8123,0.107,1.664e+01,0.914
0.049671,918,0.8121,0.181,4.798e+01,1.260
0.115460,919,0.7018,0.163,3.624e+01,1.379
0.050113,920,2.8772,0.352,1.427e+02,1.005
0.012074,921,0.9899,0.248,4.339e+01,1.014
0.020228,922,2.9854,0.302,5.562e+01,1.099
0.027479,923,0.9492,0.150,3.558e+01,1.267
0.043198,924,1.2985,0.198,3.393e+01,1.045
0.030357,925,1.9633,0.735,5.743e+02,5.126
0.029393,926,0.8878,0.166,3.427e+01,1.204
0.030018,927,1.0231,0.230,5.600e+01,1.173
0.127500,928,0.5975,0.222,8.382e+01,1.534
0.061177,929,1.3202,0.269,1.280e+02,1.087
0.036885,930,0.7833,0.178,4.774e+01,1.139
0.069965,931,0.9183,0.125,1.985e+01,1.121
0.050426,932,0.4688,0.163,3.350e+01,1.620
0.008575,933,0.4592,0.138,1.298e+01,1.174
0.091255,934,0.4671,0.111,1.461e+01,1.012
0.181002,935,0.5351,0.099,1.305e+01,0.840
0.045670,936,2.0004,0.922,1.279e+03,1.515
0.011717,938,1.7754,0.341,1.015e+02,1.073
0.042967,941,0.4418,0.111,1.397e+01,1.080
0.006346,942,3.4337,0.463,3.206e+02,1.167
0.029605,943,2.1039,0.170,2.069e+01,1.048
0.012203,944,6.4273,0.277,8.812e+01,1.079
0.084246,945,1.0483,0.105,1.104e+01,0.948
0.006442,946,5.0265,0.856,1.066e+03,1.302
0.089882,947,0.8625,0.110,1.340e+01,0.922
0.043609,948,0.4894,0.163,2.670e+01,1.380
0.021726,949,2.3616,0.167,1.682e+01,0.790
0.045336,950,1.6065,0.973,7.350e+02,2.784
0.061933,951,0.4824,0.100,9.970e+00,0.954
0.020085,952,1.2328,0.203,2.633e+01,0.929
0.022579,953,0.5635,0.117,1.359e+01,1.106
0.033878,954,1.5553,0.544,1.776e+02,1.994
0.049677,955,4.6484,0.349,1.242e+02,0.956
0.031306,956,1.0557,0.277,8.507e+01,1.094
0.020874,957,3.2307,0.447,3.531e+02,1.047
0.052379,958,0.3829,0.094,1.051e+01,1.023
0.053182,959,0.5359,0.102,8.237e+00,1.089
0.012004,961,1.5792,0.416,1.057e+02,2.124
0.014693,962,0.2350,0.210,2.056e+01,1.375
0.004068,963,1.7701,0.962,1.285e+03,1.168
0.051175,964,1.8635,0.330,1.547e+02,0.823
0.020885,965,1.1236,0.339,5.522e+01,1.560
0.019059,966,0.2603,0.189,4.238e+01,1.217
0.046469,967,4.0113,0.403,1.613e+02,1.287
0.025149,968,0.6784,0.198,2.831e+01,0.977
0.040171,969,2.5024,0.290,1.306e+02,0.858
0.036899,970,0.3449,0.202,8.847e+01,1.024
0.006794,971,1.2216,0.149,2.646e+01,0.811
0.024153,972,1.1281,0.268,8.188e+01,1.297
0.036799,974,0.7695,0.133,2.360e+01,1.074
