angDist,#,parallax,epsi,sepsi,ruwe
0.030881,975,1.7481,0.336,1.082e+02,1.503
0.045424,976,0.6113,0.172,3.289e+01,1.080
0.044681,977,2.9141,0.573,4.830e+02,0.927
0.008595,978,4.7209,0.748,1.135e+03,0.852
0.055627,979,4.4475,2.067,4.909e+03,1.824
0.019729,980,0.4566,0.135,2.084e+01,1.170
0.039273,981,0.9593,0.194,3.299e+01,1.287
0.031059,982,1.6669,0.404,2.504e+02,1.027
0.032123,983,1.4952,0.363,1.409e+02,1.271
0.111449,984,1.8128,0.340,1.104e+02,1.507
0.351561,985,0.6626,0.086,8.508e+00,1.094
0.001626,986,5.3553,0.271,6.935e+01,0.581
0.187189,987,0.6008,0.127,1.832e+01,1.169
0.338546,988,0.6368,0.075,6.118e+00,1.086
0.029908,989,1.1563,0.203,4.184e+01,1.827
0.100468,990,0.5404,0.102,1.064e+01,1.095
0.039469,991,1.7706,0.282,5.575e+01,1.231
0.020399,992,0.6283,0.232,4.353e+01,1.363
0.044163,994,0.6610,0.129,1.891e+01,0.974
0.009405,995,0.7025,0.190,2.258e+01,1.107
0.008690,996,4.3762,0.523,3.329e+02,1.077
0.013270,997,1.2770,0.177,4.229e+01,1.094
0.070276,998,2.9432,0.625,3.565e+02,2.265
0.063910,999,0.7090,0.091,8.646e+00,0.895
0.021383,1000,0.4650,0.156,2.876e+01,1.103
0.046346,1001,-1.3292,5.228,3.736e+04,5.060
0.001508,1002,0.6558,0.106,1.693e+01,1.028
0.037278,1003,1.6454,0.770,9.872e+02,1.087
0.015836,1004,1.6500,0.784,7.249e+02,1.074
0.006592,1005,3.6272,0.314,1.316e+02,0.984
0.007513,1006,2.1620,0.418,2.455e+02,1.089
0.034435,1007,0.5891,0.141,2.283e+01,1.068
0.060105,1008,1.3235,0.417,1.954e+02,1.111
0.052215,1009,0.6138,0.171,3.428e+01,1.162
0.023874,1010,1.8033,0.191,4.170e+01,1.135
0.011859,1011,4.8300,1.604,3.962e+03,3.041
0.012021,1012,0.7927,0.377,9.223e+01,1.208
0.015624,1013,1.2369,0.336,1.038e+02,0.993
0.022323,1014,5.1421,0.389,2.121e+02,1.041
0.019217,1015,0.7230,0.169,1.827e+01,0.967
0.015171,1016,2.8487,0.277,7.168e+01,1.295
0.051247,1017,0.9859,0.204,3.877e+01,0.972
0.015796,1018,1.0425,0.181,2.594e+01,0.953
0.018061,1019,1.0042,0.224,5.852e+01,1.031
0.033736,1020,0.7942,0.227,5.513e+01,1.023
0.047995,1021,0.9398,0.171,4.257e+01,1.013
0.060258,1022,1.4961,0.313,5.262e+01,1.335
0.029236,1023,0.8175,0.254,5.900e+01,1.114
0.032807,1024,1.8167,0.322,8.975e+01,0.930
0.043224,1025,0.6284,0.882,9.368e+02,3.852
0.058373,1026,0.3656,0.173,3.062e+01,1.301
0.014289,1027,1.3853,0.383,7.613e+01,0.985
0.086519,1028,0.6032,0.207,2.107e+01,0.861
0.021771,1029,3.4481,0.324,1.312e+02,0.974
0.031986,1030,0.9223,0.182,3.251e+01,0.894
0.082883,1031,0.2440,0.185,4.456e+01,1.328
0.053462,1032,0.8770,0.159,2.347e+01,1.162
0.036279,1033,0.5008,0.176,1.396e+01,0.979
0.036911,1034,1.7888,0.379,1.212e+02,1.055
0.009410,1035,1.3741,0.374,7.393e+01,0.978
0.084204,1038,0.9928,0.214,4.843e+01,1.009
0.015553,1039,1.2601,0.410,2.188e+02,1.041
0.016074,1040,0.5764,0.248,1.125e+02,1.841
0.020495,1041,1.8300,0.558,1.924e+02,1.319
0.043935,1042,0.7882,3.454,2.763e+04,8.408
0.035952,1043,1.2019,0.466,2.799e+02,1.114
0.048199,1044,,72.765,2.867e+06,
0.077576,1045,0.6609,0.199,6.186e+01,1.261
0.041324,1046,2.6167,0.783,7.057e+02,1.221
0.033627,1047,0.4929,0.197,3.862e+01,0.984
0.068975,1048,2.6471,0.319,7.224e+01,0.955
0.015317,1049,2.7314,0.339,9.544e+01,1.019
0.047596,1050,0.3771,0.165,1.658e+01,0.971
0.077619,1051,1.2636,0.255,1.195e+02,1.081
0.111483,1052,0.2255,0.148,3.336e+01,1.370
0.039214,1053,1.3486,1.168,2.761e+03,2.469
0.050184,1054,0.7270,0.177,2.551e+01,0.858
0.052793,1055,0.2661,0.161,2.219e+01,1.018
0.022190,1056,0.3151,0.139,2.499e+01,0.935
0.008421,1057,1.7805,0.278,5.011e+01,1.084
0.021439,1058,1.5956,0.240,3.326e+01,0.938
0.030132,1059,0.4266,0.126,2.722e+01,1.175
0.041292,1060,1.8213,0.293,6.398e+01,0.985
0.047984,1061,3.0136,0.560,4.835e+02,1.861
0.040734,1062,1.2677,0.278,1.114e+02,0.978
0.014970,1063,0.8082,0.202,2.801e+01,1.058
0.049326,1064,0.8041,0.250,4.085e+01,0.927
0.010768,1065,0.9895,0.150,2.198e+01,0.865
0.023139,1066,2.2694,3.890,3.786e+04,4.068
0.094059,1067,1.1397,0.147,2.403e+01,1.350
0.054175,1068,3.5610,1.325,3.616e+03,1.493
0.036453,1069,1.7492,0.316,1.171e+02,1.110
0.105611,1070,0.9337,0.209,5.969e+01,1.080
0.048659,1071,0.2666,0.174,4.848e+01,1.150
0.032252,1072,-0.0135,0.584,2.606e+02,3.865
0.109289,1073,-3.6411,7.034,7.023e+04,50.867
0.019540,1074,0.3518,0.405,2.141e+02,2.971
0.043032,1075,3.4962,1.294,2.455e+03,1.874
0.055565,1076,2.9923,1.150,2.264e+03,1.355
0.025706,1077,0.9837,0.654,4.018e+02,3.278
0.058672,1078,0.8111,0.234,1.165e+02,1.225
0.028429,1079,1.0847,0.935,3.570e+02,3.276
0.068364,1080,0.8968,0.516,4.272e+02,1.140
0.030783,1081,0.3599,0.212,6.103e+01,1.430
0.026065,1082,0.9574,0.221,9.731e+01,0.912
0.181936,1083,0.6037,0.179,5.193e+01,1.105
0.063400,1084,0.7271,0.850,1.031e+03,2.501
0.151009,1085,0.3215,0.104,1.603e+01,1.016
0.034491,1086,2.5257,0.656,6.843e+02,0.948
0.046448,1087,1.8079,0.281,5.924e+01,0.958
0.018236,1088,2.2123,0.387,1.559e+02,0.876
0.038490,1089,3.2782,0.907,1.244e+03,1.225
0.099496,1090,0.2673,0.108,2.559e+01,1.056
0.043434,1091,1.1243,0.362,1.067e+02,1.915
0.038302,1092,1.7919,0.487,5.433e+02,0.941
0.040778,1094,2.3807,0.158,2.391e+01,1.155
0.066391,1095,0.6375,0.158,1.749e+01,0.982
0.049235,1096,1.6289,1.762,3.058e+03,5.081
0.307148,1097,0.9176,0.188,3.739e+01,1.002
0.051140,1098,1.1192,0.308,7.994e+01,1.070
0.007654,1099,0.9502,0.306,7.784e+01,0.949
0.047560,1101,0.3983,0.141,2.715e+01,0.973
0.020211,1103,1.3993,0.306,1.728e+02,1.577
0.013737,1104,0.2534,0.102,1.550e+01,0.945
0.048508,1105,0.6231,0.247,7.894e+01,1.065
0.044718,1106,0.5427,0.131,1.959e+01,0.844
0.140908,1107,0.2921,0.145,3.268e+01,1.052
0.033107,1109,1.0918,0.166,3.829e+01,1.043
0.018796,1110,2.5769,0.643,5.842e+02,1.045
0.085936,1111,1.3160,0.237,6.384e+01,1.041
0.059601,1112,0.3028,0.101,1.646e+01,1.046
0.075502,1113,1.3414,0.364,9.701e+01,1.054
0.045132,1114,2.0401,0.578,4.591e+02,1.097
0.101260,1115,0.0723,2.885,7.404e+03,7.148
0.036445,1116,0.5227,0.386,1.235e+02,0.966
0.141616,1117,0.8669,0.326,1.524e+02,1.182
0.020675,1118,0.9176,0.332,1.768e+02,1.153
0.039717,1119,0.2607,0.131,2.536e+01,0.907
0.013972,1120,2.1469,0.234,6.539e+01,0.965
0.058185,1121,1.3271,0.766,7.421e+02,4.042
0.168244,1122,0.2925,0.107,2.547e+01,1.222
0.099975,1123,0.6148,0.130,2.882e+01,1.057
0.024560,1124,0.2500,0.146,2.439e+01,1.003
0.014972,1126,1.9110,0.284,1.114e+02,0.897
0.048217,1128,2.2974,0.274,6.587e+01,0.890
0.021475,1129,0.4836,0.147,2.142e+01,0.914
0.056015,1130,2.5445,0.103,1.781e+01,0.949
0.034744,1131,2.4697,0.365,1.478e+02,0.870
0.094257,1132,1.0294,1.743,3.649e+03,6.348
0.069884,1133,0.3001,0.107,1.409e+01,0.997
0.031060,1134,0.3184,0.134,3.131e+01,1.031
0.056887,1135,1.0120,0.217,4.482e+01,0.974
0.031517,1137,0.6434,0.147,3.366e+01,0.971
0.110319,1140,0.7003,0.129,1.637e+01,0.824
0.134356,1141,0.1765,0.122,3.232e+01,1.026
0.012641,1142,1.7079,0.154,3.180e+01,0.968
0.058003,1143,5.0296,0.837,8.840e+02,1.745
0.044964,1144,0.3342,0.141,3.544e+01,1.121
0.018425,1145,3.1072,0.177,2.027e+01,0.921
0.099600,1147,0.3063,0.102,1.406e+01,0.958
0.070688,1148,0.2881,0.122,2.558e+01,1.006
0.045479,1149,0.6579,0.270,5.761e+01,1.418
0.018449,1150,3.0110,1.375,4.229e+03,2.083
0.018845,1152,1.7339,0.264,6.922e+01,0.903
0.004977,1154,2.4474,0.181,2.050e+01,0.940
0.063107,1155,2.2149,0.319,6.310e+01,1.003
0.008554,1156,0.7816,0.228,6.226e+01,0.951
0.017784,1158,1.8301,0.336,1.019e+02,0.858
0.051501,1159,0.3348,0.139,3.786e+01,1.142
0.213118,1160,0.2736,0.114,2.520e+01,0.995
0.047884,1161,0.2854,0.107,2.037e+01,1.093
0.049373,1163,2.9649,5.493,2.801e+04,18.655
0.064045,1164,1.1361,0.445,1.736e+02,1.309
0.318873,1165,0.4388,0.486,3.624e+02,2.629
0.320618,1165,,0.824,3.742e+02,
0.443452,1167,0.9666,0.141,2.411e+01,0.994
0.006913,1168,2.4707,0.500,3.026e+02,1.221
0.027844,1169,0.8227,0.132,3.044e+01,1.047
0.003595,1170,1.9337,0.420,1.806e+02,1.180
0.015368,1171,0.3662,0.230,1.118e+02,1.337
0.068330,1172,0.3671,0.121,2.398e+01,0.885
0.057172,1173,1.4536,0.319,1.230e+02,1.048
0.024010,1174,6.5859,0.298,1.163e+02,1.004
0.063066,1176,0.6635,0.105,1.777e+01,1.068
0.063138,1177,0.2549,0.114,2.334e+01,0.987
0.382595,1179,0.1145,0.035,1.787e+00,0.934
0.245802,1180,0.3040,0.045,3.471e+00,0.872
0.023858,1181,1.9728,0.280,1.172e+02,0.871
0.045175,1182,1.8042,0.238,5.729e+01,0.967
0.005023,1183,3.9426,0.295,1.114e+02,1.048
0.027688,1184,1.3511,0.234,7.365e+01,0.837
0.057269,1185,0.7576,0.179,3.058e+01,0.796
0.032516,1189,0.8015,0.392,1.331e+02,0.966
0.068982,1190,1.3477,0.246,7.089e+01,0.994
0.027451,1191,0.1033,0.025,5.901e-01,1.046
0.193078,1192,0.1079,0.192,7.549e+01,1.348
0.032437,1193,1.1192,0.184,3.034e+01,0.907
0.033391,1195,2.4340,0.836,1.256e+03,1.104
0.014763,1196,2.3627,0.389,1.639e+02,0.937
0.136673,1197,-1.7973,3.997,2.330e+04,26.638
0.149938,1199,0.7157,0.115,1.922e+01,1.071
0.001283,1200,2.3934,0.370,1.556e+02,0.947
0.032832,1201,0.6210,0.108,1.488e+01,0.859
0.045739,1202,0.8262,0.148,2.861e+01,0.868
0.060756,1203,0.8375,0.207,5.535e+01,0.959
0.015556,1204,0.8662,0.160,3.448e+01,0.967
0.209613,1205,0.7045,0.309,1.635e+02,1.085
0.490339,1206,,111.794,9.407e+06,
0.021005,1207,0.6201,0.208,6.166e+01,0.964
0.045404,1208,1.1056,0.734,6.482e+02,2.966
0.048190,1209,1.6704,0.339,1.145e+02,0.909
0.047897,1211,4.3147,0.698,6.460e+02,0.863
0.062227,1212,0.8088,0.154,2.498e+01,0.836
0.035365,1213,0.8813,0.423,1.261e+02,1.599
0.010041,1214,1.3896,0.369,1.472e+02,1.007
0.164598,1215,,70.897,6.587e+06,
0.086682,1216,0.7497,0.139,2.486e+01,0.984
0.033063,1217,0.5275,0.113,2.017e+01,0.855
0.027025,1218,0.9258,0.215,4.728e+01,0.882
0.007538,1219,1.2502,0.403,1.395e+02,1.266
0.009243,1220,0.8965,0.151,3.409e+01,0.859
0.005419,1221,0.6087,0.168,2.783e+01,0.925
0.053307,1222,1.1002,0.241,3.572e+01,0.970
0.025658,1224,0.5422,0.100,1.097e+01,0.871
0.067942,1226,1.1891,0.097,1.296e+01,0.911
0.097991,1227,0.5359,0.086,9.915e+00,0.787
0.072166,1228,0.5564,0.118,1.476e+01,0.983
0.479407,1230,1.4300,0.223,6.325e+01,0.914
0.049338,1231,2.8592,5.627,2.173e+04,22.209
0.030531,1232,1.2572,0.198,5.176e+01,0.876
0.034730,1233,4.5136,0.302,1.230e+02,1.013
0.014996,1234,5.2893,1.335,2.673e+03,1.789
0.050065,1235,0.4593,0.114,1.377e+01,0.921
0.065997,1236,0.7930,0.131,2.004e+01,0.962
0.037425,1237,0.5587,0.184,3.689e+01,1.052
0.039391,1238,0.6399,0.142,1.149e+01,0.869
0.059785,1239,0.5302,0.075,6.806e+00,0.896
0.079498,1240,0.5971,0.117,1.795e+01,1.018
0.014300,1242,0.9832,0.178,4.640e+01,1.039
0.467377,1243,1.0628,0.113,1.574e+01,0.882
0.068247,1244,0.5233,0.106,1.365e+01,1.109
0.018567,1245,1.0256,0.112,1.455e+01,0.916
0.033305,1246,1.1299,0.282,7.266e+01,1.529
0.010206,1247,1.1723,0.155,3.138e+01,0.974
0.055320,1248,0.2509,0.102,2.441e+01,0.929
0.017524,1249,0.7572,2.129,4.181e+03,6.824
0.068235,1250,0.9295,0.204,4.011e+01,0.876
0.078499,1251,1.4700,0.173,2.878e+01,0.954
0.002042,1252,1.8129,0.145,1.823e+01,0.998
0.075197,1253,1.3382,1.133,1.545e+03,6.641
0.054217,1254,2.4054,0.450,2.722e+02,0.975
0.061510,1255,0.4539,0.096,1.304e+01,1.081
0.063256,1256,0.7182,0.157,3.002e+01,1.138
0.023972,1257,2.4706,0.900,1.099e+03,0.927
0.012360,1258,1.0804,0.186,6.016e+01,1.088
0.062531,1259,0.6335,0.095,8.927e+00,0.859
0.035331,1260,1.2796,0.254,4.302e+01,0.870
0.053462,1261,19.6883,0.147,2.328e+01,0.904
0.034071,1262,5.8491,0.293,1.062e+02,0.767
0.012298,1263,0.6253,0.198,2.893e+01,1.018
0.020898,1264,0.7096,0.076,7.813e+00,0.817
0.034270,1265,1.3521,0.224,4.608e+01,1.012
0.009348,1266,1.9899,0.247,6.961e+01,0.988
0.024288,1267,2.3478,0.221,3.690e+01,0.936
0.055310,1268,0.2212,0.099,1.389e+01,0.932
0.037304,1269,0.7378,0.117,1.633e+01,0.896
0.026214,1270,0.4966,0.153,2.422e+01,0.863
0.043798,1271,0.6977,0.140,2.245e+01,1.047
0.049116,1272,0.4042,0.138,2.364e+01,1.091
0.019650,1273,0.9448,0.513,1.936e+02,1.810
0.025778,1274,1.5630,1.611,2.930e+03,3.239
0.025184,1275,1.7089,0.161,1.977e+01,1.051
0.011741,1276,0.4990,0.118,1.782e+01,1.052
0.189203,1277,,118.502,8.116e+06,
0.025097,1278,0.7323,0.173,3.027e+01,0.988
0.137095,1279,0.6602,0.157,1.709e+01,0.843
0.025088,1280,1.8970,0.193,2.930e+01,0.882
0.038050,1281,0.4927,0.155,3.052e+01,0.967
0.045249,1282,5.9358,1.242,1.844e+03,1.049
0.013602,1283,1.9808,0.290,7.195e+01,0.943
0.032433,1284,0.3557,0.206,5.228e+01,0.884
0.072389,1285,0.8280,0.202,3.042e+01,0.825
0.048092,1286,1.6684,0.127,1.858e+01,1.086
0.087684,1287,0.8682,0.201,2.673e+01,0.880
0.035532,1288,0.9150,0.373,1.942e+02,0.943
0.064848,1289,0.7141,0.151,2.685e+01,0.957
0.019401,1290,1.4948,0.320,9.295e+01,1.039
0.042472,1291,0.4549,0.085,9.155e+00,0.930
0.030608,1292,0.3585,0.124,1.902e+01,0.951
0.027020,1293,0.9501,0.187,2.524e+01,1.036
0.068963,1294,2.1455,0.299,7.967e+01,1.083
0.004647,1295,0.8374,0.312,1.263e+02,1.011
0.030080,1296,0.8010,0.226,5.345e+01,0.921
0.038481,1297,0.4093,0.223,6.164e+01,0.862
0.060672,1298,3.2196,0.691,5.379e+02,1.274
0.125073,1300,0.5889,0.183,3.437e+01,1.035
0.074914,1301,1.0038,0.195,4.796e+01,1.036
0.029132,1302,0.6635,0.191,3.889e+01,0.855
0.021166,1303,1.7812,0.225,4.837e+01,0.760
0.041080,1304,0.6064,0.220,5.708e+01,0.851
0.034302,1305,0.4937,0.967,9.343e+02,3.560
0.019158,1306,0.9402,0.202,3.684e+01,0.947
0.033428,1307,0.7359,0.199,3.062e+01,0.933
0.011833,1308,4.7357,0.741,5.658e+02,2.671
0.061125,1309,0.4096,0.138,2.298e+01,1.087
0.026080,1310,0.5651,0.247,6.234e+01,1.072
0.003452,1311,1.8160,0.418,2.071e+02,0.836
0.024430,1312,1.5368,0.300,1.094e+02,0.839
0.004426,1313,8.2978,1.664,3.409e+03,2.112
0.061350,1314,0.3096,0.120,1.719e+01,0.829
0.031103,1315,0.5258,0.154,1.618e+01,1.147
0.033693,1316,0.4983,0.268,9.024e+01,1.320
0.065793,1317,0.0927,0.149,2.644e+01,0.978
0.063065,1318,0.3857,0.060,3.931e+00,0.834
0.012154,1320,1.7861,0.265,6.135e+01,0.879
0.056318,1321,0.1741,0.004,8.868e-03,1.093
0.028099,1322,0.2032,0.119,1.010e+01,0.940
0.082770,1323,0.3722,0.156,2.749e+01,1.414
0.010286,1324,0.3411,0.133,1.688e+01,0.947
0.034356,1325,1.6630,0.191,3.668e+01,0.889
0.023654,1326,2.6760,0.333,1.046e+02,0.966
0.045154,1328,0.3777,0.148,2.474e+01,1.111
0.156248,1329,1.9397,3.074,6.659e+03,6.880
0.000450,1330,0.3977,0.099,1.186e+01,0.949
0.068050,1331,0.4033,0.105,1.179e+01,1.002
0.014245,1332,0.3660,0.124,1.632e+01,0.798
0.092379,1333,0.4578,0.133,1.913e+01,0.917
0.025579,1334,0.4264,0.109,1.414e+01,0.970
0.472319,1336,0.3932,0.102,1.244e+01,0.847
0.064457,1337,1.6666,0.248,8.308e+01,1.651
0.006773,1338,1.9591,0.570,3.025e+02,3.061
0.045306,1339,0.4496,0.148,2.348e+01,1.106
0.097546,1340,0.4852,0.099,1.124e+01,0.999
0.014385,1341,2.2663,0.254,4.931e+01,1.048
0.019311,1342,1.2715,0.255,6.096e+01,0.741
0.018730,1343,0.5169,0.137,2.403e+01,0.895
0.120708,1344,0.4134,0.190,4.323e+01,0.920
0.017504,1345,1.1734,0.290,5.956e+01,0.890
0.010618,1346,1.8520,0.283,4.813e+01,0.907
0.042352,1347,6.1617,0.378,1.343e+02,0.856
0.053198,1348,0.6348,0.120,1.755e+01,0.843
0.022560,1349,0.3974,0.160,2.896e+01,1.020
0.036564,1350,6.4438,2.558,7.211e+03,3.899
0.039941,1351,0.3838,0.037,1.870e+00,0.707
0.047645,1353,0.2478,0.122,1.634e+01,0.956
0.043943,1354,0.3170,0.165,2.501e+01,0.797
0.027960,1355,0.2570,0.097,1.206e+01,1.063
0.376770,1356,0.4029,0.141,1.912e+01,0.770
0.470091,1357,0.6784,1.095,1.046e+03,7.421
0.049850,1358,0.7026,0.184,2.360e+01,0.956
0.126018,1359,1.7733,0.197,2.221e+01,0.841
0.099267,1363,0.2902,0.148,2.255e+01,0.932
0.058121,1364,1.1729,3.779,1.677e+04,14.435
0.049280,1365,0.1779,0.124,8.627e+00,0.996
0.034105,1366,0.3649,0.221,4.649e+01,1.308
0.033715,1367,0.3955,0.076,6.795e+00,0.813
0.104180,1368,0.4229,0.070,5.551e+00,0.784
0.053461,1369,0.3830,0.099,1.145e+01,1.009
0.018064,1370,0.4300,0.060,3.378e+00,0.726
0.007284,1371,3.0765,0.331,1.192e+02,0.896
0.006174,1372,6.7516,0.813,7.246e+02,0.840
0.031725,1373,0.5331,0.344,1.301e+02,1.504
0.073019,1375,0.4141,0.141,1.787e+01,1.073
0.022796,1377,0.3864,0.233,6.303e+01,1.197
0.063454,1378,2.8929,0.147,2.348e+01,1.184
0.049556,1379,0.1706,0.088,8.110e+00,0.937
0.028001,1380,5.6031,0.931,1.156e+03,1.166
0.032630,1381,0.4248,0.160,2.954e+01,0.991
0.303740,1382,0.7473,0.119,1.548e+01,0.851
0.169764,1383,0.3890,0.111,1.340e+01,0.808
0.124135,1384,0.3489,0.109,1.168e+01,0.937
0.058788,1385,0.3555,0.108,1.447e+01,0.756
0.024027,1386,0.8857,0.806,4.260e+02,3.111
0.093055,1387,0.5290,0.086,8.397e+00,0.785
0.052007,1388,0.4249,0.151,2.610e+01,0.960
0.079543,1389,0.4157,0.265,5.437e+01,0.876
0.056932,1392,0.2206,0.099,9.434e+00,0.688
0.022220,1393,0.6205,0.168,3.046e+01,0.880
0.019689,1395,0.6096,0.135,1.831e+01,0.810
0.048531,1396,0.4173,0.101,1.080e+01,0.898
0.072051,1397,0.4468,0.129,1.761e+01,0.908
0.090471,1398,0.3044,0.075,5.434e+00,0.771
0.013764,1399,0.1925,0.123,1.207e+01,1.044
0.029280,1400,0.3564,0.284,6.271e+01,0.794
0.047664,1402,0.3023,0.103,1.204e+01,0.810
0.109749,1403,0.4041,0.964,1.054e+03,5.362
0.162516,1404,0.2087,0.126,1.603e+01,0.907
0.033734,1411,0.4127,0.144,2.018e+01,0.824
0.046228,1412,0.4158,0.108,1.221e+01,0.902
0.026317,1413,0.3194,0.309,8.466e+01,1.258
0.021371,1414,0.4779,0.408,1.733e+02,1.662
0.029222,1415,0.4149,0.107,1.145e+01,0.857
0.178643,1416,0.3684,0.096,1.069e+01,0.821
