angDist,#,parallax,epsi,sepsi,ruwe
0.106406,1419,1.7045,4.573,1.303e+04,17.787
0.055380,1420,0.6866,0.703,6.518e+02,3.254
0.013410,1423,0.3847,0.100,1.041e+01,0.800
0.035700,1424,0.5156,0.079,6.270e+00,0.749
0.021995,1425,0.8318,0.218,3.482e+01,0.952
0.054622,1426,0.0545,0.146,3.024e+01,1.051
0.052952,1427,0.4389,0.100,1.230e+01,0.856
0.027667,1428,1.1955,0.235,6.349e+01,0.968
0.036279,1429,0.3827,0.104,1.270e+01,0.804
0.021956,1430,1.0576,0.124,1.794e+01,0.826
0.078888,1431,0.4666,0.084,7.838e+00,0.864
0.453183,1432,0.3635,0.101,1.102e+01,0.862
0.031271,1433,1.0802,0.310,6.083e+01,0.954
0.161277,1434,0.4294,0.201,3.444e+01,0.989
0.064911,1435,0.4087,0.322,1.157e+02,2.160
0.022865,1436,0.4158,0.096,1.050e+01,0.869
0.010508,1437,4.1664,0.190,3.765e+01,0.863
0.004058,1438,1.1185,0.197,4.234e+01,0.917
0.014993,1439,0.4693,0.129,2.010e+01,0.866
0.041509,1440,0.4433,0.123,1.700e+01,0.912
0.011632,1441,0.9777,0.195,4.080e+01,1.500
0.026295,1442,1.0289,0.251,4.807e+01,0.952
0.025496,1443,0.4402,0.095,1.039e+01,0.898
0.073388,1444,0.9319,1.763,3.478e+03,8.074
0.009090,1445,17.2827,1.175,1.714e+03,2.430
0.047016,1446,0.3468,0.235,5.907e+01,1.174
0.015644,1447,0.4233,0.102,1.154e+01,0.915
0.349712,1448,0.3293,0.070,6.380e+00,0.882
0.048769,1449,1.0405,0.095,9.537e+00,0.846
0.028853,1450,0.4666,0.119,1.476e+01,0.834
0.010897,1451,-1.6586,7.294,3.001e+04,37.980
0.047458,1452,0.4007,0.103,1.099e+01,0.720
0.010372,1453,1.4440,0.258,4.946e+01,0.956
0.027732,1454,0.9267,0.123,1.453e+01,0.946
0.017257,1456,0.5732,0.468,1.359e+02,1.505
0.053272,1457,0.7307,0.193,4.089e+01,0.998
0.034493,1458,0.6982,0.127,1.496e+01,0.874
0.032262,1459,8.1091,1.307,3.144e+03,1.793
0.058375,1460,0.5162,0.254,6.641e+01,0.902
0.100322,1461,0.4798,0.184,3.882e+01,0.929
0.089169,1462,0.4442,0.273,7.123e+01,0.804
0.064700,1463,0.4327,0.169,3.476e+01,0.868
0.094719,1464,0.5462,0.180,3.279e+01,0.897
0.046528,1465,0.4405,0.134,1.620e+01,1.029
0.029310,1466,0.4718,0.162,2.542e+01,0.827
0.045806,1467,0.4429,0.139,1.815e+01,0.846
0.017987,1468,0.4836,0.189,3.701e+01,0.914
0.080140,1469,0.4733,0.308,1.022e+02,1.400
0.056930,1470,0.4729,0.176,3.160e+01,0.862
0.057179,1471,0.4929,0.122,1.543e+01,0.769
0.103852,1472,0.4392,0.157,2.799e+01,0.814
0.113110,1473,0.4499,0.191,4.102e+01,0.909
0.032048,1475,0.7901,0.217,7.070e+01,0.965
0.254736,1476,0.4102,0.128,2.002e+01,0.946
0.031292,1477,0.4121,0.149,2.887e+01,0.896
0.055138,1478,0.4609,0.531,3.811e+02,3.788
0.047751,1479,0.3761,0.147,2.697e+01,1.135
0.035290,1480,0.4026,0.119,1.935e+01,0.789
0.023338,1482,0.5305,0.450,1.963e+02,1.870
0.072979,1483,0.3291,0.113,1.326e+01,0.935
0.442897,1484,0.4820,0.103,1.058e+01,0.794
0.018395,1485,2.9044,0.280,7.066e+01,1.169
0.025046,1486,0.6356,0.113,1.421e+01,0.837
0.029681,1487,0.5297,0.153,2.424e+01,0.846
0.076943,1488,0.4853,0.138,1.993e+01,0.906
0.056342,1489,0.5163,0.134,2.109e+01,0.902
0.009614,1490,1.0509,0.197,6.627e+01,1.041
0.034351,1491,1.3767,0.176,3.801e+01,0.910
0.015991,1492,0.4754,0.114,1.014e+01,0.852
0.057317,1493,0.4536,0.111,1.234e+01,0.778
0.052297,1494,4.5957,2.993,1.206e+04,3.436
0.036458,1497,0.9661,0.161,3.242e+01,0.981
0.045338,1498,0.5242,0.141,1.987e+01,0.912
0.022510,1499,1.0267,0.260,4.052e+01,0.890
0.037532,1500,0.5082,0.125,1.979e+01,0.909
0.017108,1501,0.5770,0.967,8.636e+02,4.818
0.042265,1502,0.4348,0.122,1.534e+01,0.907
0.012172,1503,0.4962,0.120,1.419e+01,0.874
0.053688,1504,0.8771,0.114,1.748e+01,0.902
0.032647,1505,1.0981,0.253,4.165e+01,0.838
0.123571,1506,,32.587,7.567e+05,
0.014305,1507,0.4964,0.162,2.378e+01,0.875
0.183922,1508,0.8708,0.120,1.656e+01,0.889
0.022229,1509,9.1857,1.426,4.540e+03,1.440
0.249085,1510,5.7179,2.750,1.010e+04,3.221
0.008207,1511,1.7927,0.644,7.086e+02,1.069
0.040105,1512,0.4611,0.192,4.304e+01,1.276
0.069379,1513,0.5508,0.108,1.160e+01,0.916
0.017322,1514,0.1878,0.094,1.033e+01,1.010
0.050370,1515,0.5301,0.103,1.194e+01,0.876
0.203229,1516,0.5068,0.669,2.970e+02,3.449
0.009170,1517,1.0833,0.283,6.027e+01,1.042
0.044144,1518,0.4822,0.117,1.879e+01,1.097
0.144365,1519,0.2454,0.206,5.890e+01,1.597
0.056093,1520,0.4925,0.139,1.770e+01,0.760
0.075113,1521,1.0096,0.184,4.968e+01,0.988
0.012389,1522,0.8849,0.182,3.765e+01,0.988
0.049017,1523,1.0011,0.090,8.447e+00,0.811
0.027591,1524,8.4789,0.617,5.714e+02,0.911
0.094583,1525,1.0619,0.124,1.531e+01,0.853
0.041394,1526,0.8851,0.079,8.212e+00,0.896
0.009599,1527,0.8275,0.228,6.773e+01,1.063
0.009135,1528,0.7099,0.124,1.602e+01,0.988
0.036208,1529,0.5760,0.118,1.759e+01,1.006
0.019832,1530,7.0093,1.753,2.557e+03,2.441
0.005043,1531,0.4879,0.092,9.613e+00,0.822
0.015145,1532,0.4557,0.089,1.143e+01,0.977
0.028425,1533,4.7740,0.240,6.909e+01,1.042
0.038614,1534,1.0431,0.101,1.188e+01,0.840
0.007621,1535,3.8643,0.673,6.164e+02,0.851
0.024936,1537,2.2826,0.663,5.493e+02,1.090
0.060706,1539,0.7235,0.280,9.547e+01,1.836
0.039411,1540,0.6343,0.114,1.780e+01,1.051
0.018714,1541,0.5387,0.101,1.165e+01,0.851
0.049732,1542,1.4187,0.067,5.960e+00,0.846
0.061518,1543,0.5335,0.105,1.433e+01,0.885
0.249338,1544,7.7658,1.090,1.478e+03,2.101
0.033538,1545,0.7328,0.127,1.781e+01,0.830
0.035693,1546,1.2876,0.751,6.785e+02,3.746
0.049964,1547,0.4743,0.113,1.646e+01,0.969
0.024668,1548,1.0457,0.134,1.986e+01,0.835
0.056426,1549,0.4860,0.108,1.305e+01,0.900
0.349473,1550,0.4812,0.074,6.782e+00,0.799
0.072542,1551,0.5197,0.552,3.611e+02,2.885
0.050151,1552,8.2668,0.998,1.767e+03,1.270
0.022938,1553,8.7730,0.851,1.056e+03,0.871
0.024978,1554,1.4072,0.201,7.234e+01,1.171
0.012088,1555,0.5041,0.089,9.936e+00,0.857
0.023101,1556,1.1314,0.131,1.830e+01,0.808
0.086177,1557,0.4583,0.000,0.000e+00,0.830
0.024095,1558,0.5172,0.121,1.901e+01,1.015
0.062148,1561,0.8585,0.105,2.434e+01,1.151
0.027514,1562,1.4020,0.210,4.049e+01,0.997
0.056769,1563,0.4434,0.067,4.899e+00,0.981
0.023413,1564,2.3566,0.696,5.946e+02,2.385
0.030710,1565,1.2243,0.085,9.317e+00,0.794
0.039386,1566,0.8388,0.186,6.234e+01,0.995
0.069961,1567,0.5976,0.092,9.985e+00,0.856
0.073123,1568,0.7172,0.981,1.197e+03,6.358
0.043115,1569,0.4292,0.140,1.717e+01,0.827
0.007702,1570,0.7948,0.239,6.334e+01,1.086
0.092507,1572,0.3747,0.528,2.832e+02,2.603
0.076417,1573,0.4919,0.067,6.105e+00,0.771
0.086692,1574,1.2745,0.128,1.902e+01,0.935
0.033040,1575,0.8995,0.136,1.221e+01,0.755
0.051420,1576,1.5252,0.313,8.813e+01,1.109
0.055823,1577,0.4674,1.989,5.336e+03,13.470
0.058100,1578,0.4656,0.068,6.354e+00,0.835
0.092237,1579,1.2702,0.497,3.490e+02,2.113
0.061759,1580,0.6292,0.094,8.636e+00,0.904
0.031250,1581,0.4954,0.082,9.204e+00,0.863
0.041681,1582,1.8269,0.167,3.106e+01,0.934
0.028616,1583,0.7349,0.124,1.724e+01,0.958
0.017608,1584,0.4614,0.228,3.841e+01,1.032
0.019175,1585,0.9213,0.144,3.042e+01,0.966
0.022279,1586,2.1303,0.872,7.753e+02,3.009
0.015298,1587,0.5966,0.132,1.926e+01,0.914
0.019675,1588,0.4919,0.127,2.362e+01,0.995
0.007203,1589,0.8320,0.155,1.566e+01,0.795
0.057704,1590,0.9016,0.123,1.792e+01,0.927
0.045111,1591,0.4427,0.110,1.503e+01,0.914
0.009686,1592,1.0192,0.186,4.658e+01,0.999
0.134812,1593,-0.0500,0.271,9.095e+01,0.850
0.067489,1594,1.2445,0.376,1.140e+02,1.060
0.011067,1595,1.2283,0.241,4.124e+01,0.947
0.024913,1596,1.3050,0.477,2.082e+02,2.298
0.042504,1597,11.0048,0.224,6.081e+01,0.914
0.078048,1598,1.5223,0.187,3.784e+01,1.091
0.053769,1600,2.0923,0.223,3.655e+01,0.808
0.027683,1601,0.6055,0.255,6.964e+01,0.946
0.008202,1602,0.7421,0.114,1.554e+01,0.858
0.040924,1603,0.9020,0.190,4.451e+01,0.973
0.020751,1604,0.8059,0.166,3.658e+01,0.892
0.017789,1605,7.3269,2.107,7.866e+03,5.777
0.040083,1606,1.0409,0.183,3.969e+01,0.915
0.012472,1607,1.5649,0.180,3.567e+01,0.842
0.015714,1608,0.9881,0.126,1.645e+01,0.836
0.031614,1610,1.3756,0.393,8.605e+01,1.187
0.002480,1611,1.4567,0.585,4.370e+02,1.559
0.020548,1612,1.1801,0.132,2.856e+01,0.828
0.023342,1613,1.1935,0.128,2.208e+01,0.871
0.017750,1614,0.8758,0.193,4.620e+01,0.768
0.080652,1615,0.7050,0.138,2.469e+01,1.003
0.013136,1616,0.4791,0.274,8.991e+01,1.903
0.034726,1617,0.9249,0.135,2.208e+01,0.995
0.032174,1618,0.4556,0.123,2.160e+01,0.987
0.016237,1619,0.4841,0.146,3.303e+01,0.976
0.016792,1620,1.5031,0.137,2.754e+01,0.920
0.006912,1621,1.4608,0.227,6.018e+01,0.984
0.015303,1622,0.9883,0.096,1.208e+01,0.811
0.042653,1623,1.3903,0.163,3.010e+01,0.937
0.031980,1624,3.9426,0.371,2.509e+02,1.351
0.013798,1625,7.6043,0.859,1.025e+03,1.097
0.022378,1626,1.5586,0.108,1.463e+01,0.741
0.228367,1627,,98.617,6.023e+06,
0.052364,1628,0.4710,0.146,2.621e+01,1.049
0.015412,1629,1.6695,0.269,7.938e+01,0.921
0.040267,1630,0.4838,0.101,1.486e+01,0.911
0.090050,1632,6.0885,2.220,8.216e+03,3.126
0.031375,1633,3.2853,0.360,1.484e+02,1.353
0.078907,1634,,0.628,1.699e+02,
0.276080,1634,,148.791,3.108e+07,
0.082295,1635,1.3146,0.139,2.447e+01,1.060
0.017420,1636,1.6273,0.171,2.904e+01,0.946
0.087238,1637,0.7497,0.112,1.799e+01,0.831
0.046895,1638,1.6336,0.158,1.940e+01,1.177
0.071419,1639,3.1526,0.186,3.259e+01,1.285
0.013423,1640,0.8220,0.185,4.108e+01,1.143
0.033230,1641,0.5364,0.284,1.029e+02,1.047
0.036042,1642,1.3835,0.229,4.353e+01,0.943
0.057073,1643,1.2963,0.117,1.771e+01,1.043
0.020651,1644,0.5527,0.145,3.125e+01,0.953
0.034454,1645,1.3518,0.104,1.302e+01,0.883
0.070538,1647,0.9013,0.137,1.526e+01,0.806
0.027724,1648,1.4771,0.379,1.652e+02,1.015
0.052453,1649,0.8387,0.126,1.839e+01,1.003
0.025020,1650,1.0736,0.127,2.199e+01,1.059
0.048945,1651,1.3635,0.118,1.536e+01,0.815
0.038790,1652,2.5373,0.513,2.286e+02,0.919
0.046597,1653,0.3419,0.160,3.421e+01,1.076
0.023906,1654,1.4759,0.162,2.493e+01,0.841
0.002455,1655,2.4125,0.402,2.490e+02,0.955
0.008509,1656,2.4896,0.302,7.762e+01,1.010
0.009364,1657,0.5024,0.240,7.614e+01,1.581
0.033582,1658,0.6079,0.092,1.528e+01,1.019
0.031262,1660,1.4403,0.278,6.067e+01,1.224
0.012326,1661,1.5241,0.134,3.253e+01,0.951
0.038529,1662,2.5091,0.370,1.460e+02,1.098
0.037261,1663,4.1973,5.879,4.054e+04,8.955
0.004504,1664,1.9657,0.210,3.696e+01,0.932
0.007372,1665,1.3101,5.935,2.968e+04,22.585
0.021337,1666,1.3815,0.229,6.098e+01,0.868
0.032367,1667,17.5888,1.454,3.296e+03,1.906
0.033488,1668,2.2044,0.177,2.723e+01,0.896
0.019530,1669,0.9283,0.113,1.771e+01,0.922
0.049187,1670,1.0134,0.158,3.769e+01,0.965
0.033934,1671,1.1015,0.224,2.640e+01,1.182
0.020071,1672,1.2190,0.488,2.181e+02,1.490
0.039437,1673,1.4529,0.177,3.650e+01,0.997
0.057339,1675,3.3490,4.248,2.082e+04,17.223
0.043264,1676,0.4613,0.117,1.592e+01,1.117
0.002806,1677,0.8956,0.180,3.587e+01,1.067
0.036814,1678,0.9333,0.095,1.316e+01,0.904
0.222666,1679,,246.240,8.548e+07,
0.018105,1680,1.6490,0.207,2.825e+01,0.812
0.024110,1681,1.7376,0.170,4.419e+01,0.853
0.019173,1682,0.6801,0.184,2.224e+01,0.930
0.063518,1683,1.4961,0.124,1.601e+01,0.797
0.030140,1684,1.4508,0.179,3.511e+01,0.862
0.009142,1685,3.0798,0.696,8.116e+02,1.060
0.034822,1686,7.3894,1.603,4.439e+03,2.548
0.021457,1687,8.2139,1.554,4.767e+03,1.934
0.046115,1688,0.9960,0.205,4.573e+01,1.180
0.044292,1689,1.0359,0.110,8.745e+00,0.847
0.017239,1690,6.8460,0.847,8.471e+02,0.988
0.019638,1691,1.3657,0.201,6.821e+01,0.919
0.221791,1692,1.4857,0.252,4.741e+01,0.980
0.017950,1694,1.4498,0.119,1.362e+01,0.806
0.019116,1695,0.6786,0.149,1.604e+01,0.893
0.098890,1696,0.5771,0.092,8.579e+00,0.835
0.037750,1697,1.1824,0.245,9.609e+01,1.050
0.023365,1698,0.8276,0.231,4.358e+01,0.787
0.035258,1699,1.0897,0.102,1.149e+01,0.901
0.035426,1700,1.3410,0.248,3.867e+01,0.883
0.043214,1701,0.8468,0.105,1.177e+01,0.830
0.047300,1702,0.5493,0.100,1.104e+01,0.905
0.052319,1703,6.9899,0.466,3.827e+02,0.908
0.021518,1705,6.0425,0.455,3.323e+02,1.085
0.068678,1706,1.1370,0.130,2.346e+01,0.847
0.019970,1707,1.0385,0.174,2.614e+01,0.934
0.026945,1709,7.1540,0.702,7.602e+02,0.863
0.098757,1711,0.8268,0.149,2.494e+01,1.128
0.067463,1712,1.2161,0.141,2.493e+01,0.877
0.022692,1713,1.1732,0.090,1.024e+01,0.971
0.018208,1714,1.1412,0.289,6.645e+01,0.860
0.050027,1715,0.5602,0.094,8.906e+00,0.895
0.004651,1716,1.0041,0.143,2.682e+01,0.917
0.029259,1717,0.9881,0.117,2.368e+01,1.086
0.014152,1718,0.9589,0.118,1.412e+01,0.863
0.027866,1719,0.8717,0.084,1.051e+01,0.936
0.058474,1720,3.8499,0.175,3.597e+01,0.909
0.087978,1721,0.4810,0.165,3.488e+01,1.477
0.055868,1722,1.0046,0.110,1.217e+01,0.734
0.048733,1723,0.7977,0.272,1.323e+02,1.989
0.050850,1724,1.3393,0.132,2.468e+01,0.809
0.025204,1725,0.6922,0.112,1.029e+01,0.893
0.034620,1726,0.6195,0.115,1.113e+01,0.758
0.018941,1727,1.1927,0.196,3.220e+01,0.860
0.030779,1728,3.4433,0.367,1.461e+02,1.452
0.048898,1729,1.3941,0.198,2.168e+01,0.698
0.049251,1730,1.1613,0.113,6.387e+00,0.710
0.439706,1731,0.9282,0.144,2.455e+01,0.910
0.041778,1732,0.6331,0.265,6.862e+01,1.032
0.018364,1733,7.2448,0.156,2.575e+01,0.939
0.054793,1734,0.6701,0.192,6.368e+01,0.997
0.026569,1735,1.1209,0.214,2.533e+01,0.819
0.030779,1736,1.4214,0.246,3.621e+01,0.903
0.038188,1737,1.1303,0.253,1.227e+02,1.131
0.089794,1738,1.1981,0.143,2.205e+01,0.735
0.058785,1739,0.9333,0.124,1.498e+01,0.844
0.059453,1740,0.1856,0.110,1.220e+01,0.835
0.079873,1741,6.5402,1.244,2.731e+03,2.884
0.058359,1742,0.8325,0.097,1.142e+01,0.904
0.104269,1743,,25.659,3.788e+05,
0.014536,1744,0.4899,0.113,1.209e+01,0.883
0.101214,1745,2.2730,4.455,2.068e+04,18.343
0.031063,1746,1.3087,0.195,3.189e+01,1.157
0.046035,1747,0.5222,0.184,2.697e+01,0.928
0.034456,1748,1.0158,0.139,1.815e+01,0.787
0.458849,1750,0.9359,0.131,1.309e+01,0.841
0.030482,1751,1.2124,0.170,2.496e+01,0.735
0.022569,1752,1.5927,0.103,5.719e+00,0.836
0.037361,1753,0.6761,0.091,8.749e+00,0.938
0.104093,1754,0.9215,0.442,2.391e+02,1.571
0.097227,1755,0.8781,0.145,1.916e+01,0.806
0.023384,1756,0.8174,0.094,1.238e+01,1.019
0.098637,1757,0.6710,0.112,1.330e+01,1.036
0.020276,1758,7.4088,2.010,4.749e+03,4.489
0.074002,1759,1.2233,0.333,1.505e+02,1.038
0.021035,1760,1.0637,0.195,5.058e+01,1.051
0.026943,1761,0.7885,0.205,3.469e+01,0.813
0.085093,1762,0.8360,0.194,3.357e+01,1.028
0.022687,1763,2.6360,0.186,2.424e+01,0.892
0.012509,1764,4.3534,0.333,2.249e+02,0.844
0.010266,1766,0.8467,0.203,3.707e+01,0.833
0.039808,1767,0.8458,0.111,1.099e+01,0.899
0.075022,1768,0.3678,0.117,1.321e+01,1.091
0.030551,1769,0.6870,0.118,1.224e+01,1.130
0.002152,1770,1.4502,0.222,7.440e+01,1.050
0.004826,1771,1.2128,0.131,1.719e+01,0.883
0.017820,1772,0.8301,0.376,6.154e+01,1.251
0.439050,1772,,0.617,9.131e+01,
0.061150,1773,0.5191,0.240,5.531e+01,1.416
0.022486,1774,0.6881,0.102,1.138e+01,0.838
0.113494,1775,1.0180,0.243,6.530e+01,1.694
0.074894,1776,0.9544,0.076,6.452e+00,0.772
0.073963,1778,0.9029,0.284,9.045e+01,1.584
0.126204,1779,0.5721,0.164,3.041e+01,0.842
0.044929,1780,1.0286,0.076,5.895e+00,0.764
0.079760,1781,0.9398,0.119,1.465e+01,0.944
0.054830,1782,0.7605,0.089,9.174e+00,0.781
0.013411,1783,0.7641,0.108,1.367e+01,0.860
0.020386,1784,3.3089,0.257,5.816e+01,0.836
0.050443,1785,1.2376,0.105,1.039e+01,0.776
0.005591,1786,1.7937,0.173,1.788e+01,0.888
0.043825,1787,0.6170,0.095,1.112e+01,0.928
0.032527,1788,1.0117,0.317,6.527e+01,0.933
0.053341,1789,0.9444,0.151,1.799e+01,0.945
0.072074,1790,0.6405,0.109,1.289e+01,1.023
0.047425,1791,0.8878,0.102,9.781e+00,0.853
0.016007,1792,1.5935,0.354,1.991e+02,0.958
0.022688,1793,1.6868,0.234,5.033e+01,0.892
0.013429,1794,0.8328,0.177,2.814e+01,0.942
0.100535,1795,1.3225,0.103,1.240e+01,0.995
0.419751,1796,0.9136,0.123,1.335e+01,0.862
0.046772,1797,0.6889,0.108,1.557e+01,0.960
0.047694,1798,2.1471,0.161,1.895e+01,0.747
0.066801,1799,1.3954,0.132,1.156e+01,0.857
0.027428,1800,0.9208,0.130,1.263e+01,0.845
0.055951,1801,1.2436,0.105,9.530e+00,0.833
0.005869,1802,0.9771,0.231,3.657e+01,1.107
0.075570,1803,0.9089,0.189,4.206e+01,1.077
0.061996,1804,0.9104,0.079,4.405e+00,0.821
0.247791,1805,1.4877,0.133,1.513e+01,0.843
0.063688,1806,0.6031,0.088,1.113e+01,0.938
0.066907,1807,0.8180,0.082,4.954e+00,0.723
0.041189,1808,1.3284,0.730,3.166e+02,1.662
0.053347,1809,0.8947,0.192,3.490e+01,1.408
0.052687,1810,0.1557,0.214,9.148e+01,1.036
0.045198,1811,1.1248,0.161,2.526e+01,0.847
0.028702,1812,0.9543,0.462,2.260e+02,0.817
0.038068,1813,0.9259,0.144,1.059e+01,0.873
0.017603,1814,2.4720,0.285,6.902e+01,1.169
0.074788,1815,1.0659,0.140,1.660e+01,1.012
0.013559,1816,0.8245,0.121,9.920e+00,0.899
0.005937,1817,2.6245,0.157,1.800e+01,0.801
0.003756,1818,0.8197,0.099,1.017e+01,0.881
0.029425,1819,1.3144,0.153,1.253e+01,0.915
0.012030,1820,2.2038,1.934,3.167e+03,9.315
0.073220,1821,1.4843,0.115,1.096e+01,0.901
0.060536,1822,0.8892,0.103,9.922e+00,0.850
0.039959,1823,0.6350,0.127,1.071e+01,1.076
0.058909,1824,1.1261,0.202,3.488e+01,1.270
0.044334,1825,1.1884,0.101,9.904e+00,0.738
0.038368,1826,3.5613,0.665,4.503e+02,0.990
0.018879,1827,3.9387,2.013,6.391e+03,2.488
0.058744,1828,1.5050,0.136,2.749e+01,1.129
0.014069,1829,0.9867,0.283,6.813e+01,0.735
0.081515,1830,1.0866,0.116,1.589e+01,0.799
0.029623,1831,2.3291,0.365,2.307e+02,0.891
0.053278,1832,7.9538,0.665,3.240e+02,0.601
0.023690,1834,4.2709,0.155,3.475e+01,0.992
0.046785,1836,0.6245,0.232,3.480e+01,0.788
0.060770,1837,,46.563,1.275e+06,
