angDist,#,rgeo,rpgeo
0.081414,1,1169.84424000,1153.54578000
0.024289,2,1262.11340000,1258.42798000
0.058101,3,1223.64722000,1231.87842000
0.401104,4,94.81722260,94.53936770
0.133489,5,289.57513400,290.05838000
0.015526,6,2394.14502000,2378.59741000
0.143046,7,2717.45264000,2820.61060000
0.029274,8,1341.51245000,1332.56873000
0.040046,9,693.88684100,702.99096700
0.054758,10,779.35235600,778.07922400
0.156643,11,2303.06006000,2305.25391000
0.427324,12,4953.06787000,4681.62207000
0.271012,13,1033.72815000,1058.81372000
0.286958,13,4036.31665000,3978.37134000
0.068120,14,4221.95215000,3974.24365000
0.090277,15,2155.50073000,2098.20361000
0.055325,16,3649.26855000,3609.04321000
0.075184,17,2726.52881000,2706.61206000
0.099671,18,2737.71997000,2726.44043000
0.036789,19,2731.59326000,2697.62280000
0.099090,20,500.43280000,500.91940300
0.087840,21,3833.79590000,3845.84888000
0.034426,22,2451.65405000,2411.29883000
0.084525,23,5843.08984000,5934.76367000
0.489952,25,3031.66772000,3041.37061000
0.073972,26,891.19732700,886.71502700
0.439170,29,6005.34326000,5154.32568000
0.269268,30,2575.00513000,2574.75269000
0.105615,31,2525.18213000,2499.67554000
0.405520,32,1900.83240000,1886.43713000
0.093643,34,3200.63062000,3138.98755000
0.291482,35,2312.16602000,1339.04553000
0.031665,36,4288.62842000,
0.358785,37,7613.37207000,6362.40234000
0.422649,38,3242.43335000,3164.10693000
0.057686,39,547.34686300,547.10253900
0.388971,40,3186.36865000,3097.76514000
0.388618,41,3271.74561000,3277.65137000
0.465628,42,1687.75232000,494.66909800
0.056098,44,3469.37427000,3314.82666000
0.031108,45,5316.78467000,4424.13867000
0.029443,46,4721.78857000,4289.47656000
0.086030,52,22524.32230000,27205.68950000
0.047989,53,2650.36182000,2642.96851000
0.323913,54,2698.89136000,2656.67188000
0.321445,55,4784.79834000,4312.99756000
0.108043,56,2460.30640000,2478.89624000
0.014952,57,2944.63354000,2931.81616000
0.290911,58,5098.24170000,4870.00195000
0.078640,59,4167.36426000,3937.38647000
0.303756,60,23639.76560000,10989.64550000
0.015299,65,970.35668900,972.96966600
0.213362,66,27128.63280000,18071.38280000
0.282302,67,13345.43160000,11738.69920000
0.035843,71,38760.66410000,32283.77730000
0.020118,72,1850.43408000,1834.65051000
0.211416,74,12133.27830000,12375.23440000
0.161328,75,26083.30660000,12721.04100000
0.066613,76,11132.74610000,12877.17380000
0.225116,77,26867.43550000,21303.67770000
0.217935,78,10514.15620000,4845.70117000
0.243826,79,9403.77344000,11512.54300000
0.131644,80,11558.37700000,2923.40015000
0.254713,81,9797.49316000,7821.58545000
0.388836,82,15631.51860000,11711.76170000
0.256982,83,15037.77730000,15587.41310000
0.181207,84,8248.46973000,9674.25098000
0.185767,85,8696.59375000,8198.83203000
0.240251,87,13830.74120000,10756.08690000
0.158082,88,10583.73540000,9627.19336000
0.192624,89,12437.56640000,12325.50000000
0.191423,90,16794.99610000,14758.43070000
0.241261,91,10330.29490000,10182.36910000
0.171080,92,25483.30270000,22598.06840000
0.144082,93,13313.12600000,9379.95215000
0.181984,94,863.85333300,849.02648900
0.252562,95,15156.88770000,14615.49410000
0.359736,96,7469.76025000,
0.257321,97,13381.39360000,14615.21290000
0.313591,98,13757.66210000,8834.19629000
0.252836,99,8191.70508000,10114.11720000
0.267316,100,13559.41110000,12354.94920000
0.356991,101,1749.01147000,1106.52429000
0.288802,102,17950.59570000,10429.06930000
0.182382,103,19378.21680000,23885.36910000
0.194560,104,20398.45310000,12561.06150000
0.242679,105,11510.97460000,10321.46780000
0.241368,106,10548.19920000,9754.87793000
0.202711,107,15241.92870000,12893.72460000
0.203287,108,10904.84380000,13913.00200000
0.338695,110,14248.54980000,10310.22850000
0.062617,112,4955.54150000,4715.81836000
0.227040,113,18330.75200000,14512.09080000
0.217961,114,12236.77830000,13770.82710000
0.187600,115,16796.38090000,17842.92580000
0.205064,116,4596.60693000,5475.97803000
0.221287,117,18205.90820000,24066.28710000
0.267914,118,10908.64750000,9022.41406000
0.067421,119,26190.69530000,16211.85250000
0.075323,120,12076.58500000,10949.74800000
0.215697,121,15117.54880000,10279.69040000
0.215030,123,19440.80270000,12573.89750000
0.176723,125,19215.35160000,18421.16210000
0.312531,126,13554.33890000,9468.43750000
0.214528,127,14077.83690000,10681.53710000
0.415828,128,15698.87010000,10114.94820000
0.144020,129,31944.43360000,21393.66800000
0.154457,130,12071.43360000,6454.52930000
0.230463,131,23188.67770000,22791.20900000
0.166057,132,15501.38670000,8301.95215000
0.233601,133,15248.45800000,6394.78906000
0.201556,134,14632.90140000,13666.24510000
0.241997,135,11770.32130000,11458.42190000
0.181118,137,1382.89734000,1373.50818000
0.146741,138,12363.30570000,15053.58690000
0.198960,139,6001.07129000,6161.39844000
0.159640,141,9588.33789000,13354.82520000
0.192584,142,13918.60940000,13654.09570000
0.295307,144,10775.60060000,10475.06350000
0.142603,145,16014.71290000,13762.32320000
0.193800,146,3533.53174000,4247.01318000
0.355037,147,20427.68550000,18417.35350000
0.149066,148,23919.50780000,10839.38770000
0.162856,149,4511.39062000,3832.64673000
0.371108,150,8587.70117000,8645.02637000
0.181149,151,8864.83691000,5741.99463000
0.040482,152,32249.51560000,26166.21480000
0.475970,153,7751.62402000,3822.90723000
0.192332,154,15645.73340000,21456.23240000
0.139701,155,15276.61130000,13938.29490000
0.130054,156,14777.43070000,13917.96000000
0.103464,157,18943.97460000,17612.73830000
0.211042,158,12193.36430000,7844.37939000
0.224295,159,10543.22750000,10284.08200000
0.146840,160,10739.16600000,11663.83300000
0.202673,161,11242.01270000,6015.87207000
0.465634,162,3727.25537000,2738.20044000
0.394250,163,20867.26760000,28055.30270000
0.312730,165,18028.38090000,11986.06740000
0.289102,167,17279.27340000,4856.31494000
0.144649,168,45037.71090000,7574.18164000
0.145780,169,8209.36133000,8649.03223000
0.238746,170,4797.10254000,4487.83301000
0.067103,171,18335.60160000,27361.83200000
0.342355,172,9830.77734000,11015.58110000
0.091237,173,3434.74072000,3338.33130000
0.172684,174,11813.15140000,8525.11230000
0.195646,175,16737.79490000,14755.49020000
0.445579,176,13485.08790000,10103.59770000
0.183338,177,17721.15620000,27878.46880000
0.310902,178,33777.42580000,31637.52150000
0.196291,179,7982.57764000,8473.22168000
0.159967,181,13052.42770000,10905.50390000
0.136629,183,6774.43408000,5740.47363000
0.297039,184,21859.44730000,29512.42580000
0.206104,185,13860.93070000,11092.42680000
0.189830,186,17752.72460000,13084.72270000
0.312894,187,13752.21480000,17290.14260000
0.311954,188,5213.49854000,5104.16455000
0.052278,189,3877.61328000,3811.52271000
0.155536,190,16518.08790000,11503.51070000
0.179411,191,3816.22900000,3949.14282000
0.136082,192,8562.22461000,8455.76562000
0.144969,194,10853.82620000,7474.46826000
0.229819,195,25466.58400000,12901.22360000
0.223817,196,36163.10940000,25756.29490000
0.240036,197,9564.86816000,8898.06250000
0.162303,198,8154.45605000,6120.12012000
0.199317,199,18279.78910000,17628.79490000
0.088962,201,20016.08010000,22074.73240000
0.231732,202,11666.38670000,4831.62793000
0.168598,203,12608.09670000,13379.83300000
0.253401,204,11220.67580000,5219.06494000
0.171968,205,8632.55273000,8963.30371000
0.183459,206,28726.91020000,11173.40430000
0.260967,207,13600.44530000,12976.26760000
0.292798,208,25029.13280000,27143.11720000
0.182394,210,16423.30080000,15649.75590000
0.173321,212,14084.24410000,7695.39111000
0.237714,213,10242.40430000,6047.05518000
0.182066,214,8395.45898000,8111.71338000
0.466781,215,9887.66699000,25774.51560000
0.290507,218,24920.84380000,19859.15040000
0.248406,219,14539.46880000,9910.86523000
0.239165,220,14513.71880000,12115.13280000
0.398122,222,16191.40040000,17094.60550000
0.203636,223,12055.71970000,6717.58789000
0.217865,224,11210.60450000,4056.71753000
0.219067,225,13575.94730000,10022.39750000
0.295568,226,17404.59380000,17833.79490000
0.170958,227,8585.90918000,6497.21436000
0.250641,228,11827.86430000,12084.12990000
0.370081,229,10399.13480000,9051.25000000
0.191036,230,18408.76950000,7135.83496000
0.226689,232,27711.76950000,25094.48630000
0.344392,233,2668.76025000,2633.66797000
0.098786,237,3951.43994000,3835.30078000
0.176921,239,13212.30370000,10804.38280000
0.033709,240,2671.99536000,2645.56738000
0.232527,242,6435.81250000,6021.77246000
0.493957,243,20038.55660000,12343.09080000
0.410896,244,2867.12451000,2871.71973000
0.259240,246,15236.47170000,14312.92090000
0.284025,249,17282.57620000,14767.30370000
0.305141,250,18488.49220000,17419.60550000
0.316853,251,6683.01855000,6905.03027000
0.190297,252,2950.04810000,2951.12793000
0.312524,253,2773.19897000,2759.43213000
0.330197,256,3525.83203000,3383.06519000
0.121204,257,2627.48486000,2609.92847000
0.043169,260,2946.05273000,2924.89185000
0.034840,262,23641.70310000,14793.10250000
0.499448,263,13140.01660000,12895.76760000
0.118358,267,1181.33850000,1168.86975000
0.110574,268,18304.25980000,15885.86330000
0.374696,270,16972.52540000,16446.67770000
0.136344,274,384.18219000,383.70394900
0.080698,277,4027.12427000,4048.96362000
0.206235,280,16790.57030000,14339.06540000
0.100194,281,2925.10449000,2927.90723000
0.417235,282,25368.46480000,29675.37110000
0.070596,286,6398.76758000,6225.54443000
0.095498,288,2103.76392000,2077.35864000
0.079161,289,1090.40552000,1083.94971000
0.120671,290,3077.88818000,3115.70264000
0.237648,291,1473.78040000,1473.31628000
0.267296,292,2785.71411000,2796.63574000
0.368425,293,6041.38867000,5948.02100000
0.152984,294,3082.10181000,3013.90918000
0.068263,295,868.77417000,853.64416500
0.003939,296,2721.81323000,2689.60254000
0.087371,298,2682.88696000,2656.84253000
0.093673,299,2772.49292000,2717.31348000
0.364266,300,3232.20337000,3016.81860000
0.264816,303,5121.82568000,4822.38965000
0.024983,304,2381.39673000,2381.57031000
0.247688,306,4726.17627000,4676.77295000
0.089587,307,4110.88135000,3726.79272000
0.083248,308,4783.34570000,4861.42383000
0.129359,309,6108.47949000,5161.34619000
0.188647,310,3304.06763000,3267.17651000
0.078445,311,3500.09692000,3554.98901000
0.229853,312,5229.09229000,4571.86084000
0.122092,313,3095.28101000,3053.40405000
0.046595,315,1237.00537000,1221.88940000
0.103819,316,3291.30591000,2141.04492000
0.193271,317,6007.42920000,5717.37012000
0.201495,318,3162.73145000,3127.50635000
0.275219,319,4720.56445000,4508.66113000
0.088428,320,2448.64868000,2428.67163000
0.080086,321,3000.38745000,2991.78003000
0.246779,322,10838.50100000,10249.94240000
0.054473,323,1987.41260000,1975.44202000
0.130515,324,7194.40332000,6939.07471000
0.093113,326,6410.17920000,3146.72192000
0.362129,327,7693.77246000,7344.80811000
0.080662,328,3083.41797000,3000.21216000
0.233329,329,2946.76147000,2950.66797000
0.099780,330,600.96801800,602.08435100
0.071302,331,2785.06665000,2787.09937000
0.296713,333,262.76379400,264.68627900
0.291698,334,285.86770600,285.51165800
0.108873,335,2695.39771000,2650.60669000
0.264416,337,5064.97461000,5096.09668000
0.078373,338,4965.45557000,4612.72217000
0.057466,339,8127.12109000,9258.50488000
0.212239,341,3189.69263000,3032.92944000
0.064403,342,693.49469000,689.07672100
0.054558,343,2473.45459000,2504.80249000
0.105087,344,1807.90454000,1927.81702000
0.113415,345,2691.77710000,2672.19775000
0.116345,346,5306.07471000,5316.94434000
0.168275,347,2081.52954000,2080.00195000
0.204462,348,2709.69263000,2693.83301000
0.223625,349,3398.87573000,3286.36743000
0.435665,350,183.93008400,184.48890700
0.041499,351,4183.57471000,3990.93481000
0.366666,352,2817.87451000,2836.94434000
0.349989,353,2817.81128000,2860.28174000
0.079837,354,3428.53931000,3425.71924000
0.238019,355,6106.59033000,5917.61914000
0.123734,356,2687.34595000,2715.36353000
0.039771,358,2715.69897000,2683.50439000
0.345222,359,2470.74927000,2408.54199000
0.137781,360,3616.44702000,3624.39551000
0.378220,361,2752.03833000,2776.24829000
0.178623,362,2481.66455000,2514.35596000
0.372302,363,2749.94067000,2627.70898000
0.436928,364,2439.50708000,2439.06519000
0.139425,365,2759.78735000,2779.77808000
0.060049,366,2867.32397000,2881.53589000
0.079700,367,2658.56421000,2636.44946000
0.310876,368,2591.02759000,2628.64160000
0.106616,369,2547.01367000,2433.21289000
0.050217,370,2805.30493000,1673.52441000
0.300021,371,5193.21436000,5125.55322000
0.105616,372,2833.66577000,2818.81201000
0.094313,373,2654.56079000,2642.59180000
0.072392,374,2576.68188000,2554.71240000
0.305474,375,2663.08325000,2677.52271000
0.069290,376,2728.08105000,2732.36963000
0.047591,377,2668.63525000,2678.75464000
0.074825,378,2599.09863000,2591.57007000
0.046508,379,2849.69067000,2880.01489000
0.277131,380,2992.48755000,2877.74438000
0.453624,381,2555.77759000,2532.43530000
0.289765,382,2751.88892000,2740.13037000
0.378621,383,2647.84180000,2648.94092000
0.267700,385,2314.59058000,2301.16431000
0.282024,386,2875.75757000,2891.30811000
0.160060,387,4999.16895000,5038.09229000
0.074780,388,2683.06348000,2654.68677000
0.274241,389,3207.76855000,3131.26392000
0.179816,390,4587.44971000,4668.21191000
0.116430,391,5223.95801000,4662.97461000
0.292726,393,4655.41699000,4422.18213000
0.012540,394,4641.01318000,3924.41748000
0.307715,395,6175.67773000,5635.78320000
0.249957,396,2480.58301000,2431.42407000
0.060875,397,5419.02686000,4829.91553000
0.073747,398,2312.88232000,2295.53857000
0.129514,399,2628.92896000,2627.24854000
0.109325,400,5276.25537000,5143.91553000
0.021731,401,1407.14099000,1406.50342000
0.082491,402,3011.60815000,2980.45703000
0.089740,403,5210.21973000,4950.67480000
0.217426,404,5435.33008000,5376.12207000
0.262188,405,3127.94580000,3117.12280000
0.293359,406,2451.68311000,2413.84766000
0.070494,408,2643.65381000,2691.55029000
0.111592,410,4475.52979000,4473.59375000
0.053385,411,7054.35205000,5789.17822000
0.058502,412,2592.49487000,2641.74023000
0.201446,413,2321.62720000,2309.58228000
0.100416,414,5205.77979000,4879.64990000
0.049933,415,535.64465300,538.41558800
0.021225,416,4193.18945000,4098.54834000
0.087446,417,1605.40051000,1555.48169000
0.011135,418,2196.17944000,2033.58508000
0.312396,419,6197.05127000,5913.03857000
0.215474,420,2296.23145000,2272.58521000
0.074570,421,2647.84814000,2647.86157000
0.054943,422,6086.92090000,5956.97607000
0.043891,423,4531.65088000,4754.40918000
0.030072,424,2785.64404000,2811.58057000
0.160697,425,2386.03394000,2392.73291000
0.124033,426,2066.19702000,2052.20801000
0.130609,427,6082.77686000,6521.84814000
0.003667,428,5545.32422000,4967.47607000
0.002213,429,2699.34009000,2695.61719000
0.187373,430,5751.57324000,5062.62891000
0.231455,431,2403.74268000,2397.38013000
0.305169,432,7859.76660000,7254.04688000
0.032283,433,5027.20703000,4826.38818000
0.020807,434,3664.65088000,3592.78613000
0.100874,435,15357.61130000,14844.40330000
0.118106,436,10340.62790000,8963.37207000
0.220713,437,4592.03271000,4551.96436000
0.167042,438,3026.01416000,3005.17334000
0.217041,439,2912.85547000,2925.37451000
0.046215,440,6900.61719000,6803.47070000
0.043545,441,969.53210400,971.33862300
0.194067,442,4284.80322000,3915.96484000
0.048038,443,5669.27979000,3473.22949000
0.038405,444,6031.25098000,5291.89795000
0.110265,445,826.69104000,818.78216600
0.024492,446,2240.96558000,2290.36475000
0.028430,447,2182.03418000,2179.39404000
0.098650,448,4865.02539000,4642.80566000
0.063140,449,2712.85718000,2740.09277000
0.029098,450,2235.95996000,2258.30884000
0.251309,451,5607.77930000,5830.87744000
0.108183,452,5006.07568000,5022.21338000
0.025819,454,1531.11060000,1486.38513000
0.279263,455,6917.23877000,6340.29199000
0.342976,456,2480.58740000,2469.63477000
0.189993,457,2728.11157000,2699.74438000
0.129901,458,6829.57129000,6609.27930000
0.073117,459,5454.19385000,5198.19385000
0.027416,460,4838.40576000,5009.38184000
0.040891,461,6841.89209000,6007.35400000
0.300496,462,2314.77759000,2312.77368000
0.075265,463,4562.68359000,4614.40918000
0.086425,464,6935.93896000,6895.81543000
0.061066,465,832.17614700,827.18493700
0.321742,466,3436.02417000,3370.94385000
0.024785,467,1241.58215000,1240.59973000
0.107550,468,5726.97510000,4971.46924000
0.244320,469,2434.23438000,2451.44653000
0.062159,470,1972.46497000,1983.28259000
0.115821,472,3234.38623000,2544.67285000
0.064356,473,7900.54150000,5972.27100000
0.225235,474,2827.00049000,2775.41064000
0.014197,475,3091.41309000,3093.11694000
0.257784,476,3325.62354000,3267.97778000
0.051999,478,3642.79077000,3529.37183000
0.050113,479,3595.67334000,3425.44678000
0.108986,480,4449.31445000,4439.12256000
0.131244,481,3293.11084000,3421.21802000
0.087809,482,5100.33887000,5646.59375000
0.376619,483,2126.93335000,2124.09131000
0.043244,484,2352.07788000,2390.41870000
0.051150,485,1201.43054000,1208.38623000
0.213580,486,2211.63550000,2138.15576000
0.068264,487,6368.90479000,5842.88916000
0.025989,488,1987.06958000,1999.27930000
0.106982,489,4977.75537000,4712.27979000
0.061838,490,2021.56824000,2029.81934000
0.073830,491,764.12664800,762.81964100
0.045959,492,684.09515400,681.49121100
0.034626,493,969.73803700,977.23565700
0.021647,494,5188.27148000,5157.19482000
0.047008,495,2128.99512000,2111.19214000
0.054442,496,540.26641800,408.68127400
0.029805,497,2135.78320000,2147.30176000
0.029487,498,6221.27246000,5477.17578000
0.013416,499,2321.43115000,2292.47876000
0.052110,500,2053.63965000,1980.22363000
0.022790,501,6775.75732000,5282.98389000
0.078019,502,2015.92920000,2005.59302000
0.081261,503,6418.83545000,6369.27051000
0.043708,504,2238.42993000,2254.58643000
0.085112,505,6567.68311000,6469.57617000
0.159080,506,2479.25879000,2317.68799000
0.270178,508,137.78601100,137.91053800
0.177969,509,2378.95850000,2382.22534000
0.073047,510,2734.22998000,2672.99219000
0.223178,511,2420.36719000,2396.32300000
0.162123,512,2431.97217000,2416.52417000
0.282504,514,2279.49268000,2266.74658000
0.403516,515,2216.76147000,2191.69434000
0.153748,519,2114.58179000,2113.18286000
0.180399,521,2407.17407000,2256.74683000
0.447842,523,2200.79175000,2181.55396000
0.108248,524,7781.04541000,5900.81250000
0.047439,525,7282.06934000,7523.84668000
0.088646,527,5659.17383000,5177.23389000
0.106158,528,5061.21289000,4323.96436000
0.106390,530,3748.59863000,3582.08325000
0.056534,531,4878.64648000,4416.32812000
0.036327,533,2191.42505000,2183.26099000
0.459603,535,2107.74536000,2115.02075000
0.418575,537,2258.80396000,2270.97974000
0.087816,539,2514.12207000,2532.38184000
0.409313,540,2228.04736000,2215.70630000
0.059209,541,828.45874000,827.60449200
0.370920,542,2206.88013000,2193.84790000
0.086524,545,2180.74609000,2172.91895000
0.125675,546,6553.85693000,6386.85645000
0.094203,547,2150.87451000,2142.22852000
0.353087,548,2387.88013000,2383.05151000
0.291515,549,2321.91284000,2313.72070000
0.445021,550,2173.90015000,2156.39600000
0.075241,551,1280.13391000,1278.61536000
0.031523,555,2166.58130000,2180.17139000
0.036360,556,2853.05103000,3055.01685000
0.086458,557,2215.48120000,2227.73291000
0.042707,558,2691.38550000,2630.41211000
0.259858,559,1986.79077000,1990.97986000
0.142956,560,3594.29590000,3685.42993000
0.042069,561,4775.11475000,4592.86182000
0.094220,563,2405.73560000,1332.77393000
0.142924,564,3782.76025000,3673.45142000
0.023619,565,1998.58765000,1974.01074000
0.166000,566,6144.88086000,4886.42773000
0.227347,567,4998.01025000,5089.65771000
0.030233,568,917.07800300,921.64410400
0.093111,569,654.50628700,653.26751700
0.498448,570,2026.32935000,2033.78406000
0.057628,571,6938.34521000,6438.03711000
0.021444,572,6683.28711000,5531.08105000
0.080789,573,3616.26562000,3469.00537000
0.078336,574,4694.43750000,4525.34521000
0.059284,575,1218.33240000,1214.04407000
0.061197,576,2241.79126000,2207.30688000
0.053763,577,6901.41113000,5115.94189000
0.260563,578,2127.22144000,2164.95117000
0.079861,579,4886.04199000,5077.47803000
0.197533,580,3289.95459000,797.32373000
