angDist,#,rgeo,rpgeo
0.017633,581,2331.97974000,2278.80957000
0.057506,582,3784.09692000,3760.66675000
0.119672,583,6067.11670000,4224.90869000
0.058212,584,3974.42944000,3470.83179000
0.098659,585,336.05911300,336.18634000
0.075065,586,4881.30908000,4387.58740000
0.067754,587,5221.28467000,4615.19434000
0.096014,588,2136.93140000,2156.10522000
0.083225,589,4763.17578000,3717.71338000
0.251388,590,5195.09814000,5260.04980000
0.134153,591,3243.94897000,3176.10327000
0.215023,592,6559.25342000,6561.42480000
0.147752,593,4529.04199000,4442.23828000
0.047433,594,2212.26953000,2226.57617000
0.310053,595,2067.54688000,2056.14258000
0.047564,596,2305.27490000,2333.73535000
0.051055,597,2504.49585000,2473.95679000
0.074790,598,7348.26367000,5908.13086000
0.089480,599,2135.17041000,2114.50513000
0.062396,600,2057.66162000,2038.39258000
0.179806,601,2827.56079000,2789.22729000
0.160666,602,8174.88574000,7512.71533000
0.048097,603,7091.76025000,6249.32227000
0.029995,604,3585.74487000,3501.99536000
0.063987,605,5978.06641000,5498.17285000
0.089257,606,2048.43848000,2035.41516000
0.038187,607,6733.53027000,4802.19482000
0.077306,608,8810.18164000,8522.15625000
0.053076,609,5574.62354000,4375.97949000
0.095726,610,6376.09473000,5548.78857000
0.093100,611,5171.19336000,4910.90527000
0.079906,612,8594.17871000,4116.83740000
0.222482,613,2722.53418000,2661.99463000
0.158107,614,3718.09937000,3636.21289000
0.019027,615,5343.05811000,4709.48730000
0.061712,616,2633.12012000,2503.40308000
0.082026,617,5142.35791000,4934.69385000
0.058648,618,5488.45117000,6151.29248000
0.206529,619,6805.07812000,6528.34326000
0.071559,620,5460.37305000,4947.88135000
0.072723,621,5256.75879000,4603.28271000
0.052648,623,3170.73242000,3099.29102000
0.190600,624,2879.31567000,2868.97217000
0.079270,625,4846.27148000,4438.24707000
0.065089,626,5358.00928000,4998.14697000
0.146123,627,5568.02637000,4941.61084000
0.043105,628,2258.77368000,2282.71997000
0.093809,629,2400.35059000,2387.28345000
0.046367,630,2162.75342000,2150.13330000
0.211815,631,5050.41846000,4991.60889000
0.227213,632,2175.99219000,2162.78271000
0.053739,633,4855.43262000,4755.08545000
0.113260,634,6636.29639000,5699.43457000
0.142847,635,4930.83594000,4347.78125000
0.195746,636,2051.45312000,2063.05005000
0.058744,637,2322.24512000,2319.14062000
0.194491,638,4126.29199000,3819.14697000
0.171690,639,2310.89014000,2277.19922000
0.071983,640,5068.01758000,3783.68286000
0.060168,641,4753.52441000,4474.67725000
0.018548,642,5837.64893000,5165.07617000
0.054092,643,2103.11450000,2100.59253000
0.195829,644,2977.32495000,2944.00977000
0.067466,645,6857.65234000,6982.54541000
0.134255,647,2840.32520000,2821.61182000
0.072465,648,3709.19458000,3663.07642000
0.032667,649,6099.55176000,5869.40381000
0.177198,650,3340.30811000,3357.94336000
0.042220,651,1095.46143000,1109.54883000
0.177538,652,4157.71338000,4330.43848000
0.180640,653,5914.73389000,5137.17578000
0.066933,654,4469.96289000,4420.72168000
0.060987,655,2410.69702000,2415.08032000
0.049585,656,5300.43311000,5327.11719000
0.069101,657,652.29370100,650.51623500
0.124415,658,7775.75537000,6439.96777000
0.042797,659,433.78100600,432.03051800
0.218076,660,3478.08618000,3462.45142000
0.187012,661,3748.96606000,3649.58301000
0.086653,662,4355.28613000,3943.82080000
0.265873,663,300.74578900,301.08059700
0.014026,664,929.70208700,897.09973100
0.106172,665,5410.97168000,4842.28467000
0.109229,666,4408.64355000,4279.54932000
0.039306,667,4948.30908000,5051.16064000
0.106701,668,707.78094500,704.60656700
0.039408,669,869.58142100,873.45025600
0.041426,670,1114.13904000,1111.38574000
0.012887,671,1258.08008000,1265.30164000
0.213791,672,853.75671400,849.88195800
0.064092,673,590.18829300,590.28186000
0.297869,674,245.58938600,250.13563500
0.064850,675,608.14538600,607.88128700
0.025969,676,517.52050800,519.04303000
0.027143,677,1178.34155000,1171.82556000
0.055293,678,597.98803700,595.81134000
0.445163,679,174.47079500,173.58520500
0.014478,680,1026.72998000,1019.65350000
0.074066,684,1063.69055000,1064.25842000
0.139072,685,319.67648300,319.64251700
0.217565,686,132.59114100,132.33078000
0.343433,688,5584.23926000,5883.42285000
0.074322,690,777.81274400,773.24334700
0.147216,691,2763.20459000,2755.84082000
0.213367,693,158.38287400,159.05452000
0.168405,697,247.02969400,247.89794900
0.036100,699,650.34478800,648.61590600
0.033703,700,785.65411400,783.36816400
0.050685,701,1567.98828000,1567.40259000
0.116324,702,2377.99829000,2205.48193000
0.032755,703,844.29327400,841.22857700
0.183971,704,117.71907000,117.06694000
0.059020,705,417.69293200,425.82611100
0.307851,706,285.17849700,284.94509900
0.017053,708,1024.57666000,1014.12982000
0.061772,710,394.92123400,393.71466100
0.108592,711,684.84753400,685.22967500
0.059458,712,1044.81860000,1043.28381000
0.158489,714,454.51532000,451.06234700
0.052790,715,931.70733600,928.99072300
0.060356,716,467.10137900,471.74917600
0.002224,718,676.26867700,675.24530000
0.091672,719,879.32135000,884.64050300
0.072887,720,626.85107400,621.87719700
0.067640,721,556.35675000,555.60022000
0.082460,722,728.80383300,744.48449700
0.458094,723,212.16584800,211.98974600
0.101768,724,571.34362800,571.11651600
0.142949,725,940.95904500,947.57910200
0.084667,726,6655.30566000,4779.50928000
0.066182,727,1526.78491000,1506.54224000
0.051076,728,1023.80756000,1024.62720000
0.472963,729,66.98642730,67.23677060
0.428938,731,17868.90820000,14358.84570000
0.066972,735,1414.66370000,1437.99890000
0.041472,738,960.67999300,955.69866900
0.064235,739,963.42102100,980.84051500
0.136035,741,207.03318800,
0.126450,742,2031.16919000,2041.48181000
0.141588,743,299.90701300,301.20712300
0.192326,744,350.81536900,350.82974200
0.100014,745,274.77825900,271.50772100
0.069670,746,1066.07141000,1057.85657000
0.039575,747,1298.57471000,1254.10339000
0.051815,748,1297.79639000,1286.22644000
0.082136,749,2543.31714000,2566.77588000
0.106248,750,1005.10706000,999.61334200
0.132091,751,2997.23999000,2959.20337000
0.101818,752,1060.68188000,1061.01685000
0.221353,753,23319.86130000,
0.014858,755,20289.40040000,17024.22070000
0.186648,757,2929.11548000,2920.96313000
0.042291,759,642.40844700,638.18719500
0.078701,760,657.80554200,624.76080300
0.087111,762,988.63928200,972.88421600
0.137922,763,374.05105600,371.22152700
0.198937,764,422.89801000,419.77005000
0.075391,765,1317.64392000,1319.82788000
0.083676,767,2709.98169000,2640.30688000
0.094491,768,2915.77124000,2942.79395000
0.086639,769,944.05188000,942.51782200
0.050297,771,907.58892800,913.43328900
0.024132,772,341.68835400,339.14105200
0.059901,773,1559.36316000,1575.75244000
0.069404,774,1099.43091000,1091.62146000
0.205635,779,18018.74410000,18232.20310000
0.115310,780,17782.28910000,16285.71390000
0.160224,781,29151.31250000,20866.75780000
0.108420,782,21428.08200000,17634.59380000
0.117547,783,15872.08980000,17934.90620000
0.044059,784,6496.93799000,8048.01758000
0.174275,786,20949.21480000,16221.81840000
0.135093,788,17943.69530000,14409.06640000
0.159976,791,21834.85350000,3277.83838000
0.182441,792,19760.49800000,17118.83400000
0.109381,793,12915.70900000,18287.42190000
0.158063,794,18657.74220000,12020.89550000
0.300837,795,3905.67456000,3702.08472000
0.139860,796,23462.70120000,27564.40820000
0.057791,797,355.69836400,357.90676900
0.137188,798,9865.77344000,3022.28223000
0.066755,799,11194.06050000,11933.96290000
0.090687,800,19954.29490000,13599.01460000
0.093903,801,3091.50635000,4021.01880000
0.160138,802,14134.62890000,10717.34860000
0.088998,803,20997.87300000,22212.67770000
0.117233,805,14988.11040000,10995.38090000
0.133535,806,5479.63379000,7089.33496000
0.168612,807,15720.51070000,8905.09961000
0.089640,808,13557.69340000,13709.69040000
0.071784,809,5990.22168000,7609.08447000
0.078280,810,19556.58590000,13693.94140000
0.262764,811,14183.89750000,12374.72660000
0.149089,812,7901.66113000,9356.17480000
0.122025,815,17419.18360000,19006.33400000
0.091928,816,12553.30180000,11413.60740000
0.149175,817,6945.85156000,13127.94530000
0.144216,818,18141.32620000,9221.58398000
0.262602,819,23315.46480000,17678.19920000
0.121739,820,14491.03030000,7285.65430000
0.136099,822,12764.71090000,5850.35840000
0.423232,823,23894.04100000,9689.17188000
0.130388,824,11041.46970000,10998.05470000
0.108273,825,8843.29004000,8004.90088000
0.421273,826,25950.23050000,26627.73830000
0.240249,827,14010.30860000,11911.95510000
0.135327,828,14458.58300000,11591.86620000
0.261991,829,14608.66410000,16278.98340000
0.125143,830,19257.27540000,18789.47270000
0.190238,832,1857.99402000,2412.46313000
0.324348,834,8594.13086000,8625.73828000
0.327723,835,6476.08936000,6319.85693000
0.158822,836,5888.92676000,5276.31494000
0.454978,838,17501.85740000,14141.84470000
0.317242,839,10499.76460000,6203.76807000
0.232128,844,8581.93262000,9266.90527000
0.096423,845,800.12402300,804.81134000
0.128771,846,17760.51370000,22533.91990000
0.147607,848,345.03448500,345.97360200
0.047858,850,14873.59570000,13567.74710000
0.018138,851,389.11935400,389.59695400
0.050595,852,1644.53711000,1634.37781000
0.078320,853,1859.54688000,1870.25256000
0.063901,854,1365.69678000,1375.19202000
0.463181,855,17862.21480000,16686.93750000
0.205850,856,403.38217200,404.16690100
0.044169,857,333.81909200,332.79357900
0.181261,858,6494.23828000,
0.106875,859,372.08749400,372.11111500
0.036780,861,210.99614000,267.65994300
0.032742,862,421.96460000,420.87231400
0.087859,863,1802.65308000,1794.94189000
0.115429,864,15370.11330000,16467.86720000
0.211596,865,214.49002100,214.40954600
0.085617,866,821.81292700,817.46746800
0.094485,868,1128.30493000,1138.65906000
0.105972,869,371.55892900,369.20663500
0.049850,887,5907.49023000,
0.496649,889,13080.57030000,9138.44043000
0.112230,891,1471.46338000,1460.62561000
0.068587,892,1793.03674000,1765.41187000
0.105570,894,1637.59790000,1693.52405000
0.067963,895,492.02459700,497.34768700
0.146925,896,305.18035900,306.82717900
0.377140,897,88.85346980,88.53307340
0.104338,898,682.74804700,678.63153100
0.114478,900,404.79788200,409.57989500
0.119745,903,680.59429900,682.79382300
0.028031,904,684.66015600,680.80340600
0.104112,906,812.88800000,783.36761500
0.262098,909,272.88595600,272.74218800
0.407942,911,14547.05860000,14020.08980000
0.027884,912,755.42150900,763.86602800
0.209450,914,10636.37110000,7028.52051000
0.094797,917,1181.54614000,1187.98267000
0.060871,918,1189.66699000,1199.38684000
0.154031,919,1363.01343000,1366.55713000
0.098487,920,344.70953400,341.10720800
0.036845,921,966.24408000,965.52166700
0.111519,922,331.67639200,332.65258800
0.082202,923,1027.15808000,1010.63708000
0.109219,924,750.40448000,753.91217000
0.033441,925,505.86224400,500.82141100
0.054027,926,1081.59998000,1089.23914000
0.048967,927,941.54864500,930.31164600
0.110507,928,1600.47534000,1533.25684000
0.040965,929,745.81829800,745.06488000
0.031930,930,1222.22839000,1230.87878000
0.063032,931,1051.66345000,1053.28210000
0.057783,932,1991.98071000,1993.10974000
0.042964,933,2032.90308000,2065.04614000
0.111020,934,2003.06653000,2027.53674000
0.146674,935,1727.06909000,1709.95740000
0.057231,936,506.37814300,506.99121100
0.057757,938,557.42608600,551.85827600
0.054268,941,2115.57153000,2094.13037000
0.025977,942,290.06909200,290.95111100
0.035097,943,467.87783800,467.92938200
0.283449,944,154.76365700,154.65280200
0.089071,945,927.13549800,923.03051800
0.293375,946,198.90148900,197.22743200
0.061210,947,1121.73547000,1122.91064000
0.015613,948,1943.32068000,1892.77734000
0.098407,949,417.46005200,417.67227200
0.076990,950,621.88055400,628.66314700
0.079696,951,1932.44141000,1927.91785000
0.042518,952,792.72906500,790.06707800
0.034341,953,1698.11243000,1678.65759000
0.039211,954,637.32659900,618.28472900
0.272615,955,213.24804700,212.98927300
0.180574,956,939.11914100,939.21789600
0.113325,957,308.02142300,307.36932400
0.050326,958,2411.37622000,2437.89331000
0.051545,959,1766.23364000,1749.99133000
0.038414,961,632.40881300,577.28320300
0.016055,962,4104.34570000,4025.21729000
0.334570,963,554.38763400,552.44738800
0.088116,964,530.46356200,533.57446300
0.043887,965,871.97924800,829.87078900
0.024391,966,3525.66235000,3560.19067000
0.196638,967,246.40870700,247.07696500
0.042251,968,1400.58118000,1408.44250000
0.115108,969,395.73806800,393.99774200
0.085350,970,2778.02075000,2743.53198000
0.068019,971,805.61224400,805.09228500
0.037811,972,864.04595900,855.64691200
0.056435,974,1241.42371000,1242.68408000
0.062070,975,561.94439700,563.07373000
0.043691,976,1580.81189000,1594.35876000
0.134501,977,337.67636100,341.45864900
0.106555,978,210.04751600,211.14697300
0.250143,979,224.27206400,215.56370500
0.029166,980,2085.45166000,2086.71167000
0.039372,981,1015.00909000,1007.26227000
0.024684,982,595.20196500,596.80755600
0.085765,983,658.43133500,655.08288600
0.143737,984,544.60907000,534.87750200
0.335958,985,1436.35986000,1424.07202000
0.031857,986,186.29339600,186.28060900
0.185959,987,1528.08008000,1532.33960000
0.352731,988,1487.02905000,1491.11951000
0.019662,989,848.22045900,856.33325200
0.101602,990,1772.59619000,1745.96021000
0.046946,991,552.57916300,555.58880600
0.009127,992,1517.70947000,1566.16443000
0.062808,994,1449.17725000,1428.06702000
0.028857,995,1358.43115000,1366.09070000
0.249532,996,228.33828700,226.55592300
0.055079,997,774.71527100,768.97906500
0.050339,998,337.46466100,334.17193600
0.034419,999,1355.59741000,1355.38403000
0.032945,1000,2046.71899000,2059.68726000
0.059119,1001,3974.51758000,4215.17432000
0.055767,1002,1460.07568000,1466.44519000
0.110755,1003,612.50573700,604.71191400
0.101038,1004,597.87249800,599.23413100
0.179573,1005,274.37207000,274.60623200
0.215652,1006,462.05011000,459.28366100
0.071941,1007,1625.76501000,1684.92004000
0.085063,1008,741.06750500,732.91906700
0.076325,1009,1584.21887000,1548.18799000
0.157699,1010,548.39263900,548.07147200
0.168674,1011,207.23808300,210.06556700
0.007375,1012,1244.68811000,1248.68152000
0.098625,1013,790.26458700,791.71929900
0.255895,1014,193.85553000,194.94886800
0.041911,1015,1340.38086000,1339.48669000
0.099215,1016,345.77203400,346.48629800
0.050080,1017,985.63324000,977.15716600
0.008385,1018,932.95312500,928.67663600
0.014635,1019,968.12078900,962.62677000
0.043266,1020,1221.90027000,1234.24731000
0.050837,1021,1043.72864000,1041.49597000
0.134326,1022,656.10144000,628.10192900
0.045178,1023,1190.84644000,1165.44128000
0.141573,1024,545.46368400,543.97894300
0.020134,1025,1719.46704000,1583.07483000
0.045434,1026,2521.24414000,2571.71240000
0.053901,1027,708.86413600,701.54382300
0.104187,1028,1602.20422000,1597.04688000
0.113229,1029,286.11096200,287.79037500
0.056622,1030,1061.51428000,1054.58972000
0.078947,1031,3744.49170000,3702.92773000
0.044893,1032,1106.03137000,1107.31030000
0.025509,1033,1913.74927000,1924.10181000
0.069933,1034,551.00921600,540.18292200
0.030549,1035,711.51971400,704.48236100
0.040341,1038,982.02240000,984.86071800
0.095287,1039,784.92175300,783.07019000
0.040959,1040,1673.26526000,1672.18152000
0.193322,1041,539.39843800,541.06402600
0.054890,1042,3297.00122000,1627.44055000
0.103746,1043,828.62951700,821.34741200
0.071489,1045,1492.65259000,1439.96216000
0.112978,1046,377.38082900,370.09552000
0.055730,1047,1936.63635000,1905.85400000
0.187880,1048,372.53649900,373.21719400
0.168509,1049,359.56402600,362.14209000
0.070388,1050,2458.79614000,2515.42358000
0.123700,1051,774.54534900,773.87750200
0.114376,1052,4033.23975000,3962.32812000
0.105574,1053,731.01306200,734.51886000
0.033907,1054,1329.11755000,1334.88074000
0.052211,1055,3369.17456000,3436.05200000
0.058109,1056,2955.19189000,3025.56519000
0.103970,1057,553.14355500,553.91784700
0.075061,1058,618.69549600,614.00805700
0.008321,1059,2229.12378000,2226.21460000
0.138144,1060,541.51586900,543.90863000
0.129503,1061,329.17413300,328.93737800
0.077661,1062,781.77179000,776.97174100
0.021008,1063,1217.22498000,1219.84216000
0.104387,1064,1216.32764000,1210.36353000
0.027006,1065,981.16088900,957.47912600
0.114326,1066,480.57312000,479.56662000
0.086188,1067,859.52429200,856.46398900
0.190003,1068,282.30029300,278.95394900
0.070865,1069,564.12994400,562.34527600
0.048422,1070,1055.02478000,1051.80774000
0.049343,1071,3484.76685000,3570.37549000
0.057582,1072,8146.82031000,6920.74561000
0.048550,1073,6042.55664000,5041.68359000
0.059708,1074,2638.97656000,2785.05371000
0.157180,1075,287.70962500,288.75772100
0.240352,1076,337.11041300,334.40887500
0.088855,1077,1016.94873000,995.33813500
0.068287,1078,1201.12231000,1195.43298000
0.009768,1079,929.79394500,832.40588400
0.309085,1080,1110.86255000,1106.11145000
0.036627,1081,2630.80029000,2638.25391000
0.068714,1082,1023.35529000,1020.64746000
0.197591,1083,1596.09045000,1578.54480000
0.100639,1084,1439.65552000,1372.41565000
0.089733,1085,2942.19043000,2962.35889000
0.183077,1086,395.65954600,392.22061200
0.090550,1087,545.76666300,544.42529300
0.025145,1088,445.21551500,446.86401400
0.354289,1089,304.13690200,301.88137800
0.119904,1090,3524.06934000,3358.02051000
0.198773,1091,884.25616500,877.90136700
0.089149,1092,554.50073200,558.07818600
0.303226,1094,414.73266600,414.23303200
0.044596,1095,1519.36072000,1517.25562000
0.061298,1096,629.60546900,605.71124300
0.347180,1097,1061.49927000,1068.15613000
0.144200,1098,877.49762000,875.54565400
0.098122,1099,1033.62708000,997.72595200
0.080665,1101,2429.02759000,2422.47339000
0.051864,1103,705.69799800,707.03692600
0.065952,1104,3739.00635000,3736.36206000
0.005471,1105,1579.47058000,1495.34351000
0.106308,1106,1766.79285000,1771.07239000
0.148844,1107,2903.16187000,2784.63403000
0.090551,1109,911.75836200,906.98986800
0.137250,1110,386.87747200,386.51376300
0.089141,1111,753.71270800,756.60986300
0.087425,1112,3146.44116000,3086.97827000
0.151849,1113,731.50628700,733.38867200
0.069296,1114,485.05004900,471.02517700
0.150347,1115,4782.25928000,3167.18848000
0.035369,1116,1729.47021000,1787.72253000
0.219852,1117,1128.48816000,1114.78198000
0.090952,1118,1066.25549000,1074.30383000
0.052222,1119,3556.70264000,3527.61841000
0.098356,1120,460.21008300,462.13412500
0.065611,1121,746.59271200,725.10577400
0.121546,1122,3255.23364000,3221.38550000
0.083208,1123,1578.74536000,1569.09314000
0.074772,1124,3687.25195000,3747.25220000
0.079567,1126,521.20196500,522.40533400
0.183826,1128,430.08248900,427.42419400
0.078784,1129,1989.08594000,1970.30261000
0.073071,1130,389.55923500,389.90368700
0.065919,1131,402.01452600,403.70446800
0.169817,1132,1052.05066000,980.65765400
0.059089,1133,3149.95947000,3181.06860000
0.083805,1134,3011.50342000,2963.45093000
0.137677,1135,978.88458300,928.15478500
0.054836,1137,1526.61902000,1493.86035000
0.215108,1140,1407.78223000,1410.66565000
0.124344,1141,4735.22949000,4674.29980000
0.148365,1142,583.18603500,583.47192400
0.337519,1143,199.04040500,198.49227900
0.083807,1144,2834.29492000,2892.98730000
0.244045,1145,319.73300200,319.18750000
0.077860,1147,3095.06958000,3092.15625000
0.091200,1148,3300.55444000,3310.63940000
0.141773,1149,1502.19324000,1494.46033000
0.197268,1150,328.59329200,354.50256300
0.119708,1152,573.04522700,572.70965600
0.185347,1154,407.59671000,408.08480800
0.065558,1155,445.56530800,441.54727200
0.067046,1156,1260.37488000,1240.48328000
0.148540,1158,544.12908900,543.22912600
0.064748,1159,2839.29761000,2854.47388000
0.169477,1160,3423.00537000,3402.01611000
0.109316,1161,3356.76245000,3289.37744000
0.226588,1163,402.52496300,262.53491200
0.041939,1164,857.65600600,867.21356200
0.367803,1165,2332.65234000,2037.49426000
0.483887,1166,2611.88159000,2509.42871000
0.289507,1167,1030.24060000,1023.76117000
0.191509,1168,405.91589400,402.33474700
0.093737,1169,1200.25049000,1190.99731000
0.114816,1170,514.49041700,514.59613000
0.088476,1171,2603.91626000,2650.28687000
