angDist,#,rgeo,rpgeo
0.137353,1172,2628.27319000,2714.80786000
0.055483,1173,674.43402100,671.67608600
0.094492,1174,150.82266200,150.44252000
0.105167,1176,1474.23877000,1470.15942000
0.061976,1177,3744.71069000,3684.59448000
0.340957,1179,7391.60156000,7651.13818000
0.200184,1180,3177.48755000,3155.21484000
0.169504,1181,502.09298700,501.76138300
0.192623,1182,552.47412100,553.22668500
0.151593,1183,253.26734900,252.87554900
0.157908,1184,733.24060100,730.13482700
0.070105,1185,1297.68372000,1308.58337000
0.118267,1189,1210.62122000,1199.89648000
0.085434,1190,731.06353800,729.09845000
0.051335,1191,6872.36182000,6749.18018000
0.255624,1192,7260.07715000,6308.85693000
0.119762,1193,890.37695300,887.04547100
0.228921,1195,405.34280400,408.99136400
0.138799,1196,421.39593500,422.90307600
0.056889,1197,6110.70166000,7724.51465000
0.009745,1199,1380.68481000,1379.89331000
0.160420,1200,416.27807600,415.39337200
0.063212,1201,1575.04382000,1591.19031000
0.157596,1202,1198.70874000,1199.38635000
0.189630,1203,1180.78320000,1171.41370000
0.109613,1204,1143.10449000,1130.55432000
0.235695,1205,1386.60779000,1368.56763000
0.084580,1207,1568.59167000,1543.86768000
0.148621,1208,901.88537600,879.44909700
0.180988,1209,590.54010000,587.85919200
0.402255,1211,231.98303200,
0.182926,1212,1225.05518000,1209.05579000
0.120228,1213,1141.88220000,1126.70825000
0.183443,1214,710.56689500,717.37646500
0.092560,1216,1313.08765000,1312.65723000
0.119931,1217,1841.35303000,1852.02393000
0.096879,1218,1060.03467000,1052.58264000
0.163585,1219,788.28192100,798.34155300
0.101744,1220,1101.84521000,1099.28503000
0.096064,1221,1624.66187000,1623.73120000
0.179309,1222,902.61932400,897.24688700
0.146286,1224,1810.66626000,1805.03247000
0.055764,1226,831.12982200,831.25708000
0.207665,1227,1826.11206000,1834.41797000
0.164874,1228,1762.35303000,1767.33887000
0.130112,1231,384.79245000,356.47500600
0.138447,1232,787.50463900,787.39032000
0.348506,1233,220.81222500,220.48242200
0.224500,1234,189.61248800,189.76010100
0.156639,1235,2132.35498000,2123.49805000
0.077011,1236,1247.61353000,1241.16870000
0.149262,1237,1765.04248000,1762.27820000
0.119820,1238,1535.77478000,1536.14465000
0.165361,1239,1853.49377000,1844.88416000
0.190580,1240,1637.19165000,1657.86218000
0.113558,1242,997.19183300,991.87323000
0.163687,1244,1874.93140000,1878.67615000
0.179427,1245,967.57110600,968.21545400
0.157076,1246,876.24639900,880.60980200
0.147880,1247,846.80535900,846.84820600
0.083957,1248,3683.27246000,3705.88843000
0.112306,1249,1406.35779000,1685.50464000
0.166385,1250,1068.15588000,1055.86243000
0.190325,1251,674.82806400,676.52172900
0.079080,1252,542.10150100,541.74694800
0.128188,1253,738.52624500,737.05102500
0.197363,1254,412.49752800,
0.112241,1255,2143.39307000,2139.63281000
0.175823,1256,1381.98438000,1375.11194000
0.173643,1257,405.25442500,406.27905300
0.123830,1258,914.08215300,914.02136200
0.078509,1259,1558.84290000,1560.33972000
0.228393,1260,774.99548300,780.46289100
0.433399,1262,170.55142200,170.75238000
0.136931,1263,1584.74573000,1586.82703000
0.026313,1264,1381.35205000,1382.11340000
0.153766,1265,735.85235600,732.64837600
0.207313,1266,499.46798700,499.54602100
0.245535,1267,424.58551000,423.54983500
0.063642,1268,4232.84424000,4240.33789000
0.164562,1269,1337.52966000,1335.21899000
0.088957,1270,1943.77368000,1956.21985000
0.124881,1271,1422.06909000,1401.99646000
0.105583,1272,2394.30908000,2418.67603000
0.171223,1273,1059.25562000,1059.96289000
0.288058,1274,751.58844000,645.99316400
0.085184,1275,574.32989500,576.36309800
0.115532,1276,1968.08301000,1955.15100000
0.107741,1278,1358.79956000,1354.45007000
0.188028,1279,1488.59949000,1501.97717000
0.222746,1280,525.93817100,522.69921900
0.083767,1281,2007.30408000,2101.43408000
0.199626,1283,505.45364400,503.53845200
0.124771,1284,2786.04053000,2786.55005000
0.205096,1285,1196.31653000,1174.95471000
0.239994,1286,597.01196300,594.95770300
0.076605,1287,1141.15955000,1145.41553000
0.232315,1288,1088.06580000,1070.87402000
0.132046,1289,1385.87830000,1380.22705000
0.163838,1290,666.87762500,668.50396700
0.159439,1291,2142.54785000,2125.30469000
0.102811,1292,2727.36426000,2560.90430000
0.115928,1293,1035.64941000,1039.99622000
0.339628,1294,460.03421000,460.29968300
0.127660,1295,1178.05481000,1167.18115000
0.159121,1296,1238.01135000,1232.07727000
0.066556,1297,2441.87061000,2387.08569000
0.346133,1298,307.36880500,304.64071700
0.030312,1300,1659.49866000,1652.02478000
0.197592,1301,983.24194300,989.64801000
0.163442,1302,1477.55005000,1476.47766000
0.310777,1303,559.50427200,555.31079100
0.138534,1304,1640.40918000,1614.70044000
0.111527,1305,2323.78735000,1676.53687000
0.112881,1306,1056.25208000,1045.72192000
0.149220,1307,1344.27502000,1334.14673000
0.491186,1308,211.72779800,209.76750200
0.132629,1309,2359.58618000,2295.27124000
0.148167,1310,1740.50586000,1720.48706000
0.211587,1311,550.26501500,551.15533400
0.271406,1312,643.42504900,642.74731400
0.178402,1314,3153.16211000,3206.73828000
0.146636,1315,1872.78101000,1855.59558000
0.152789,1316,1982.09045000,1797.64490000
0.147260,1317,7912.68311000,6774.94043000
0.164950,1318,2509.86548000,2518.53735000
0.210435,1320,552.35113500,550.02008100
0.053182,1321,4808.62891000,4811.41602000
0.094925,1322,4751.87305000,4601.52979000
0.212097,1323,2617.00903000,2590.56958000
0.141632,1324,2839.26318000,2823.69507000
0.184112,1325,597.25158700,597.96325700
0.334977,1326,372.57287600,371.65475500
0.131035,1328,2588.38599000,2492.24634000
0.308538,1329,577.40222200,555.01818800
0.125216,1330,2458.85352000,2405.03931000
0.102135,1331,2407.71777000,2357.87744000
0.131837,1332,2661.20825000,2644.78394000
0.037118,1333,2138.31763000,2143.17090000
0.153901,1334,2280.59839000,2294.34082000
0.202945,1337,595.06018100,594.67376700
0.288844,1338,507.68307500,482.93695100
0.116669,1339,2160.75195000,2165.05713000
0.037126,1340,1991.89233000,1999.11597000
0.083849,1341,438.85861200,438.85464500
0.068922,1342,780.86364700,778.28820800
0.138718,1343,1910.29663000,1847.37866000
0.216256,1344,2357.34741000,2282.03882000
0.160405,1345,851.46820100,838.98083500
0.234912,1346,538.06201200,535.26940900
0.146344,1348,1544.30408000,1533.36572000
0.118645,1349,2450.95239000,2455.85669000
0.307998,1350,159.22637900,158.15522800
0.128990,1351,2381.91846000,2361.43530000
0.136587,1353,3897.17627000,3976.17847000
0.116051,1354,3010.73730000,3157.64551000
0.081430,1355,3779.01978000,3703.35840000
0.419814,1356,2440.77856000,2380.07568000
0.440151,1357,1523.54114000,1473.68030000
0.127921,1358,1400.92126000,1405.84277000
0.299459,1359,560.55761700,561.30096400
0.439717,1362,439.66476400,440.32180800
0.200862,1363,3333.66284000,3263.36133000
0.092388,1364,2140.68652000,796.19775400
0.148340,1365,5276.21094000,5266.83252000
0.090343,1366,2667.09717000,2645.65234000
0.099798,1367,2477.08325000,2446.90015000
0.174117,1368,2281.50586000,2306.48779000
0.178951,1369,2540.81226000,2545.91675000
0.134680,1370,2269.17651000,2265.15747000
0.283577,1371,325.13348400,325.63327000
0.341862,1372,148.22094700,147.96312000
0.154746,1373,1912.49695000,1784.50671000
0.183147,1375,2395.84302000,2390.75171000
0.119853,1377,2536.69409000,2503.85034000
0.038451,1379,5569.66113000,5597.95801000
0.297405,1380,177.97934000,177.16207900
0.165109,1381,2273.32202000,2306.63257000
0.156113,1382,1321.94800000,1306.75256000
0.092989,1383,2364.19727000,2326.82495000
0.031281,1384,2773.89697000,2786.36719000
0.192796,1385,2522.17529000,2486.41284000
0.119779,1386,1143.36548000,1051.01794000
0.182872,1387,1862.82666000,1857.35303000
0.144575,1388,2301.56567000,2228.22021000
0.159576,1389,2365.56592000,2320.53003000
0.144831,1392,4307.44971000,4177.46777000
0.117101,1393,1581.58374000,1574.43713000
0.113506,1395,1621.81323000,1610.56470000
0.136327,1396,2328.83325000,2346.54517000
0.076924,1397,2187.49780000,2181.95044000
0.083970,1398,3144.30811000,3160.09399000
0.095708,1399,4955.57617000,5122.96973000
0.142821,1400,2785.19946000,2715.67798000
0.147653,1402,3130.05127000,3073.30127000
0.053082,1403,2842.19019000,3139.23999000
0.240971,1404,4455.62891000,4351.74219000
0.111759,1411,2378.36938000,2385.73169000
0.124527,1412,2336.23608000,2295.35962000
0.085452,1413,3160.79321000,3044.21631000
0.094836,1414,2085.01343000,2018.88855000
0.132582,1415,2352.64990000,2322.58789000
0.067815,1416,2609.07031000,2503.27686000
0.051165,1419,1251.28699000,600.97668500
0.145895,1420,1483.05237000,1404.19299000
0.091964,1423,2553.64746000,2466.84497000
0.142800,1424,1890.52393000,1874.98035000
0.138139,1425,1184.08838000,1181.58374000
0.108074,1426,12186.85450000,11149.48440000
0.172616,1427,2228.36572000,2220.15186000
0.175428,1428,829.81915300,825.46075400
0.078393,1429,2506.23315000,2533.76904000
0.144349,1430,937.18841600,939.19232200
0.174391,1431,2086.40918000,2092.70532000
0.369513,1432,2655.82324000,2562.94727000
0.123381,1433,917.93341100,913.94171100
0.183077,1434,2286.10864000,2302.22095000
0.110945,1435,2429.45874000,2257.27148000
0.131385,1436,2332.15649000,2341.62939000
0.431841,1437,239.41729700,239.60469100
0.179507,1438,886.32122800,875.86608900
0.131963,1439,2091.69727000,2053.28418000
0.104439,1440,2192.36694000,2167.03906000
0.216192,1441,1008.73700000,1013.24261000
0.195261,1442,958.32812500,952.25207500
0.071280,1443,2212.48096000,2218.47632000
0.157994,1444,1237.37183000,982.33459500
0.051567,1446,2830.02246000,2759.87354000
0.126545,1447,2313.51709000,2310.52197000
0.438708,1448,2899.67139000,2883.57764000
0.119301,1449,949.96307400,951.48815900
0.066924,1450,2081.97485000,2109.23193000
0.107356,1451,6099.83691000,5502.06836000
0.095685,1452,2423.61255000,2419.20605000
0.209718,1453,685.85406500,685.23718300
0.071322,1454,1060.98462000,1066.84668000
0.088965,1456,1731.27478000,1536.59802000
0.076604,1457,1351.04773000,1344.02063000
0.173989,1458,1408.75049000,1415.07983000
0.129091,1460,1897.24365000,1871.82068000
0.154197,1461,2047.55762000,2045.95618000
0.093866,1462,2198.88379000,2148.60010000
0.057697,1463,2166.70239000,2151.99707000
0.095513,1464,1816.00623000,1780.50244000
0.105972,1465,2112.86426000,2091.46460000
0.082188,1466,2070.30005000,2048.37183000
0.074131,1467,2211.04199000,2190.29980000
0.118312,1468,2016.77380000,2013.74780000
0.192802,1469,2062.60571000,2063.69434000
0.148532,1470,2081.75781000,2062.85962000
0.142500,1471,1995.43152000,1986.05591000
0.112070,1472,2073.87891000,2112.49902000
0.145854,1473,2136.14282000,2131.72705000
0.117848,1475,1228.68250000,1219.98608000
0.312836,1476,2369.42773000,2341.02661000
0.086333,1477,2198.45044000,2195.86255000
0.152393,1478,2051.72168000,2000.18652000
0.138336,1479,2562.36572000,2540.39404000
0.129080,1480,2259.36011000,2258.31812000
0.122936,1482,1910.96167000,1873.09277000
0.050096,1483,2946.89551000,2938.08691000
0.455593,1484,2029.76440000,2017.30029000
0.158901,1485,342.90136700,342.48828100
0.158371,1486,1545.74951000,1547.84900000
0.120064,1487,1851.98279000,1825.27124000
0.160486,1488,2040.43103000,2047.30188000
0.140441,1489,1901.49512000,1867.97070000
0.248539,1490,930.66064500,935.80725100
0.178278,1491,721.00921600,716.85858200
0.090466,1492,2063.11938000,2049.01001000
0.093697,1493,2160.45361000,2197.66455000
0.310312,1494,219.49372900,218.26605200
0.209207,1497,1026.79346000,1019.84015000
0.087189,1498,1864.23608000,1852.13489000
0.138284,1499,965.98822000,959.03772000
0.085352,1500,1934.57458000,1929.83130000
0.111362,1501,1867.73804000,1529.97180000
0.123973,1502,2249.21802000,2205.63770000
0.112109,1503,1965.48096000,1970.85815000
0.173774,1504,1123.89990000,1118.50269000
0.167196,1505,898.62066700,898.39086900
0.114476,1507,2001.92664000,1999.79834000
0.085370,1508,1130.87146000,1133.05591000
0.473698,1510,187.45858800,182.85119600
0.226831,1511,568.37695300,547.17327900
0.128812,1512,2126.15161000,2014.24634000
0.143131,1513,1768.22144000,1782.56738000
0.091949,1514,4852.87012000,4798.27930000
0.133742,1515,1841.04822000,1856.17151000
0.106237,1516,2034.59375000,1933.45593000
0.157585,1517,913.95636000,905.05218500
0.054213,1518,2012.20752000,2025.09546000
0.184680,1519,3700.53149000,3726.76685000
0.102986,1520,1974.14221000,1998.05103000
0.226531,1521,974.45385700,977.67230200
0.051518,1522,1114.63574000,1111.04285000
0.036341,1523,983.92962600,983.02093500
0.079593,1525,929.47821000,933.46710200
0.112318,1526,1110.03918000,1111.10022000
0.122101,1527,1190.94226000,1180.24841000
0.123521,1528,1392.46436000,1392.48865000
0.100576,1529,1693.14319000,1657.71912000
0.077444,1531,2012.02869000,1981.71143000
0.068498,1532,2124.98022000,2107.64062000
0.479624,1533,209.15550200,208.60675000
0.150338,1534,946.39593500,948.28869600
0.404097,1535,258.04449500,256.82260100
0.238618,1537,439.17364500,443.52215600
0.135531,1539,1370.31714000,1365.69946000
0.135139,1540,1548.45728000,1531.20581000
0.096120,1541,1809.71411000,1787.92334000
0.108978,1542,699.22009300,697.05181900
0.030358,1543,1832.51514000,1828.81494000
0.428755,1544,128.70883200,128.20303300
0.065739,1545,1331.44141000,1319.52368000
0.139123,1546,772.46917700,771.40502900
0.107129,1547,2040.62903000,2045.25562000
0.149894,1548,946.09094200,944.34021000
0.064635,1549,1993.51208000,1981.37598000
0.415666,1550,2025.21838000,2028.51526000
0.079295,1551,1962.63220000,1915.04980000
0.169456,1554,705.16558800,699.76196300
0.084554,1555,1931.39526000,1931.85278000
0.168532,1556,873.84466600,872.63122600
0.074008,1557,2072.16187000,2079.18506000
0.081478,1558,1881.24963000,1876.25854000
0.014313,1561,1136.11694000,1140.82227000
0.218878,1562,704.40741000,703.89550800
0.155130,1563,2170.51050000,2167.04053000
0.215226,1564,423.73596200,424.45260600
0.137486,1565,805.56530800,806.72467000
0.134441,1566,1167.30859000,1163.27087000
0.083112,1567,1637.25146000,1623.99719000
0.135676,1568,1478.56628000,1332.04065000
0.082857,1569,2268.59229000,2271.90747000
0.120891,1570,1224.58203000,1227.29529000
0.047895,1572,2756.34668000,2749.98413000
0.122597,1573,1980.59216000,1978.69690000
0.123053,1574,775.38232400,775.36200000
0.173516,1575,1092.97717000,1083.12109000
0.204136,1576,647.85473600,644.31060800
0.155172,1577,3370.71851000,2810.25073000
0.053259,1578,2061.54077000,2064.05151000
0.277536,1579,781.91113300,770.19665500
0.048720,1580,1548.52942000,1556.81848000
0.078910,1581,1949.39990000,2034.79480000
0.146460,1582,545.41418500,541.41784700
0.074936,1583,1334.13464000,1330.59241000
0.120342,1584,2108.52441000,2103.65015000
0.118974,1585,1070.50745000,1072.34106000
0.225037,1586,466.78299000,467.54867600
0.101231,1587,1638.43665000,1645.94299000
0.080297,1588,1979.35559000,1966.92725000
0.096962,1589,1189.51282000,1181.76868000
0.026346,1590,1092.29456000,1095.97510000
0.075212,1591,2210.94141000,2190.20679000
0.134576,1592,969.82812500,973.47277800
0.128321,1593,17328.33980000,16527.93360000
0.125648,1594,792.61828600,788.41626000
0.187232,1595,804.06176800,804.78710900
0.220789,1596,763.53460700,758.97094700
0.056905,1598,651.61090100,651.79400600
0.139241,1600,473.57025100,473.36688200
0.093786,1601,1597.02710000,1582.36389000
0.088713,1602,1313.82520000,1316.57361000
0.126500,1603,1082.91870000,1081.04688000
0.093350,1604,1211.77417000,1223.05688000
0.489133,1605,141.91838100,139.89053300
0.044498,1606,943.18969700,935.46539300
0.171385,1607,630.72479200,633.80419900
0.070542,1608,997.40112300,985.20758100
0.185709,1610,708.83734100,717.91522200
0.142918,1611,677.69354200,679.71575900
0.184361,1612,835.28088400,832.45440700
0.115381,1613,827.34063700,831.15197800
0.052176,1614,1125.00330000,1118.45117000
0.167026,1615,1386.59521000,1384.09448000
0.120221,1616,2056.52222000,2039.29333000
0.124145,1617,1064.71375000,1062.56873000
0.057074,1618,2107.74438000,2112.64429000
0.105876,1619,2013.24243000,1952.22632000
0.163539,1620,659.69311500,660.65789800
0.181690,1621,678.06543000,675.86138900
0.104229,1622,995.46319600,991.24804700
0.175254,1623,714.23883100,710.58001700
0.332380,1624,250.99272200,251.69047500
0.158617,1626,636.48785400,633.89856000
0.048610,1628,2068.04663000,1980.17749000
0.126303,1629,597.08050500,592.71643100
0.047590,1630,2011.01831000,1995.86047000
0.273972,1632,164.72158800,165.80473300
0.280982,1633,304.44616700,302.58413700
0.219753,1635,748.65893600,746.56091300
0.184645,1636,609.44854700,607.23071300
0.123377,1637,1310.95886000,1308.48804000
0.184204,1638,606.85980200,606.28094500
0.177050,1639,313.94519000,313.15243500
0.049057,1640,1192.02771000,1187.67480000
0.234340,1641,1779.93127000,1781.41711000
0.118805,1642,712.76178000,709.58410600
0.209066,1643,763.71337900,758.22332800
0.072939,1644,1765.71338000,1752.93225000
0.129715,1645,728.58886700,729.43817100
0.088505,1647,1083.47827000,1092.08435000
0.130989,1648,666.16796900,670.38842800
0.039715,1649,1178.94446000,1173.17993000
0.109621,1650,914.66723600,911.57476800
0.177878,1651,722.11724900,719.48541300
0.157831,1652,391.44308500,389.63403300
0.069873,1653,2722.87402000,2750.34521000
0.098117,1654,671.44012500,669.03552200
0.213210,1655,411.02212500,412.04531900
0.218094,1656,400.09747300,398.54412800
0.058405,1657,1923.10046000,1896.80444000
0.078265,1658,1597.83374000,1575.21802000
0.191845,1660,683.92730700,674.24206500
0.149644,1661,648.22509800,649.01184100
0.096254,1662,395.47158800,393.56265300
0.210694,1663,292.65597500,306.75152600
0.201170,1664,503.05554200,505.07409700
0.107194,1665,8156.59570000,664.18933100
0.182457,1666,713.83007800,709.77136200
0.187608,1668,448.93118300,447.71032700
0.155299,1669,1044.93750000,1054.28589000
0.102097,1670,970.43743900,968.76263400
0.083964,1671,899.03155500,894.91851800
0.083417,1672,818.96624800,813.65997300
0.149362,1673,680.33746300,678.30932600
0.137753,1675,317.37652600,313.53253200
0.032710,1676,2075.97705000,2081.26855000
0.064235,1677,1093.46265000,1102.59290000
0.081958,1678,1045.60876000,1042.70386000
0.110716,1680,600.66900600,596.74670400
0.149049,1681,571.04473900,569.71661400
0.022500,1682,1424.16650000,1412.80798000
0.097250,1683,661.33325200,659.88311800
0.126977,1684,679.39373800,678.17309600
0.294130,1685,322.21344000,322.28094500
0.385828,1686,134.19313000,135.17067000
0.369088,1687,121.38601700,121.49894700
0.083458,1688,986.29022200,986.09826700
0.083832,1689,946.88104200,949.42907700
0.482342,1690,146.01835600,145.55221600
0.111538,1691,723.97552500,720.90576200
0.347207,1692,659.07434100,658.03161600
0.143303,1694,679.30023200,680.15972900
0.018028,1695,1418.56702000,1446.05029000
0.076083,1696,1674.90698000,1686.14319000
0.146864,1697,839.53558300,839.78845200
0.078900,1698,1181.26062000,1166.96082000
0.064283,1699,899.16583300,898.90057400
0.095362,1700,732.32537800,734.97900400
0.113899,1701,1152.27234000,1160.08032000
0.036315,1702,1776.70654000,1766.22351000
0.412542,1703,142.41325400,142.14614900
0.440453,1705,164.92425500,165.05061300
0.127600,1706,866.46911600,863.78131100
0.095525,1707,942.29052700,947.83245800
0.352415,1709,138.94984400,138.99531600
0.096852,1711,1183.69739000,1179.61267000
0.110974,1712,800.61908000,799.05224600
0.105799,1713,834.92291300,833.52087400
0.084205,1714,872.67529300,856.13568100
0.061955,1715,1729.11328000,1705.07190000
0.044215,1716,966.15411400,970.68902600
0.045680,1717,995.65905800,1001.02954000
0.052077,1718,1022.61609000,1014.23822000
0.042453,1719,1115.77600000,1116.08105000
0.154107,1720,257.94589200,257.39810200
0.116770,1721,1949.13025000,1965.59216000
0.106740,1722,973.06604000,970.66912800
0.093215,1723,1230.42236000,1201.88696000
0.117089,1724,739.98150600,733.54772900
0.074692,1725,1397.20178000,1376.83984000
0.061667,1726,1569.75378000,1560.01965000
0.013327,1727,819.19226100,814.87304700
0.188603,1728,288.14990200,288.47763100
0.173480,1729,703.91082800,704.01977500
0.050257,1730,841.55169700,830.27417000
0.359315,1731,1061.72546000,1055.14807000
