#,epsi,sepsi
1,0.186,13.9
2,0,0
3,0.066,1.7
4,1.089,539
5,0.38,56
6,0,0
7,0,0
8,0.124,6.03
9,0.137,7.18
10,0,0
11,0,0
12,0,0
13,,
14,0,0
15,0.084,3.57
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0.036,0.252
24,,
25,0,0
26,0,1.05E-15
27,0,0
28,0.464,37.1
29,0.149,5.54
30,0,0
31,0.06,1.26
32,0,0
33,,
34,0,0
35,1.397,675
36,3.37,1.69
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0.378,0.0538
43,,
44,0,0
45,0,0
46,0.195,19.8
47,,
48,,
49,,
50,,
51,,
52,0.074,0.853
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0.119,1.61
61,,
62,0,0
63,,
64,2.385,97.3
65,0,0
66,0.207,8.32
67,0.319,16.1
68,,
69,,
70,,
71,0.169,4.78
72,0,0
73,0.108,1.09
74,0.105,0.94
75,0.214,3.82
76,0.232,2.32
77,0.264,8.2
78,0.709,35.7
79,0.2,2.83
80,0.24,2.04
81,0.239,3.04
82,0.195,2.45
83,0.284,11.5
84,0,0
85,0.234,2.79
86,,
87,0.273,5.59
88,0.279,10.7
89,0.223,4.31
90,0.63,32.7
91,0.199,0.852
92,0.209,7.37
93,0.187,2.24
94,1.474,40.1
95,0.252,2.91
96,0.185,0.322
97,0.261,5.5
98,0,0
99,0.591,3.46
100,0.327,4.47
101,4.644,144
102,0.234,4.18
103,0.215,4.8
104,0.257,7.15
105,0.338,4.17
106,0.232,1.73
107,0.186,3.71
108,0.261,7.62
109,,
110,0.18,1.85
111,,
112,0,0
113,0.261,5.02
114,0.193,0.838
115,0.177,3.69
116,0.615,8.25
117,0.142,2.01
118,0.27,2.49
119,0.19,5.47
120,0.391,14.5
121,0.989,31.3
122,,
123,0.073,0.528
124,0.17,7.36
125,0.251,4.36
126,0.188,1.54
127,0.378,16.6
128,0.165,2.22
129,0.06,0.331
130,0.358,1.9
131,0.21,3.29
132,0.224,2.86
133,0.215,2.92
134,0.234,4.99
135,0.183,2.84
136,0.187,1.27
137,1.649,55.2
138,0.207,2.04
139,0.045,0.0349
140,0.218,1.73
141,0.39,5.08
142,0,1.30E-15
143,16.57,2550
144,0.156,1.6
145,0.16,1.18
146,0.644,30.5
147,0.239,3.21
148,0,2.77E-15
149,2.238,536
150,0.339,2.09
151,0.345,2.38
152,0.141,3.28
153,0.368,2.03
154,0,0
155,0.24,1.57
156,0.266,9.11
157,0.064,0.0715
158,0.182,1.53
159,0.197,2.27
160,0.2,3.93
161,0.752,2.42
162,3.598,637
163,0.158,1.68
164,,
165,0.075,0.605
166,0.17,5.07
167,0.186,0.982
168,0.174,8.11
169,0.098,0.364
170,0.147,0.237
171,0.285,15.8
172,0.188,2.77
173,0,0
174,0.283,4.19
175,0.209,5.22
176,0.27,3.74
177,0.108,0.882
178,0.173,4.13
179,0.103,1.13
180,1.872,0.973
181,0.195,1.32
182,0.648,0.772
183,0.56,12.6
184,0.272,13.2
185,0.196,2.42
186,0.284,7.42
187,0.358,6.69
188,0.49,2.94
189,0,0
190,0.429,13.7
191,0.439,12.7
192,0.186,2.11
193,0.569,16.2
194,0.556,8.29
195,0.225,2.03
196,0.265,8.19
197,0.145,0.68
198,0.554,4.72
199,0.257,6.82
200,,
201,0.262,10.8
202,0.277,4.58
203,0.265,5.45
204,0.035,0.043
205,0.392,5.53
206,0.799,8.74
207,0.269,1.27
208,0.217,4.81
209,,
210,0.232,5.55
211,,
212,0.231,3.67
213,0.131,0.503
214,0.499,2.34
215,0.408,2.97
216,0.103,0.515
217,5.731,6290
218,0.244,11.2
219,0.143,1.35
220,0.228,4.4
221,0.074,0.745
222,0.231,2.96
223,0.227,1.54
224,0.285,4.12
225,0.155,0.937
226,0.186,1.55
227,0.334,2.35
228,0.222,4.74
229,1.868,331
230,0.196,3.66
231,,
232,0.286,20.1
233,0,0
234,,
235,,
236,,
237,0,0
238,,
239,0.354,11.7
240,0,0
241,0.286,11.6
242,0.664,40.8
243,0.269,11.7
244,0,0
245,,
246,0.239,5.68
247,,
248,,
249,0.235,10.6
250,0.237,6.46
251,0,0
252,0,0
253,0,0
254,,
255,,
256,0,0
257,0,1.77E-15
258,0.317,8.29
259,,
260,0,0
261,,
262,0.21,8.85
263,0.177,6.41
264,,
265,,
266,,
267,0.144,8.07
268,0.225,8.6
269,,
270,0.29,6.06
271,0.254,8.34
272,,
273,,
274,0,0
275,,
276,,
277,0,0
278,,
279,,
280,0.256,11.1
281,0,0
282,0.209,11.9
283,,
284,,
285,16.359,92400
286,0,1.09E-15
287,0.157,2.49
288,0.11,5.03
289,0,0
290,0,0
291,0,0
292,0,0
293,0,0
294,0,0
295,0.057,1.94
296,0,0
297,,
298,0,4.02E-15
299,0,0
300,0.219,13.6
301,,
302,,
303,0,0
304,0,0
305,,
306,0,0
307,0,0
308,0,0
309,3.728,2040
310,0,0
311,0.14,14.8
312,0,0
313,0,0
314,,
315,0,0
316,1.074,347
317,0.07,0.883
318,0,0
319,0,0
320,0.053,1.11
321,0,0
322,1.403,330
323,0,0
324,0,0
325,0.062,1.55
326,1.482,676
327,0,0
328,0,0
329,0,0
330,0,0.872
331,0,0
332,0.311,37.8
333,0.171,6.99
334,0.104,4.63
335,0,9.52E-16
336,,
337,0,0
338,0,0
339,0,0
340,3.364,4130
341,0,0
342,0.075,2.36
343,0,1.81E-15
344,0.575,215
345,0,0
346,0,0
347,0,0
348,0,0
349,0,0
350,1.987,1410
351,0,0
352,0,0
353,0,0
354,0,0
355,0.323,30.8
356,0,0
357,0,0
358,0,0
359,0,0
360,0,0
361,0,0
362,0,0
363,0,0
364,0,0
365,0,0
366,0,0
367,0,0
368,0,0
369,0,0
370,0.41,89.3
371,0,0
372,0,0
373,0,0
374,0.177,15.4
375,0,0
376,0,0
377,0,0
378,0,0
379,0,2.63E-15
380,0,2.57
381,0,0
382,0,0
383,0,0
384,0,0
385,0,0
386,0,0
387,0,0
388,0,0
389,0,0
390,0,0
391,0,0
392,,
393,0,0
394,0,0
395,0,0
396,0,0
397,0,0
398,0,0
399,0,0
400,0,0
401,0,2.10E-15
402,0,0
403,0,0
404,0,0
405,0,0
406,0,0
407,,
408,0,0
409,2.137,2050
410,0.102,3.18
411,0,0
412,0,0
413,0,0
414,0,0
415,0.152,9.49
416,0,0
417,0.128,5.18
418,0,0
419,0,0
420,0,0
421,0,0
422,0,0
423,0.474,76.5
424,0,0
425,0,0
426,0,2.46E-15
427,0,0
428,0,0
429,0,0
430,0,0
431,0,0
432,0,0
433,0,0
434,0,0
435,0.186,11.3
436,0.135,4.21
437,0,0
438,0,0
439,0,0
440,0,0
441,0,0
442,0,1.86E-15
443,0.395,36.4
444,0,0
445,0,0.318
446,0,2.97E-15
447,0,0
448,0,0
449,0,0
450,0,0
451,0,0
452,0,0
453,,
454,0.168,10.8
455,0,0
456,0,0
457,0,0
458,0,0
459,0,0
460,0.146,7.05
461,0,0
462,0,0
463,0.327,24.2
464,0,0
465,0,0
466,0,0
467,0,0
468,0,0
469,0,0
470,0.071,1.61
471,,
472,0.416,67.4
473,0,0
474,0,1.04E-15
475,0,0
476,0,8.73E-16
477,,
478,0,0
479,0,0
480,0,0
481,0,0
482,0,0
483,0,0
484,0,0
485,0,0
486,0,0
487,0,0
488,0,0
489,0,0
490,0,0
491,0.052,0.995
492,0,0
493,0,0
494,0,1.71E-15
495,0,0
496,0.93,241
497,0,0
498,0,0
499,0,0
500,0.192,11.2
501,0.6,104
502,0,0
503,0,0
504,0,0
505,0,0
506,0,0
507,0.699,46.2
508,0.499,101
509,0,0
510,0.099,3.55
511,0,0
512,0,0
513,0,0
514,0,0
515,0,1.41E-15
516,2.613,2470
517,0,0
518,1.014,223
519,0,0
520,0,0
521,0,0
522,0,1.03
523,0,0
524,0,0
525,0,0
526,0,0
527,0,0
528,0,0
529,,
530,0,0
531,0,0
532,0,0
533,0,1.21E-15
534,0,0
535,0,0
536,,
537,0,0
538,0.128,6.36
539,0,0
540,0,0
541,0,0
542,0,0
543,0,0
544,3.434,3480
545,0,0
546,0,0
547,0,0
548,0,0
549,0,0
550,0,0
551,0.234,22.9
552,0,0
553,0,0
554,0.323,37.6
555,0,0
556,0.433,56.7
557,0.071,2.09
558,0,0
559,0,0
560,0,0
561,0,0
562,0,0
563,1.884,1260
564,0.102,2.51
565,0,0
566,0,1.99E-15
567,0,0
568,0,0
569,0,0
570,0,0
571,0,0
572,0,0
573,0,0
574,0,0
575,0,0
576,0,0
577,0,1.99E-15
578,0.195,20.9
579,0,0
580,3.471,2000
581,0,0
582,0.147,7.5
583,0,0
584,0,0
585,0.193,10.9
586,0,0
587,0,0
588,0,0
589,0,0
590,0,1.04E-15
591,0,0
592,0,0
593,0,0
594,0,1.95E-15
595,0,0
596,0,0
597,0,0
598,0,0
599,0,0
600,0,0
601,0,0
602,0,0
603,0,0
604,0,1.65E-15
605,0,0
606,0,1.10E-15
607,0,0
608,0,0
609,0,0
610,0,0
611,0,0
612,0.676,123
613,0,0
614,0.457,62.6
615,0,0
616,0.044,0.494
617,0,0
618,0,0
619,0,0
620,0,0
621,0,0
622,9.851,32800
623,0,0
624,0,0
625,0,0
626,0,0
627,0,0
628,0,0
629,0,0
630,0,0
631,0,0
632,0,0
633,0,0
634,0,0
635,0,0
636,0,0
637,0,0
638,0,0
639,0,0
640,0,0
641,0,0
642,0,0
643,0,0
644,0,0
645,0,0
646,0.257,22.2
647,0,0
648,0,0
649,0,0
650,0,0
651,0,0
652,0,0
653,0,0
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0
662,0,0
663,0,0.454
664,0.595,147
665,0,0
666,0,0
667,0,0
668,0,0
669,0.133,5.96
670,0,0
671,3.136,3750
672,0.172,10.1
673,0,0
674,2.657,4670
675,0,0
676,0,0
677,0,0
678,0,0
679,0.438,6.54
680,0,0
681,0.497,114
682,,
683,0.124,6.2
684,0,0
685,0,0
686,0.09,3.31
687,0.121,5.58
688,0.199,8.28
689,1.673,825
690,0,0
691,0.088,2.97
692,0.508,141
693,0.413,60.2
694,1.901,1220
695,1.96,1590
696,2.543,1280
697,0.204,18.9
698,0.646,180
699,0,0.171
700,0,0
701,0,0
702,0,0
703,0,0
704,0.909,365
705,1.911,1240
706,0.152,11.7
707,,
708,0,0
709,1.98,1830
710,0,0
711,0,0
712,0,0
713,,
714,0,0
715,0,0
716,0.541,206
717,,
718,0,1.81E-15
719,0.17,14.2
720,0.112,5.56
721,0,0
722,0.395,69.9
723,0.187,15.6
724,0,0
725,0,0
726,0.567,65.7
727,0.2,20.5
728,0,0
729,1.638,1270
730,,
731,0.231,6.31
732,,
733,,
734,,
735,0.108,3.36
736,,
737,,
738,0.166,10.3
739,1.632,694
740,,
741,0.593,154
742,0.182,14.8
743,0.294,37.9
744,0.116,4.82
745,2.297,2580
746,0,0
747,0,0
748,0.087,2.58
749,0,0
750,0,0
751,0,0
752,0,0
753,0.251,5.44
754,0.172,5.72
755,0.267,6.28
756,,
757,0,0
758,,
759,0,0
760,0.257,14.7
761,,
762,0.129,3.81
763,0.268,28.4
764,0.127,5.39
765,0,0
766,0,0
767,0,0
768,0,0
769,0.151,6.71
770,,
771,2.99,2260
772,1.561,731
773,0,0.386
774,0,0
775,,
776,,
777,,
778,8.264,13.2
779,0.139,2.73
780,0.189,4.85
781,0.232,7.72
782,0.176,3.72
783,0.188,2.81
784,2.024,811
785,,
786,0.317,6.62
787,,
788,0.218,6.36
789,,
790,,
791,0.238,8.55
792,0.258,10.9
793,0.322,5.41
794,0.18,3.94
795,0.428,7.22
796,0.196,5.93
797,0.149,6.39
798,0.672,32.2
799,0.148,1.01
800,0.212,7.71
801,2.999,619
802,0.206,2.4
803,0.203,6.33
804,0,8.20E-16
805,0.285,6.37
806,0,0
807,0.252,4.67
808,0.246,8.49
809,0.77,31.6
810,0.253,4.2
811,0.346,8.42
812,0.07,0.11
813,0.81,21.3
814,,
815,0.19,3.64
816,0.353,6.11
817,0.331,2.34
818,0.291,5.08
819,0.179,3.55
820,0.189,1.97
821,0.185,4.93
822,0.274,2.3
823,0.243,6.36
824,0.314,3.63
825,0.463,3.08
826,0.192,6
827,0.191,2.87
828,0.388,10.6
829,0.254,6.95
830,0.293,5.21
831,0.248,9.46
832,2.239,1200
833,0.696,9.64
834,0,1.39E-15
835,0.601,12.4
836,0,0
837,,
838,0.23,5.81
839,0.121,0.281
840,,
841,,
842,,
843,1.108,217
844,0.369,19.4
845,0,0
846,0.298,10.8
847,0.043,0.1
848,0.269,25
849,,
850,0.307,9.87
851,0.502,82.2
852,0,0
853,0,0
854,0,0
855,0.178,4.55
856,0.099,3.2
857,1.08,418
858,0.833,3.23
859,0.454,53.4
860,0.21,7.04
861,1.018,138
862,0.132,4.6
863,0,0
864,0,0
865,0.127,6.39
866,0.086,2.38
867,3.732,3020
868,0,0
869,0.378,32.7
870,,
871,2.918,21.6
872,,
873,9.263,843
874,1.221,19.7
875,,
876,0,0
877,1.239,4.63
878,,
879,,
880,0.592,4.74
881,7.267,1290
882,2.501,257
883,,
884,1.595,4.86
885,10.114,1040
886,4.16,20.3
887,0.585,5.04
888,,
889,0.217,1.94
890,0,0
891,0,0
892,0,0
892,0,0
893,,
894,0,2.22E-15
895,1.398,588
896,0,0
897,3.116,2680
898,0,0.375
899,0.239,2.87
900,0.234,35.8
901,,
902,,
903,0.117,3.78
904,0.134,5.73
905,,
906,0.124,4.5
907,,
908,,
909,0.168,9.02
910,,
911,0.317,8.3
912,0.135,4.94
913,,
914,0.061,0.403
915,,
916,,
917,0,0
918,0,0.0473
919,0,0.236
920,0.163,7.62
921,0,0
922,0,0
923,0.077,1.88
924,0,0
925,0.41,46.7
926,0,0
927,0,0.96
928,0.163,8.33
929,0.187,20.3
930,0,1.03
931,0,0
932,0,0
933,0,0
934,0,0
935,0,0
936,0.633,141
937,0,0
938,0.179,9.19
939,,
940,,
941,0,0
942,0.402,77.6
943,0,0
944,0.301,23.5
945,0,0
946,1.052,315
947,0,0
948,0,0
949,0,0
950,0.404,58.7
951,0,0
952,0,0
953,0,0
954,1.539,495
955,0.252,19.4
956,0.156,9.87
957,0.227,23.2
958,0,0
959,0,0
960,,
961,0.157,5.14
962,0,0
963,0.583,155
964,0.387,47.5
965,0.175,6.05
966,0,0.419
967,0.184,9.03
968,0.095,2.12
969,0.187,15.3
970,0.13,12.5
971,0.08,1.71
972,0.086,2.4
973,,
974,0,2.34E-15
975,0.139,7.1
976,0.083,2.27
977,0.503,99.2
978,0.831,205
979,2.271,1480
980,0,0
981,0,0
982,0.175,18.5
983,0.284,22.7
984,0.176,8.21
985,0,0
986,0.285,36.6
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,0,0
993,,
994,0,0
995,0,0
996,0.39,50.3
997,0,0
998,0.205,12.2
999,0,0
1000,0,1.17E-15
1001,2.758,2480
1002,0,0
1003,0.827,302
1004,0.417,75.3
1005,0.173,13.7
1006,0.233,26.9
1007,0.046,0.627
1008,0.165,7.77
1009,0,0
1010,0,0
1011,1.923,1820
1012,0.19,8.3
1013,0.111,3.23
1014,0.406,74.1
1015,0,0
1016,0.16,7.35
1017,0,0
1018,0.12,3.34
1019,0.179,9.62
1020,0.138,4.38
1021,0.159,10.4
1022,0,0.283
1023,0.164,7.09
1024,0.144,7.72
1025,0.432,51.3
1026,0.053,0.728
1027,0.138,4.39
1028,0,0.686
1029,0.27,26.5
1030,0.169,8.01
1031,0,0
1032,0,0
1033,0.113,2.48
1034,0.117,3.94
1035,0.088,1.72
1036,,
1037,,
1038,0.157,6.67
1039,0.179,15.2
1040,0.073,2.49
1041,0.644,122
1042,0.737,291
1043,0.177,13.6
1044,5.316,6820
1045,0,0
1046,1.047,279
1047,0.107,2.84
1048,0.119,3.37
1049,0.146,6.27
1050,0,0
1051,0.18,14.7
1052,0,0
1053,0.561,174
1054,0,0
1055,0.116,3.54
1056,0.052,1.02
1057,0.172,7.73
1058,0.068,1.15
1059,0,0
1060,0.102,2.51
1061,0.344,67.4
1062,0.211,18.5
1063,0,0
1064,0.109,3.73
1065,0,0
1066,2.732,2730
1067,0,0
1068,1.958,1420
1069,0.107,4.57
1070,0.138,7.14
1071,0.151,12
1072,0.398,39.7
1073,2.833,2580
1074,0.143,7.78
1075,1.393,802
1076,0.844,328
1077,3.522,3910
1078,0.155,10.9
1079,1.595,416
1080,0.17,12.3
1081,0,0
1082,0.15,11.2
1083,0.159,11.4
1084,0.357,54.3
1085,0,0
1086,0.612,181
1087,0.132,5.7
1088,0.179,11
1089,0.632,140
1090,0,0
1091,0.284,25.4
1092,0.506,109
1093,4.265,4660
1094,0,0
1095,0,0
1096,0.897,265
1097,0.09,2.71
1098,0.145,7.36
1099,0.167,9.78
1100,,
1101,0,0
1102,12.472,42600
1103,0.136,8.3
1104,0.062,1.61
1105,0.163,9.65
1106,0.053,0.927
1107,0,0
1108,,
1109,0.122,6.31
1110,0.748,240
1111,0.187,13.2
1112,0,0
1113,0.13,6.65
1114,0.394,58.3
1115,3.58,4240
1116,0.17,8.83
1117,0.207,16.7
1118,0.162,10.8
1119,0,0
1120,0.131,5.33
1121,0.296,31.8
1122,0,0
1123,0.105,4.79
1124,0.046,0.872
1125,,
1126,0.232,22.8
1127,,
1128,0.178,12.5
1129,0,0
1130,0.073,2.75
1131,0.202,15.7
1132,2.757,3000
1133,0,0
1134,0,0
1135,0.081,2.58
1136,0,0
1137,0.131,7.19
1138,,
1139,,
1140,0,0
1141,0,0
1142,0.184,16.4
1143,0.574,148
1144,0,0
1145,0.092,2.91
1146,,
1147,0,0
1148,0,0.015
1149,0,0
1150,1.172,433
1151,,
1152,0.113,4.98
1153,,
1154,0.07,1.71
1155,0.081,2.02
1156,0.117,5.96
1157,,
1158,0.13,5.76
1159,0.056,1.4
1160,0,0
1161,0,0
1162,0,0
1163,3.662,5510
1164,0.197,14.4
1165,3.544,3790
1166,0.2,16.2
1167,0.132,5.77
1168,0.725,130
1169,0.11,5.21
1170,0.206,17.1
1171,0.159,11.7
1172,0.061,1.66
1173,0.139,9.11
1174,0.301,30.4
1175,,
1176,0,0
1177,0,0
1178,,
1179,0,0
1180,0,0
1181,0.102,4.52
1182,0.174,10
1183,0.155,11.2
1184,0.181,14.7
1185,0.122,5.02
1186,0,0
1187,,
1188,,
1189,0.109,4.36
1190,0.173,13.3
1191,0,0
1192,0.061,1.45
1193,0.127,5.48
1194,,
