#,epsi,sepsi
1195,1.065,413
1196,0.205,15.1
1197,2.856,2940
1198,,
1199,0,0.156
1200,0.194,14.2
1201,0,0
1202,0.109,4.62
1203,0.149,8.76
1204,0.105,4.83
1205,0.217,25.5
1206,,
1207,0,0
1208,1.075,320
1209,0.189,15.7
1210,0,0
1211,0.745,223
1212,0.103,4.02
1213,0.075,1.61
1214,0.239,21.3
1215,,
1216,0.065,1.63
1217,0.099,4.36
1218,0.179,14.4
1219,0.162,8.72
1220,0.188,14.9
1221,0,0
1222,0.081,2.13
1223,,
1224,0.048,0.849
1225,,
1226,0,0
1227,0,0
1228,0,0
1229,,
1230,0.164,10
1231,5.804,11900
1232,0.165,11
1233,0.232,19.2
1234,1.462,922
1235,0,0
1236,0,0
1237,0.14,6.64
1238,0,0
1239,0,0
1240,0,0
1241,0,0
1242,0.153,10.9
1243,0,0
1244,0,0
1245,0,1.97E-15
1246,0,0
1247,0.114,5.2
1248,0,0
1249,1.28,580
1250,0.125,6.07
1251,0.136,6.84
1252,0.067,2.37
1253,1.021,347
1254,0.249,27.4
1255,0,0
1256,0.11,4.62
1257,1.709,1110
1258,0.185,20.1
1259,0,0
1260,0.087,2.01
1261,,
1262,0.225,19.1
1263,0,0
1264,0,0
1265,0.148,7.22
1266,0.164,9.7
1267,0.096,3.22
1268,0,0
1269,0,0
1270,0,0
1271,0,0.199
1272,0,0
1273,0.223,15.9
1274,10.4,26600
1275,0,0.161
1276,0,1.76E-15
1277,,
1278,0.14,7.61
1279,0.108,3.43
1280,0.122,5.05
1281,0.113,5.02
1282,0.996,338
1283,0.199,14.7
1284,0.149,9.72
1285,0.128,4.49
1286,0,0
1287,0.089,2.41
1288,0.199,16.6
1289,0.106,4.03
1290,0.164,7.93
1291,0,1.84E-15
1292,0.083,2.61
1293,0,0
1294,0.125,5.13
1295,0.18,13.7
1296,0.208,16.3
1297,0.176,9.39
1298,0.736,141
1299,,
1300,0.072,1.75
1301,0.159,9.02
1302,0.099,3.53
1303,0.319,37.2
1304,0.175,11
1305,0.898,218
1306,0.174,9.17
1307,0,0
1308,0.858,226
1309,0,0
1310,0.159,8.73
1311,0.468,71.6
1312,0.239,18.3
1313,2.086,1680
1314,0,0
1315,0,0
1316,0.065,1.51
1317,0,0
1318,0,0
1319,,
1320,0.094,2.95
1321,0,0
1322,0,0
1323,0,0
1324,0,0
1325,0.163,8.92
1326,0.161,9.1
1327,0,0.892
1328,0,0
1329,6.421,10800
1330,0,0
1331,0,0
1332,0,0
1333,0.052,0.961
1334,0,0
1335,,
1336,0,0
1337,0.158,11.9
1338,0.163,9.02
1339,0,0
1340,0,0
1341,0.134,5.75
1342,0.176,10.8
1343,0.146,8.54
1344,0.146,7.83
1345,0.122,4.99
1346,0.166,7.41
1347,0.335,39
1348,0,0.229
1349,0,0.562
1350,2.307,1760
1351,0,0
1352,0,0
1353,0.082,2.56
1354,0,0
1355,0,1.89E-15
1356,0.101,3.44
1357,1.177,254
1358,0,0
1359,0.073,1.53
1360,,
1361,,
1362,0.147,7.84
1363,0.086,1.98
1364,3.311,4060
1365,0,1.83E-15
1366,0,0
1367,0,0
1368,0,1.87E-15
1369,0,0
1370,0,0
1371,0.318,47.5
1372,1.471,777
1373,0.296,26.6
1374,,
1375,0,0
1376,,
1377,0.09,2.86
1378,0,0.0182
1379,0,0
1380,0.987,252
1381,0,0
1382,0,0
1383,0,0.525
1384,0,0
1385,0,0
1386,0.367,41
1387,0,0
1388,0.103,4.07
1389,0.106,3.72
1390,,
1391,,
1392,0.07,1.77
1393,0,0.676
1394,,
1395,0.081,2.49
1396,0,0.303
1397,0,0
1398,0,0
1399,0,0
1400,0.154,7.52
1401,,
1402,0,0
1403,0.363,37.5
1404,0,0
1405,,
1406,0,0
1407,,
1408,,
1409,,
1410,,
1411,0.183,11.7
1412,0,0
1413,0.211,14.5
1414,0.233,19.2
1415,0,0
1416,0,0
1417,,
1418,,
1419,2.331,858
1420,0.524,117
1421,,
1422,,
1423,0,0
1424,0,0
1425,0.075,1.68
1426,0.076,2.36
1427,0,0
1428,0.115,4.88
1429,0,0
1430,0.127,6.43
1431,0,0
1432,0,0.0987
1433,0.054,0.918
1434,0,0
1435,0.109,4.23
1436,0,0
1437,0.127,7.2
1438,0.081,2.38
1439,0,0.168
1440,0.09,2.93
1441,0,0
1442,0.115,4.08
1443,0,1.59E-15
1444,3.152,3030
1445,,
1446,0.118,4.92
1447,0,0
1448,0,0
1449,0,0
1450,0,0
1451,1.26,445
1452,0,1.78E-15
1453,0.073,1.83
1454,0,0
1455,,
1456,0.277,22
1456,0.277,22
1457,0.244,22
1458,0,0
1459,1.232,615
1460,0,0
1461,0.109,4.21
1462,0,0.227
1463,0.119,5.19
1464,0.124,4.63
1465,0,0
1466,0.167,9.85
1467,0.059,1.16
1468,0.13,6.13
1469,0.107,3.98
1470,0.066,1.49
1471,0.044,0.647
1472,0.071,1.68
1473,0.065,1.5
1474,3.908,73.8
1475,0.127,8.16
1476,0.08,2.47
1477,0,0.52
1478,0.186,13.5
1479,0,0
1480,0,1.77E-15
1481,0,0
1482,0.163,9.46
1483,0,0
1484,0,1.77E-15
1485,0.364,50.8
1486,0.087,3.09
1487,0.088,2.97
1488,0.105,4.31
1489,0,0
1490,0.12,6.43
1491,0.136,7.04
1492,0,0
1493,0.105,4.28
1494,2.297,1680
1495,,
1496,,
1497,0,0.522
1498,0,0
1499,0.079,1.75
1500,0,0
1501,0.425,61
1502,0,0
1503,0,0.28
1504,0,0.38
1505,0.113,4.34
1506,12.559,58800
1507,0.046,0.861
1508,0.048,0.933
1509,2.304,2710
1510,4.494,7620
1511,0.593,182
1512,0,0
1513,0,0
1514,0,0
1515,0,3.34E-15
1516,5.025,7640
1517,0.118,4.88
1518,0,6.22E-15
1519,0.094,3.71
1520,0,0
1521,0.128,8.11
1522,0.131,7.06
1523,0.067,1.66
1524,,
1525,0,0
1526,0,0
1527,0.17,12.1
1528,0,0
1529,0,0
1530,1.949,1650
1531,0,0
1532,0,0
1533,0.116,6.33
1534,0,0
1535,0.843,307
1536,0,0
1537,0.619,149
1538,0,0
1539,0,0
1540,0,0
1541,0,0.79
1542,0,0
1543,0,0
1544,0.698,214
1545,0.054,1.22
1546,0.232,23.2
1547,0,2.88E-15
1548,0,0.476
1549,0,0
1550,0,0
1551,1.012,260
1552,0.824,249
1553,1.38,819
1554,0.18,15.4
1555,0,0
1556,0.043,0.766
1557,0,0
1558,0,0
1559,,
1560,0,0
1561,0,0
1562,0,0.0761
1563,0,0
1564,1.351,677
1565,0,0
1566,0.085,4.89
1567,0,0
1568,0.656,187
1569,0,0
1570,0.145,8.11
1571,,
1572,0.17,10.2
1573,0,0
1574,0.068,1.96
1575,0,0
1576,0.15,8.1
1577,2.173,2050
1578,0,0
1579,0.221,23.8
1580,0,0
1581,0,0
1582,0.19,13.8
1583,0,0
1584,0,0
1585,0.062,1.76
1586,0.28,33.5
1587,0,0
1588,0,0
1589,0,0
1590,0,0.818
1591,0,0
1592,0.153,10.7
1593,0.27,31.1
1594,0.237,12
1595,0.093,2.75
1596,0.245,20.3
1597,0.205,20.6
1598,0.11,5.46
1599,,
1600,0.15,8.45
1601,0.138,7.55
1602,0,1.05
1603,0.137,7.68
1604,0.14,9.32
1605,1.871,1110
1606,0,0
1607,0.175,12.8
1608,0.103,4.32
1609,0,0
1610,0.167,6.44
1611,0.624,115
1612,0.1,5.47
1613,0.128,7.82
1614,0.103,4.89
1615,0,0
1616,0.138,8.22
1617,0.13,7.46
1618,0,0
1619,0.099,5.01
1620,0.119,7.5
1621,0.121,6.88
1622,0,0.411
1623,0,0
1624,0.135,7.81
1625,0.949,281
1626,0.087,3.53
1627,,
1628,0,0
1629,0.13,8.26
1630,0,0
1631,,
1632,1.847,1650
1633,0.087,3.22
1634,,
1635,0,0
1636,0.128,6.16
1637,0,0
1638,0,0
1639,0,0
1640,0,0
1641,0.218,13.2
1642,0.109,3.7
1643,0,0
1644,0.073,2.54
1645,0,1.76E-15
1646,5.736,7880
1647,0,0
1648,0.316,38.9
1649,0,0
1650,0,0
1651,0,0
1652,0.097,2.95
1653,0.169,12.1
1654,0.073,1.9
1655,0.308,44.9
1656,0.142,7.9
1657,0,0.687
1658,0,0
1659,,
1660,0,0.592
1661,0.075,3.18
1662,0.189,13.9
1663,1.865,1250
1664,0.085,2.6
1665,2.371,2090
1666,0.104,4.26
1667,,
1668,0.098,3.08
1669,0,0.438
1670,0.086,3.62
1671,0,0
1672,0.494,77.1
1673,0.075,1.82
1674,,
1675,4.663,9080
1676,0,1.65E-15
1677,0.176,10.3
1678,0,1.62E-15
1679,4.892,6520
1680,0.148,5.97
1681,0.095,2.97
1682,0,0.171
1683,0.117,5.86
1684,0.148,7.11
1685,0.571,164
1686,0.868,409
1687,3.168,5980
1688,0,0.397
1689,0,0
1690,1.222,422
1691,0.151,14.5
1692,0.079,2.1
1693,0,0
1694,0.06,1.53
1695,0,0
1696,0,0
1697,0.194,20.2
1698,0,0
1699,0,0
1700,0.097,2.85
1701,0,1.19
1702,0,0
1703,0.567,165
1704,0,0
1705,0.434,98
1706,0,0.789
1707,0.134,6.49
1708,,
1709,1.24,762
1710,,
1711,0,0
1712,0,0.341
1713,0,0
1714,0.131,6.71
1715,0,0
1716,0,0
1717,0.088,3.97
1718,0,2.76E-15
1719,0,0
1720,0.048,1.03
1721,0,0
1722,0.11,6.11
1723,0.057,1.94
1724,0.137,9.95
1725,0,0
1726,0,0
1727,0,0
1728,0.096,4.41
1729,0.092,2.7
1730,0,1.83E-15
1731,0.133,8.6
1732,0.174,9.81
1733,0.074,2.26
1734,0.186,19.5
1735,0.124,4.75
1736,0,0
1737,0.25,35.7
1738,0.085,3.16
1739,0,0
1740,0,0
1741,1.402,849
1742,0,0
1743,,
1744,0.067,1.85
1745,4.143,7970
1746,0.08,2.38
1747,0,0
1748,0,3.20E-15
1749,,
1750,0,0
1751,0.132,6.53
1752,0,0
1753,0,0
1754,0.776,265
1755,0.088,3.21
1756,0,0
1757,0,1.64E-15
1758,2.807,2970
1759,0.153,11.2
1760,0.081,3.11
1761,0.144,8.1
1762,0.075,2.19
1763,0,0
1764,0.344,63.8
1765,0.185,11.2
1766,0,0
1767,0,0
1768,0,0
1769,0,0
1770,0.147,10.5
1771,0.148,8.62
1772,1.441,408
1773,0.943,243
1774,0,0
1775,0.07,1.74
1776,0,0
1777,1.602,0.594
1778,0.095,3.71
1779,0.064,1.55
1780,0,0
1781,0,0.593
1782,0,0
1783,0,0
1784,0.189,12.2
1785,0,2.04E-15
1786,0,0.973
1787,0,0
1788,0,0
1789,0,1.86E-15
1790,0,0
1791,0,0
1792,0.195,16.4
1793,0.148,7.61
1794,0.076,1.94
1795,0,0
1796,0,0.384
1797,0,1.80E-15
1798,0,0
1799,0,0
1800,0,0
1801,0,0
1802,0,0
1803,0.14,6.73
1804,0,0
1805,0,0
1806,0,0
1807,0,0
1808,0.472,52.1
1809,0,0
1810,0.162,15.2
1811,0.107,3.65
1812,0.353,36.3
1813,0,0
1814,0,0
1815,0.111,4.22
1816,0,1.86E-15
1817,0,0
1818,0,0
1819,0,0
1820,0.643,126
1821,0,0
1822,0,0
1823,0,0
1824,0.07,1.33
1825,0,0
1826,0.602,131
1827,2.074,1620
1828,0,0
1829,0,0.282
1830,0.056,0.87
1831,0.376,54.1
1832,1.319,424
1833,,
1834,0,0
1835,,
1836,0.104,4.12
1837,3.886,2400
1838,0,0
1839,0,0
1840,0.068,1.16
1841,0,1.20E-15
1842,0,0
1843,,
1844,0.107,2.69
1845,0,0
1846,0,0
1847,0,0
1848,0.073,1.41
1849,0,0
1850,0.15,5.56
1851,0,0
1852,0,0
1853,0,0
1854,0.057,1.01
1855,0.152,13.9
1856,0,0
1857,0.084,1.58
1858,0,0
1859,0,0
1860,0,1.24E-15
1861,0.134,4.95
1862,0.155,6.53
1863,0.152,11.8
1864,0.234,25.5
1865,0,0
1866,0,0
1867,0,0
1868,0,0
1869,0,0
1870,0,0
1871,0,0
1872,0,0
1873,0.252,10.1
1874,0,0.723
1875,0,0
1876,0.107,3.47
1877,0,0
1878,0,0
1879,,
1880,0.105,3.58
1881,0,0
1882,0,0
1883,1.954,1280
1884,0.159,19.8
1885,0.067,0.954
1886,,
1887,0.589,76
1888,0,0
1889,0,0
1890,0,0
1891,0.063,1.09
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0.076,1.52
1897,3.82,3690
1898,0.177,10.5
1899,0,0
1900,,
1901,0.064,1.11
1902,,
1903,0,0
1904,0,0
1905,0.117,3.18
1906,0,0
1907,1.45,1060
1908,0,1.09E-15
1909,0.069,1.09
1910,0.17,10.8
1911,0,0
1912,0,0
1913,0,0
1914,0,1.21E-15
1915,0,0.979
1916,0,0
1917,0,2.29
1918,0.099,1.9
1919,0.091,2.48
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0.731,247
1926,0,0.856
1927,0,0
1928,0,0
1929,0,5.39E-16
1930,0,0
1931,,
1932,0,0
1933,0,0
1934,0.181,9.31
1935,0.158,10.9
1936,0,0
1937,0.172,14.5
1938,0.269,23.5
1939,0.365,25.7
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0.144,6.79
1948,0,0
1949,0,0
1950,0,0
1951,,
1952,0,0
1953,0.122,4.09
1954,0.156,5.75
1955,0,0
1956,0.16,12.3
1957,0.431,76.9
1958,0,0
1959,0,0
1960,0,0
1961,0,0.604
1962,0.093,2.53
1963,0,0
1964,0.695,53.3
1965,0.139,4.39
1966,0.089,2.11
1967,0,0
1968,0,0
1969,0,0
1970,0.937,256
1971,0,0
1972,0,2.32E-15
1973,0.053,0.779
1974,0.371,58.6
1975,0,0
1976,0,0
1977,0.353,56.5
1978,0.064,1.28
1979,2.093,2260
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0.149,9.53
1985,1.963,1860
1986,0,0
1987,0,0
1988,3.567,3390
1989,0.198,16.8
1990,0,0
1991,0,0
1992,0.395,48.2
1993,0,0
1994,0,0.424
1995,0,0
1996,0.088,2.02
1997,0.315,23
1998,0.086,3.37
1999,0,0
2000,0.2,12.6
2001,1.163,784
2002,0.547,81.8
2003,0,0
2004,0.083,1.35
2005,0.098,2.84
2006,11.774,35900
2007,0,0
2008,0,0
2009,0.179,11
2010,,
2011,0.171,5.98
2012,0.179,15
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0.154,10.7
2019,1.7,933
2020,0,0
2021,0.161,9
2022,0.192,14.8
2023,0.146,9.83
2024,0.144,6.88
2025,0.829,288
2026,0.458,89.9
2027,0.121,6.98
2028,0.262,29.8
2029,0,1.17E-15
2030,0.965,274
2031,0,0
2032,0.156,9.46
2033,1.546,722
2034,0,0
2035,0.245,19.1
2036,0,0
2037,0.126,6.05
2038,0,0
2039,0.119,5.6
2040,1.055,436
2041,0.353,43.1
2042,0.106,4.02
2043,,
2044,0,1.82E-15
2045,0,0
2046,0,0
2047,0.834,279
2048,0.167,10.2
2049,0,0
2050,0.099,4.35
2051,,
2052,0.107,3.83
2053,0,0
2054,0.097,2.96
2055,0,0
2056,,
2057,0.298,4
2058,0,0
2059,0,0
2060,0,0
2061,0.237,8.36
2062,0,0
2063,0.086,3.03
2064,1.295,644
2065,0.101,4.01
2066,0,0.101
2067,0,1.77E-15
2068,,
2069,0,0
2070,0.33,52.8
2071,0.125,5.85
2072,0,0
2073,0,0
2074,0,0
2075,0,0
2076,3.703,6570
2077,0,0
2078,0.08,2.42
2079,0,0
2080,0,0.589
2081,0.163,10.5
2082,0,0
2083,0,0
2084,0,0
2085,0.167,12.1
2086,0.081,2.27
2087,0.751,275
2088,0,0
2089,0,1.75E-15
2090,0.371,59
2091,0,0
2092,0,0
2093,0.071,1.96
2094,0.247,22.7
2095,0.354,46.5
2096,0,0
2097,0,0
2098,0,0
2099,0.519,100
2100,0,0
2101,0.644,13.4
2102,0,0
2103,,
2104,0,0
2105,0.065,1.74
2106,0.118,6.18
2107,0.237,31.7
2108,0.116,4.59
2109,,
2110,0,0
2111,0.151,10.5
2112,0,0
2113,0,0
2114,0,2.06E-15
2115,0,0
2116,,
2117,1.476,720
2118,0.422,47.6
2119,7.883,20100
2120,0.23,24
2121,0,0
2122,0.606,77.8
2123,1.048,269
2124,0,0.23
2125,0,0
2126,0.13,6.23
2127,0.242,24.8
2128,8.132,30300
2129,,
2130,1.994,1500
2131,0.188,12
2132,0.505,89.8
2133,0.17,5.26
2134,0,0
2135,0,1.76E-15
2136,0,0
2137,0.197,11.5
2138,0.216,18.8
2139,0.149,7.51
2140,0,0
2141,0,0
2142,0.473,82.1
2143,2.009,1840
2144,2.718,2650
2145,0.986,394
2146,0.138,4.38
2147,0,0
2148,0.137,6.3
2149,0.099,3.51
2150,0,0
2151,0,0
2152,5.2,11200
2153,0,0
2154,0.09,2.74
2155,0.146,9.43
2156,0.24,21.6
2157,0.197,15.3
2158,0.133,5.25
2159,0,9.25E-16
2160,0,0
2161,1.927,1210
2162,0,0
2163,0,0
2164,0,0
2165,0,0
2166,0,1.89E-15
2167,0.134,6.85
2168,1.023,383
2169,0,0
2170,0.127,7.7
2171,1.275,523
2172,0,0
2173,0.355,45.8
2174,0,0
2175,0,0
2176,0.148,9.11
2177,0.449,109
2178,0.102,3.86
2179,0,0
2180,0.847,272
2181,0.089,2.33
2182,0.422,63.2
2183,0.118,5.2
2184,,
2185,0,0
2186,0,0
2187,0,0
2188,,
2189,0,0
2190,0.07,1.88
2191,0.074,2.09
2192,0.073,2
2193,0,1.90E-15
2194,2.736,1390
2195,0,0
2196,0.145,7.14
2197,0,0.431
2198,1.727,1200
2199,0,0
2200,0.262,17.7
2201,0.069,1.87
2202,0.061,1.35
2203,0,0.453
2204,0.28,0.371
2205,0.045,0.105
2206,0.085,0.981
2207,0,0
2208,0,0
2209,0,3.74E-15
2210,0.274,39.7
2211,0.398,80.5
2212,0,0
2213,0.076,1.17
2214,1.301,618
2215,0,0
2216,0.138,7.16
2217,0,0
2218,0,0
2219,0,0
2220,0.118,4.79
2221,0.259,26.2
2222,0.162,10.1
2223,0.835,284
2224,0.116,4.7
2225,0.514,87.5
2226,,
2227,0.143,5.95
2228,,
2229,0.139,8.84
2230,0.748,159
2231,0.72,239
2232,0,0.896
2233,0.158,13.3
2234,4.567,10200
2235,0,3.60E-15
2236,0,0
2237,0.915,312
2238,3.19,2950
2239,0,0
2240,0,0
2241,0.836,280
2242,0,0
2243,0,0
2244,0,0
2245,0,0
2246,0,1.82E-15
2247,,
2248,,
2249,,
2250,,
2251,0,0
2252,0.63,202
2253,0,0
2254,0,1.86E-15
2255,0,0
2256,0,0
2257,0,0
2258,0.101,3.31
2259,0.048,0.87
2260,2.051,614
2261,0.15,9.97
2262,0.237,28.9
2263,0,0
2264,1.545,1100