BeSS #,Name,RA,Dec,Class,Gmag,epsi,dist,Catalogs,Literature classification,Reference
52,RX J0049.7-7323,00 49 41.99,-73 23 14.71,HMXB,14.825013,0.074,10961.52317,"Gaia, 2CXO, 4XMM",Be/XRB,http://articles.adsabs.harvard.edu/pdf/2000A%26A...359..573H
60,DZ Tuc,00 50 44.69,-73 16 05.16,HMXB,15.356619,0.119,9042.696195,"Gaia, 2CXO, 4XMM, 2SXPS",Be/Xray pulsar,https://ui.adsabs.harvard.edu/abs/2006Ap%26SS.305..133L/abstract
66,SMC 25,00 51 52.01,-73 10 33.96,HMXB,14.351566,0.207,12460.37497,"Gaia, 2CXO, 4XMM",Be/Xray pulsar,https://ui.adsabs.harvard.edu/abs/2006AJ....132..919S/abstract
67,2E 0050.1-7247,00 51 53.17,-72 31 48.50,HMXB,14.812205,0.319,7030.854573,"Gaia, 2CXO",Be/XRB,https://ui.adsabs.harvard.edu/abs/1997ApJ...484L.141I/abstract
69,X SMC X-3,00 52 05.77,-72 26 03.19,,,,,"2CXO, 4XMM",?,
71,2E 0050.4-7335,00 52 13.99,-73 19 18.84,HMXB,14.600782,0.169,12300.90892,"Gaia, 2CXO",Be/XRB pulsar,https://ui.adsabs.harvard.edu/abs/2018cosp...42E2127M/abstract
82,CXOU J005323.8-722715,00 53 23.90,-72 27 15.12,HMXB,16.208595,0.195,6692.14344,"Gaia, 2CXO, 4XMM, 2SXPS",Be/Xray pulsar,https://ui.adsabs.harvard.edu/abs/2006AJ....132..919S/abstract
92,Cl* NGC 330 ELS 065055,00 53 55.34,-72 26 45.30,HMXB,14.696922,0.209,8356.617282,"Gaia, 2CXO, 4XMM, 2SXPS",X-ray pulsar,https://ui.adsabs.harvard.edu/abs/2007ATel.1316....1S/abstract
117,Cl* NGC 330 ELS 016486,00 54 46.42,-72 25 22.76,HMXB,15.493979,0.142,7532.261814,"Gaia, 2CXO, 4XMM",?,https://ui.adsabs.harvard.edu/abs/2010ATel.2998....1S/abstract
164,2E 0054.4-7237,00 56 05.21,-72 22 00.12,,,,,4XMM,Be/Xray pulsar,https://ui.adsabs.harvard.edu/abs/2006AJ....132..919S/abstract
217,gam Cas,00 56 42.53,60 43 00.27,Em*,1.824674,5.731,,"Gaia, 4XMM",gamma Cas,https://ui.adsabs.harvard.edu/abs/1978ApJ...220..940P/abstract
228,RX J0057.4-7325,00 57 27.00,-73 25 19.55,HMXB,15.631184,0.222,4952.260995,"Gaia, 2CXO",?,https://ui.adsabs.harvard.edu/abs/2000PASJ...52L..53Y/abstract
248,[HP2004] 39,01 00 30.19,-72 20 35.16,,,,,4XMM,HMXB?,https://ui.adsabs.harvard.edu/abs/2003A%26A...403..901S/abstract
258,RX J0101.3-7211,01 01 20.81,-72 11 18.96,HMXB,15.649716,0.317,7108.137548,"Gaia, 2CXO, 4XMM, 2SXPS",Be/XRB,https://ui.adsabs.harvard.edu/abs/2001A%26A...369L..29S/abstract
271,RX J0105.5-7221,01 04 35.52,-72 21 47.81,HMXB,15.145568,0.254,7178.429367,"Gaia, 2CXO",?,
287,XTE J0111-7317,01 11 08.40,-73 16 45.84,HMXB,15.467989,0.157,10082.48907,"Gaia, 4XMM",Be/Xray pulsar,https://ui.adsabs.harvard.edu/abs/2006AJ....132..971S/abstract
336,ACHERNAR,01 37 42.85,-57 14 12.31,Em*,,,,4XMM,Be star,https://ui.adsabs.harvard.edu/abs/2003A%26A...407L..47D/abstract
382,V831 Cas,01 47 00.17,61 21 23.69,HMXB,11.21269,0,2496.80096,"Gaia, 4XMM",?,
465,V782 Cas,02 08 45.44,65 02 14.73,Em*,7.481212,0,921.393309,"Gaia, 4XMM",Be star,?
512,BD+56 511,02 18 47.92,57 04 02.09,Em*,9.016723,0,2208.360456,"Gaia, 2CXO",Be star,?
514,Cl* NGC 869 W 284,02 18 56.82,57 07 43.21,Em*,12.024322,0,2470.994932,"Gaia, 2CXO",Be star,?
516,Cl* NGC 869 LAV 1039,02 19 08.56,57 03 49.10,Em*,12.30386,2.613,2651.02863,"Gaia, 2CXO",Be star,?
520,HD 14162,02 19 27.45,57 08 18.16,Em*,9.277315,0,2207.22169,"Gaia, 2CXO",,
536,NGC 884 2079,02 21 42.92,57 18 29.02,,,,,4XMM,,
597,V615 Cas,02 40 31.67,61 13 45.61,HMXB,10.393323,0,2445.127295,"Gaia, 2CXO, 4XMM, 2SXPS",Be/BH binary?,https://ui.adsabs.harvard.edu/abs/2017MNRAS.468.3689M/abstract
682,GSC 02342-00359,03 29 10.32,31 21 59.51,**,,,,"2CXO, 4XMM",,
688,BQ Cam,03 34 59.89,53 10 23.59,HMXB,14.219653,0.199,5133.033618,"Gaia, 2CXO, 4XMM",Be transient x-ray pulsar,https://ui.adsabs.harvard.edu/abs/2018acps.confE..46D/abstract
695,MEROPE,03 46 19.57,23 56 54.08,Em*,4.090774,1.96,105.563016,"Gaia, 2CXO",Be star,
705,Menkhib,03 58 57.90,35 47 27.71,**,3.868078,1.911,1134.383761,"Gaia, 4XMM",O star,https://ui.adsabs.harvard.edu/abs/2014MNRAS.441..910R/abstract
745,lam Eri,05 09 08.78,-08 45 14.69,Em*,4.149464,2.297,216.35264,"Gaia, 4XMM",Be star (variable),https://ui.adsabs.harvard.edu/abs/2002MNRAS.332..714B/abstract
758,RX J0516.0-6916,05 16 00.10,-69 16 09.12,HMXB,,,,"4XMM, 2SXPS",,
772,25 Ori,05 24 44.83,01 50 47.20,Em*,4.626674,1.561,258.886994,"Gaia, 2CXO, 4XMM",,
842,RX J0531.2-6609,05 31 13.30,-66 07 05.16,HMXB,,,,"4XMM, 2SXPS",,
855,RX J0535.0-6700,05 35 05.90,-67 00 15.84,HMXB,14.807372,0.178,8511.608652,"Gaia, 4XMM",,
856,V1230 Ori,05 35 20.71,-05 21 44.39,V*,9.437505,0.099,429.795209,"Gaia, 2CXO",Orion type variable,?
857,43 Ori,05 35 22.90,-05 24 57.82,**,4.92969,1.08,453.820093,"Gaia, 2CXO, 4XMM",,
892,V725 Tau,05 38 54.57,26 18 56.83,HMXB,8.681434,0,2126.258147,"Gaia, 2CXO, 4XMM, 2SXPS",Be/Xray transient,https://ui.adsabs.harvard.edu/abs/1988ESASP.281a.141G/abstract
942,HD 42054,06 07 03.67,-34 18 43.28,Em*,5.746292,0.402,333.694343,"Gaia, 4XMM",Be star,https://ui.adsabs.harvard.edu/abs/2009cxo..prop.2782T/abstract
972,PZ GEm*,06 27 15.78,14 53 21.22,Em*,6.396964,0.086,809.13766,"Gaia, 4XMM",gamma Cas type Oe star,https://ui.adsabs.harvard.edu/abs/2015A%26A...575A..99R/abstract
985,Cl* NGC 2244 PS 26,06 31 29.75,04 54 49.45,Em*,12.284606,0,1504.327553,"Gaia, 2CXO",,
987,Cl* NGC 2244 JOHN 33,06 32 15.48,04 55 20.21,YSO,11.891901,0,1587.831896,"Gaia, 2CXO",,
990,HD 259440,06 32 59.25,05 48 01.18,HMXB,8.872496,0,2555.145189,"Gaia, 4XMM, 2SXPS",?-ray binary,https://ui.adsabs.harvard.edu/abs/2010ApJ...724..306A/abstract
1001,15 Mon,06 40 58.66,09 53 44.72,Em*,4.509574,2.758,3216.112711,"Gaia, 2CXO, 4XMM",Binary,https://ui.adsabs.harvard.edu/abs/2010NewA...15..302C/abstract
1046,19 Mon,07 02 54.78,-04 14 21.24,V*,4.910545,1.047,388.026324,"Gaia, 4XMM",beta Cep type variable,https://ui.adsabs.harvard.edu/abs/2002MNRAS.333..952B/abstract
1080,HD 57682,07 22 02.05,-08 58 45.77,*,6.366022,0.17,1201.768227,"Gaia, 4XMM",,
1116,BN GEm*,07 37 05.73,16 54 15.30,Em*,6.660056,0.17,2561.654454,"Gaia, 4XMM",Oe star,https://ui.adsabs.harvard.edu/abs/2021NewA...8301462R/abstract
1143,V392 Pup,07 46 10.54,-37 56 01.21,Em*,5.833981,0.574,202.983598,"Gaia, 4XMM",,
1161,CD-29 5159,07 55 42.49,-29 33 53.58,Em*,9.940406,0,3437.038478,"Gaia, 2SXPS",,
1168,V374 Car,07 58 50.55,-60 49 28.06,Em*,5.798978,0.725,398.750496,"Gaia, 2CXO, 4XMM",,
1270,QR Vel,09 21 58.42,-51 10 35.42,Em*,10.020493,0,2910.666419,"Gaia, 2SXPS",,
1330,HD 90563,10 25 52.46,-58 47 07.13,Em*,9.970703,0,3016.984675,"Gaia, 4XMM",,
1373,HD 303296,10 42 25.04,-59 09 24.49,*,9.553513,0.296,1402.796803,"Gaia, 2CXO",,
1375,HD 93190,10 44 19.62,-59 16 58.82,Em*,8.373357,0,2725.954411,"Gaia, 2CXO",,
1379,HD 305560,10 46 28.45,-60 33 50.76,*,9.596666,0,9761.388078,"Gaia, 2SXPS",,
1389,HD 93843,10 48 37.78,-60 13 25.47,V*,7.261944,0.106,2448.658182,"Gaia, 2CXO",,
1411,HD 305891,11 02 29.99,-60 48 55.86,Em*,10.204387,0.183,2366.499789,"Gaia, 4XMM",,
1448,2E 1118.7-6138,11 20 57.22,-61 55 00.29,HMXB,11.598115,0,2925.148728,"Gaia, 2CXO",,
1451,HD 99146,11 23 52.97,-59 18 17.32,Em*,8.005087,1.26,2050.551422,"Gaia, 2CXO",,
1456,HD 100199,11 31 06.91,-62 56 48.94,HMXB,8.125551,0.277,1264.49213,"Gaia, 2CXO",,
1492,V801 Cen,11 48 00.02,-62 12 24.89,Em*,8.631836,0,2228.149023,"Gaia, 2CXO",Be/Xray binary,https://ui.adsabs.harvard.edu/abs/2006AAS...20915107I/abstract
1509,V863 Cen,12 08 05.22,-50 39 40.57,Em*,4.390621,2.304,101.425696,"Gaia, 4XMM",B (not Be) star,https://ui.adsabs.harvard.edu/abs/2001A%26A...366..121B/abstract
1510,del Cen,12 08 21.50,-50 43 20.74,Em*,15.978441,4.494,4687.715783,"Gaia, 4XMM",Be binary,https://ui.adsabs.harvard.edu/abs/2008A%26A...488L..67M/abstract
1537,BZ Cru,12 42 50.27,-63 03 31.05,Em*,5.117424,0.619,416.401521,"Gaia, 4XMM",gamma Cas type variable,https://ui.adsabs.harvard.edu/abs/2007A%26A...474..983L/abstract
1563,CPD-63 2495,13 02 47.66,-63 50 08.67,HMXB,9.625128,0,2243.231078,"Gaia, 2CXO, 4XMM, 2SXPS",,
1591,HD 117357,13 31 15.49,-61 43 57.42,V*,9.023625,0,2386.71164,"Gaia, 4XMM",,
1601,HD 119682,13 46 32.57,-62 55 24.13,Em*,8.563392,0.138,1620.055073,"Gaia, 2CXO, 4XMM",,
1608,HD 120526,13 52 17.33,-66 24 15.81,Em*,8.75239,0.103,1016.865367,"Gaia, 2CXO",,
1611,V767 Cen,13 53 57.24,-47 07 41.39,Em*,6.16622,0.624,3152.266976,"Gaia, 4XMM",,
1703,V1040 Sco,15 53 55.86,-23 58 41.15,Em*,5.350556,0.567,140.830134,"Gaia, 2CXO",,
1709,48 Lib,15 58 11.37,-14 16 45.69,Em*,4.717305,1.24,132.802982,"Gaia, 4XMM",,
1758,zet Oph,16 37 09.54,-10 34 01.53,Em*,2.46316,2.807,181.879569,"Gaia, 2CXO",Oe star,https://ui.adsabs.harvard.edu/abs/2011AN....332..147H/abstract
1790,HD 153295,17 00 25.25,-42 19 00.29,HMXB,8.677724,0,1562.363954,"Gaia, 2CXO",Possible HMXB?,https://ui.adsabs.harvard.edu/abs/2007A%26A...461..631N/abstract
1812,V1075 Sco,17 15 19.25,-33 32 54.31,Em*,5.645035,0.353,990.448639,"Gaia, 4XMM",,
1827,gam Ara,17 25 23.66,-56 22 39.81,Em*,3.163941,2.074,275.268484,"Gaia, 4XMM",B supergiant,https://ui.adsabs.harvard.edu/abs/1997A%26A...318..157P/abstract
1829,V750 Ara,17 27 54.81,-47 01 34.40,Em*,6.54499,0,1078.415993,"Gaia, 4XMM",,
1838,Cl* NGC 6383 FJL 24,17 34 47.94,-32 35 20.29,*,11.270289,0,1426.840775,"Gaia, 4XMM",,
1851,V3892 Sgr,17 44 45.78,-27 13 44.50,Em*,8.204665,0,1176.710018,"Gaia, 2CXO, 4XMM",,
1858,HD 316341,17 48 35.53,-29 57 28.81,Em*,9.608113,0,1847.922891,"Gaia, 2CXO",,
1868,HD 316520,17 52 03.41,-28 45 31.21,Em*,10.639749,0,1633.451625,"Gaia, 2CXO",,
1875,HD 316568,17 54 42.71,-29 43 47.61,Em*,9.628762,0,2084.344497,"Gaia, 2CXO, 4XMM",,
1887,HD 164492D,18 02 23.13,-23 01 59.95,Em*,8.810022,0.589,2858.555664,"Gaia, 2CXO",,
1891,Cl* NGC 6530 ZCW 175,18 04 11.17,-24 21 45.11,YSO,10.353526,0.063,1031.844943,"Gaia, 2CXO, 4XMM",,
1893,HD 164906,18 04 25.84,-24 23 08.35,Em*,7.325513,0,1199.468804,"Gaia, 2CXO, 4XMM",,
1895,Cl* NGC 6530 ZCW 221,18 04 29.00,-24 25 26.22,YSO,10.621861,0,1260.336212,"Gaia, 2CXO",,
1896,Cl* NGC 6530 ZCW 228,18 04 32.93,-24 18 44.57,YSO,10.416478,0.076,1033.908698,"Gaia, 2CXO, 4XMM",,
1900,HD 164947,18 04 41.69,-24 20 53.88,,,,,4XMM,Be star,?
1903,Cl* NGC 6530 ZCW 254,18 04 50.61,-24 25 42.08,Em*,11.743335,0,1317.424827,"Gaia, 4XMM",,
1908,HD 165783,18 08 27.09,-19 52 07.96,Em*,8.253382,0,1487.436434,"Gaia, 4XMM",,
1911,V3903 Sgr,18 09 17.70,-23 59 18.23,V*,7.198069,0,1072.418947,"Gaia, 2CXO",O type binary,https://ui.adsabs.harvard.edu/abs/1997A%26A...327.1094V/abstract
1929,Cl* NGC 6611 PPM 38,18 18 39.76,-13 46 55.70,Em*,13.500635,0,1874.022931,"Gaia, 2CXO",,
1930,BD-13 4928,18 18 42.79,-13 46 50.41,Em*,9.921766,0,1753.948019,"Gaia, 2CXO, 4XMM",,
2033,HD 344783,19 43 06.79,23 16 12.40,Em*,9.677315,1.546,1698.680329,"Gaia, 2CXO",,
2059,HD 190864,20 05 39.80,35 36 27.99,Em*,7.676682,0,1936.4059,"Gaia, 4XMM",,
2069,HD 228256,20 11 54.37,40 00 29.63,Em*,9.969179,0,2330.535303,"Gaia, 2SXPS",,
2073,HD 228438,20 13 50.28,36 37 22.53,Em*,8.110167,0,2345.481027,"Gaia, 4XMM, 2SXPS",,
2075,HD 228535,20 14 55.34,36 51 12.83,Em*,10.062037,0,2274.380704,"Gaia, 4XMM",,
2101,V2246 Cyg,20 32 15.19,37 38 15.00,,,0.644,3636.517851,4XMM,,
2106,W Del,20 37 40.09,18 17 03.78,**,9.726952,0.118,796.328639,"Gaia, 4XMM",Algol type variable,https://ui.adsabs.harvard.edu/abs/1896ApJ.....3..200P/abstract
2123,HD 198931,20 52 09.72,44 26 04.61,Em*,8.465517,1.048,805.315168,"Gaia, 2CXO, 4XMM, 2SXPS",,
2134,GSC 03588-00834,21 03 35.71,45 45 05.51,HMXB,13.762235,0,6425.242761,"Gaia, 2CXO, 2SXPS",,
2152,ALFIRK,21 28 39.60,70 33 38.57,V*,2.943437,5.2,105.209244,"Gaia, 4XMM",beta Cep type variable (triple star),
2162,V490 Cep,21 39 30.72,56 59 10.01,HMXB,13.816741,0,10167.83139,"Gaia, 2CXO",,
2171,EM Cep,21 53 48.10,62 36 51.94,Em*,6.940358,1.275,3553.114913,"Gaia, 2CXO",Be/B star,https://ui.adsabs.harvard.edu/abs/2016AJ....152...56K/abstract
2185,BD+53 2790,22 07 56.24,54 31 06.40,HMXB,9.738603,0,3344.543222,"Gaia, 4XMM",O dwarf/accreting magnetar,https://ui.adsabs.harvard.edu/abs/2011BSRSL..80..634B/abstract
2198,pi Aqr,22 25 16.62,01 22 38.63,Em*,4.525897,1.727,289.358414,"Gaia, 4XMM",gamma Cas type variable,https://ui.adsabs.harvard.edu/abs/2002ApJ...573..812B/abstract
2213,4U 2238+60,22 39 20.90,61 16 26.80,HMXB,14.150669,0.076,8029.177714,"Gaia, 2CXO",Be/XRB ?,https://ui.adsabs.harvard.edu/abs/2000A%26A...361...85I/abstract
2218,EM* MWC 659,22 47 45.37,57 16 50.78,Em*,9.912913,0,3286.665007,"Gaia, 2SXPS",,
2225,BD+61 2355,22 52 29.19,62 41 09.81,Em*,9.537966,0.514,565.965987,"Gaia, 4XMM",,
